Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 5
Initial learning rate set to 0.5, annealing set to 5[-0.68134689 -0.70508838]
[-0.71576961 -0.67102523]
[-0.89528486 -0.52507875]
[-0.08416144 -2.516804  ]
[-0.32646657 -1.27822409]
[-0.06839797 -2.71641622]
[-0.25028507 -1.50768851]
[-0.13442084 -2.07323747]
[-0.14300305 -2.01553894]
[-0.41814057 -1.07373341]
[-2.08120733 -0.13327939]
[-0.24808672 -1.51545715]
[-0.30973382 -1.3229148 ]
[-0.19566425 -1.72759257]
[-0.32639083 -1.2784203 ]
[-0.0522692  -2.97736877]
[-0.13120135 -2.09590564]
[-0.32438204 -1.28364387]
[-0.65152369 -0.73657871]
[-0.4486698  -1.01742931]
[-0.26489695 -1.4579408 ]
[-0.14865431 -1.97953829]
[-0.54724873 -0.86402885]
[-0.0705497  -2.68650529]
[-0.0981692  -2.36974585]
[-0.04403678 -3.14466757]
[-0.78175947 -0.61175186]
[-2.38925387 -0.09617844]
[-0.10264683 -2.32734542]
[-0.06451801 -2.77289646]
[-0.14502901 -2.00245977]
[-0.17003004 -1.85559088]
[-0.43549791 -1.04112426]
[-0.12736463 -2.12370771]
[-0.68308673 -0.70330988]
[-0.10318763 -2.32235647]
[-0.18984677 -1.75496008]
[-0.10380701 -2.31667635]
[-0.12907841 -2.11118032]
[-0.05582455 -2.91332394]
[-0.56121133 -0.84517443]
[-0.39988907 -1.10985852]
[-1.34575304 -0.3015695 ]
[-0.08873874 -2.4661    ]
[-0.04208864 -3.18894802]
[-0.57686553 -0.82475153]
[-0.23424871 -1.56621093]
[-0.1362403  -2.06068193]
[-0.16199985 -1.90006654]
[-0.1444702  -2.00604763]
[-0.12893551 -2.11221812]
[-0.89528486 -0.52507875]
[-0.1573142  -1.92713637]
[-0.36918631 -1.17537435]
[-0.30878119 -1.32554338]
[-0.1263665  -2.13108682]
[-0.28259966 -1.40169843]
[-0.23051791 -1.58047254]
[-0.26805177 -1.447609  ]
[-0.74683435 -0.64219605]
[-0.54523394 -0.86680117]
[-0.07286184 -2.65539991]
[-0.32047092 -1.29392363]
[-1.21994251 -0.34990809]
[-0.40593261 -1.09767794]
[-0.35554515 -1.20661396]
[-0.34664458 -1.22777582]
[-0.11878476 -2.18924669]
[-0.04928804 -3.03461667]
[-0.40248921 -1.1045908 ]
[-0.1573142  -1.92713637]
[-0.08159118 -2.54655233]
[-0.73561494 -0.6524097 ]
[-0.43130051 -1.04886158]
[-0.50697432 -0.92209564]
[-0.08279936 -2.53244894]
[-0.13848915 -2.04540884]
[-0.32739709 -1.27581783]
[-0.14688389 -1.99065602]
[-0.1573142  -1.92713637]
[-2.35507677 -0.09969462]
[-0.5596835  -0.84720758]
[-0.73084145 -0.65682231]
[-0.74597082 -0.64297444]
[-0.07359225 -2.64578597]
[-0.34660726 -1.22786589]
[-0.10454175 -2.30998435]
[-0.06692524 -2.73745513]
[-0.24841363 -1.51429696]
[-0.14749969 -1.98677272]
[-0.43345647 -1.04487583]
[-0.08339095 -2.52562125]
[-0.24748036 -1.5176136 ]
[-0.11900807 -2.18747793]
[-0.43253077 -1.04658419]
[-0.15354772 -1.94953558]
[-0.61196115 -0.78151145]
[-0.10431379 -2.3120553 ]
[-0.04006741 -3.2371588 ]
[-0.33712757 -1.25112651]
[-0.63714186 -0.75247616]
[-0.85132861 -0.55660335]
[-1.4695576  -0.26140012]
[-0.55788809 -0.84960611]
[-0.90256197 -0.52008397]
[-0.05582455 -2.91332394]
[-1.02839024 -0.44251628]
[-0.17129438 -1.8487966 ]
[-3.36748617 -0.03508452]
[-0.1593925  -1.91502346]
[-0.23758097 -1.55368653]
[-0.06765339 -2.72699383]
[-0.04724618 -3.07591355]
[-0.13853607 -2.04509307]
[-0.0861214  -2.49474905]
[-0.07246576 -2.66065515]
[-0.35171759 -1.21563643]
[-0.62608166 -0.76503589]
[-0.19942741 -1.71036208]
[-0.2268857  -1.59460781]
[-2.1912954  -0.11852666]
[-0.36443248 -1.18610254]
[-0.43514106 -1.04177848]
[-0.09363491 -2.4148042 ]
[-0.73084145 -0.65682231]
[-0.66637845 -0.72065223]
[-0.15852327 -1.92006865]
[-0.22164015 -1.61547422]
[-0.24191975 -1.53767172]
[-0.49514304 -0.94028562]
[-0.71706622 -0.66978692]
[-0.16037364 -1.90936432]
[-0.11299181 -2.23640396]
[-0.41575319 -1.07834831]
[-0.06483312 -2.76818011]
[-0.19834434 -1.7152842 ]
[-2.86205537 -0.05884932]
[-0.09391703 -2.41193457]
[-0.63860742 -0.75083399]
[-0.73076882 -0.65688976]
[-0.17562524 -1.82593065]
[-0.19705489 -1.72118298]
[-0.3468538 -1.227271 ]
[-0.22192145 -1.6143413 ]
[-0.21033934 -1.66236007]
[-0.33994758 -1.24412709]
[-0.21282711 -1.6518021 ]
[-0.59328779 -0.8040961 ]
[-0.20427463 -1.6886892 ]
[-0.74433631 -0.64445127]
[-0.14749969 -1.98677272]
[-0.12512869 -2.14032461]
[-0.24427563 -1.52911085]
[-0.41723459 -1.07548091]
[-0.1566448  -1.93107468]
[-0.69767039 -0.68864433]
[-0.6430315  -0.74590757]
[-0.09756516 -2.37562076]
[-0.24019738 -1.54399015]
[-0.35329717 -1.21189892]
[-0.18619277 -1.77262508]
[-0.11184914 -2.24600761]
[-0.45912321 -0.99923057]
[-0.24322618 -1.53291282]
[-2.0744316  -0.13424915]
[-0.36003848 -1.19616828]
[-0.38410695 -1.14274783]
[-0.39851248 -1.11266427]
[-0.23702339 -1.55576842]
[-0.37603799 -1.16019916]
[-0.71905204 -0.66789648]
[-0.40725239 -1.09504729]
[-1.74338823 -0.19228305]
[-0.11440519 -2.2246661 ]
[-0.28359037 -1.39867088]
[-0.2217773  -1.61492167]
[-0.0497679  -3.02516585]
[-0.59236576 -0.80523568]
[-0.23545286 -1.56166212]
[-0.65035786 -0.73784959]
[-0.38209573 -1.14705613]
[-0.50820937 -0.920228  ]
[-0.05977862 -2.84684759]
[-0.42257477 -1.06524691]
[-0.08918874 -2.46126346]
[-0.29165561 -1.37446762]
[-0.16243434 -1.89759946]
[-0.05270306 -2.96931749]
[-0.3524556  -1.21388772]
[-1.02430354 -0.44479827]
[-0.09303722 -2.42091361]
[-0.32079394 -1.29306906]
[-0.15228677 -1.95716716]
[-0.2413473 -1.5397661]
[-0.63185263 -0.7584455 ]
[-0.03152455 -3.47270968]
[-2.782821   -0.06386008]
[-0.19106474 -1.7491547 ]
[-0.21187866 -1.65581105]
[-0.10308947 -2.32325995]
[-0.27360571 -1.42975286]
[-0.15354772 -1.94953558]
[-0.28129409 -1.40570686]
[-0.16692311 -1.87252283]
[-0.19106474 -1.7491547 ]
[-0.76714471 -0.62425004]
[-0.13147656 -2.09394481]
[-0.31298156 -1.31402354]
[-0.43043482 -1.0504689 ]
[-0.08853358 -2.46831362]
[-0.04416785 -3.14176084]
[-2.03490199 -0.14005927]
[-0.2776419  -1.41703425]
[-0.11206886 -2.24415296]
[-0.08906313 -2.46261089]
[-0.28829617 -1.38445433]
[-0.0497679  -3.02516585]
[-0.23049191 -1.58057286]
[-0.24174324 -1.53831693]
[-2.3492019  -0.10031251]
[-0.25080544 -1.5058609 ]
[-0.04716206 -3.07765384]
[-1.489456   -0.25553154]
[-0.07266601 -2.65799456]
[-0.52927988 -0.8892326 ]
[-0.40534301 -1.09885653]
[-0.22670337 -1.59532401]
[-0.25678121 -1.48517563]
[-0.38713823 -1.13630552]
[-0.27148852 -1.43651048]
[-0.72852763 -0.65897585]
[-0.2638539  -1.46138757]
[-0.23370562 -1.56827107]
[-0.38703829 -1.13651695]
[-0.09855999 -2.36596515]
[-0.0771     -2.60095431]
[-0.42676259 -1.0573316 ]
[-0.75350818 -0.63622315]
[-0.3298844  -1.26942498]
[-0.07957752 -2.57054855]
[-0.5376685  -0.87733091]
[-0.43694488 -1.03847824]
[-0.38929699 -1.13175454]
[-0.32708098 -1.27663436]
[-0.11360889 -2.23126019]
[-0.21576737 -1.63949907]
[-0.48229285 -0.96067699]
[-0.51642053 -0.90795663]
[-0.18697303 -1.7688212 ]
[-0.62084577 -0.77108636]
[-0.73923677 -0.64908857]
[-0.66835187 -0.71857296]
[-0.47953891 -0.96513643]
[-0.11983221 -2.18098065]
[-0.68870942 -0.69760472]
[-0.06139698 -2.82093603]
[-0.29396284 -1.36768534]
[-0.16747096 -1.86951246]
[-0.0497679  -3.02516585]
[-0.10113766 -2.3414154 ]
[-0.27156121 -1.43627746]
[-0.60519086 -0.78959247]
[-0.25349363 -1.49648738]
[-0.43243147 -1.04676772]
[-0.36524584 -1.18425517]
[-0.44427062 -1.02524617]
[-0.07648538 -2.60865465]
[-0.24008462 -1.54440562]
[-0.12257245 -2.15971333]
[-0.33758252 -1.24999263]
[-0.14649001 -1.99314909]
[-0.28824103 -1.38461937]
[-0.20427128 -1.68870399]
[-0.25028507 -1.50768851]
[-0.08030694 -2.56178403]
[-0.16054548 -1.90837702]
[-0.55571832 -0.85251823]
[-2.56658112 -0.07990685]
[-0.06758959 -2.72790581]
[-0.52337706 -0.89775411]
[-0.19661999 -1.72318211]
[-0.66016019 -0.72725954]
[-0.10978272 -2.26364141]
[-0.3375626  -1.25004224]
[-0.09744288 -2.3768148 ]
[-0.04689069 -3.08328986]
[-0.05838351 -2.8697715 ]
[-0.30599545 -1.33328443]
[-0.19106474 -1.7491547 ]
[-0.36879594 -1.17624908]
[-0.15335476 -1.95069899]
[-0.16588293 -1.87826814]
[-0.52835354 -0.89056178]
[-0.14697428 -1.99008494]
[-0.48287991 -0.9597305 ]
[-0.47878979 -0.96635505]
[-0.47456626 -0.97327083]
[-0.86384359 -0.54738371]
[-0.15251975 -1.955752  ]
[-0.40844932 -1.09267045]
[-0.49875689 -0.93467141]
[-0.87712245 -0.53781695]
[-0.13249526 -2.08672465]
[-0.5260582  -0.89386829]
[-0.15379237 -1.9480627 ]
[-0.53719441 -0.87799713]
[-0.87401127 -0.54003885]
[-0.9349385  -0.49858421]
[-1.58425456 -0.22953975]
[-0.45198703 -1.01159757]
[-0.90250634 -0.52012192]
[-0.23683395 -1.55647699]
[-0.54620322 -0.8654658 ]
[-1.74076109 -0.19284093]
[-0.23536001 -1.56201194]
[-0.0598694  -2.84537509]
[-0.13900423 -2.04194804]
[-0.04926152 -3.03514173]
[-0.05676299 -2.89711804]
[-0.44439574 -1.02502252]
[-0.12200827 -2.16405042]
[-0.07391281 -2.6415979 ]
[-0.04597786 -3.10249612]
[-0.2149095  -1.64306933]
[-0.44835879 -1.01797882]
[-1.25069667 -0.33729995]
[-0.14749969 -1.98677272]
[-0.4251773  -1.06031666]
[-0.27521099 -1.42466886]
[-0.35154611 -1.21604339]
[-0.25271257 -1.49919925]
[-0.52065006 -0.90173271]
[-0.36561778 -1.18341203]
[-0.68465048 -0.7017167 ]
[-0.08382427 -2.52065206]
[-0.55980265 -0.84704877]
[-0.1951773  -1.72984882]
[-0.29322881 -1.36983639]
[-0.45581248 -1.00493809]
[-0.39114041 -1.12789238]
[-0.1573142  -1.92713637]
[-0.1573142  -1.92713637]
[-0.51970523 -0.90311744]
[-0.46374284 -0.99135181]
[-0.1132922  -2.23389631]
[-0.40313638 -1.10328607]
[-0.1129189  -2.23701367]
[-2.80641234 -0.06232378]
[-0.32193271 -1.29006444]
[-0.89730442 -0.52368643]
[-0.07970856 -2.56896789]
[-2.64694575 -0.07350374]
[-1.2753388 -0.3275827]
[-0.18720934 -1.76767261]
[-1.0876957  -0.41096842]
[-0.26930046 -1.44355786]
[-0.15291982 -1.95332732]
[-0.17431336 -1.83279161]
[-1.34575304 -0.3015695 ]
[-0.29017438 -1.37885449]
[-0.75051262 -0.63889476]
[-0.06556265 -2.75735139]
[-0.21921245 -1.62531871]
[-0.70398081 -0.68242966]
[-0.51454809 -0.91073289]
[-0.15893126 -1.91769689]
[-1.26304989 -0.33238692]
[-1.03605623 -0.43827457]
[-0.21145396 -1.65761261]
[-0.04868579 -3.04661229]
[-0.1573142  -1.92713637]
[-0.45712724 -1.00266534]
[-0.68104841 -0.70539412]
[-0.23390201 -1.56752545]
[-0.12348251 -2.15276175]
[-0.57459688 -0.82766593]
[-0.83746065 -0.56705773]
[-0.08099045 -2.55364593]
[-0.04779854 -3.06456428]
[-0.04128327 -3.20786849]
[-0.06911556 -2.70633418]
[-0.35440889 -1.20928032]
[-0.14158563 -2.02480829]
[-0.1573142  -1.92713637]
[-0.41938972 -1.0713316 ]
[-0.43423368 -1.04344498]
[-0.11608714 -2.21089629]
[-0.1263665  -2.13108682]
[-0.38038329 -1.15074596]
[-0.07913575 -2.57589745]
[-0.05438596 -2.93871897]
[-0.0885676  -2.46794616]
[-0.62471358 -0.76661023]
[-0.39949633 -1.11065779]
[-0.27285564 -1.43214006]
[-0.31806162 -1.30032936]
[-0.18617992 -1.77268785]
[-0.22023845 -1.62114344]
[-0.39468635 -1.12052474]
[-0.12839531 -2.11615226]
[-0.12736463 -2.12370771]
[-0.52999767 -0.88820471]
[-0.05944637 -2.85225665]
[-0.09586839 -2.39233022]
[-0.56709147 -0.83741643]
[-0.1175673  -2.19895215]
[-0.16474152 -1.88461777]
[-1.03966533 -0.43629499]
[-0.2127959  -1.65193368]
[-0.72519452 -0.66209506]
[-0.06433343 -2.77567019]
[-0.2051692  -1.68475154]
[-0.19165495 -1.74635613]
[-0.31774511 -1.30117511]
[-0.27767585 -1.41692818]
[-0.14140026 -2.02602788]
[-0.34927107 -1.22146472]
[-0.18852476 -1.76130784]
[-0.78519011 -0.60886669]
[-0.1573142  -1.92713637]
[-0.32847911 -1.27302986]
[-0.03883794 -3.26771387]
[-0.7083777  -0.67814515]
[-0.49038723 -0.94775357]
[-0.1918913  -1.74523807]
[-0.56171377 -0.84450738]
[-0.2250773 -1.6017401]
[-0.47211482 -0.97732048]
[-0.04774713 -3.06561483]
[-0.07663587 -2.60676326]
[-0.36974057 -1.17413427]
[-0.17393164 -1.83479855]
[-0.06696644 -2.73686012]
[-0.4506048  -1.01402107]
[-0.76890114 -0.62272997]
[-0.62337706 -0.76815273]
[-0.14717763 -1.98880147]
[-0.21066994 -1.66094905]
[-0.09457796 -2.4052471 ]
[-0.1487397  -1.97900566]
[-0.49626575 -0.93853591]
[-0.16236062 -1.89801756]
[-0.43745186 -1.03755372]
[-0.64238132 -0.7466287 ]
[-0.17444216 -1.83211551]
[-0.89528486 -0.52507875]
[-0.16438984 -1.88658375]
[-0.40305867 -1.10344262]
[-0.1940371  -1.73515619]
[-0.5364432  -0.87905435]
[-0.10320712 -2.32217722]
[-0.15767272 -1.92503449]
[-0.30457888 -1.33725227]
[-0.39824111 -1.11321876]
[-0.16837007 -1.86459503]
[-0.28359037 -1.39867088]
[-0.1573142  -1.92713637]
[-0.17755534 -1.81593738]
[-0.11956987 -2.18304368]
[-2.86751561 -0.0585193 ]
[-0.3647146  -1.18546122]
[-0.35217556 -1.21455077]
[-1.15780571 -0.37713252]
[-0.28054171 -1.40802656]
[-0.05870997 -2.86435708]
[-0.08416144 -2.516804  ]
[-0.3947853 -1.1203203]
[-0.09363491 -2.4148042 ]
[-0.15318376 -1.95173136]
[-0.14109332 -2.02805106]
[-1.29822266 -0.31885164]
[-0.12676014 -2.12816932]
[-0.32924454 -1.2710641 ]
[-0.09950235 -2.35691266]
[-0.07387375 -2.64210722]
[-0.22012054 -1.62162218]
[-0.34778342 -1.22503241]
[-0.08047608 -2.55976343]
[-0.12611719 -2.13293967]
[-0.27296082 -1.43180486]
[-0.05977862 -2.84684759]
[-0.12509069 -2.14060972]
[-0.04182819 -3.19502588]
[-0.29667247 -1.35979818]
[-0.16609044 -1.87711891]
[-0.279096   -1.41250397]
[-0.38496757 -1.14091258]
[-0.20759266 -1.67417886]
[-0.25381098 -1.49538823]
[-0.99204828 -0.46333213]
[-3.01877781 -0.05009496]
[-0.41832545 -1.07337739]
[-0.56525656 -0.83982599]
[-0.31119398 -1.318904  ]
[-0.18557502 -1.77564908]
[-0.70722178 -0.67926793]
[-0.13690051 -2.05617026]
[-0.21528335 -1.64151149]
[-0.36626795 -1.18194065]
[-0.44130504 -1.03057   ]
[-0.24002821 -1.5446135 ]
[-0.9813707 -0.4696789]
[-0.31221152 -1.31612193]
[-0.1573142  -1.92713637]
[-0.45457012 -1.00709318]
[-0.09535578 -2.39743942]
[-0.61638278 -0.776298  ]
[-0.06493924 -2.76659716]
[-0.19106474 -1.7491547 ]
[-0.28347451 -1.39902433]
[-0.09760564 -2.37522588]
[-0.09748074 -2.37644493]
[-1.08674805 -0.41145043]
[-0.06869381 -2.71224642]
[-0.09554373 -2.39556272]
[-0.07378288 -2.64329315]
[-0.14831941 -1.98163044]
[-0.14749969 -1.98677272]
[-0.14369333 -2.01106039]
[-0.69905432 -0.68727473]
[-0.08423204 -2.51600034]
[-0.75418605 -0.63562069]
[-1.91707988 -0.15903758]
[-0.15676777 -1.93034985]
[-0.47732002 -0.96875298]
[-0.16753306 -1.8691719 ]
[-1.70590305 -0.20041422]
[-0.28332068 -1.39949386]
[-0.38044996 -1.15060194]
[-3.36748617 -0.03508452]
[-0.11244643 -2.2409748 ]
[-0.56290671 -0.84292674]
[-0.40078008 -1.1080487 ]
[-0.25028507 -1.50768851]
[-0.17375796 -1.8357133 ]
[-0.1573142  -1.92713637]
[-0.35918614 -1.19813776]
[-0.18569175 -1.77507681]
[-0.06433343 -2.77567019]
[-0.11622546 -2.20977334]
[-0.24739015 -1.51793493]
[-0.04357172 -3.15505363]
[-0.16852709 -1.86373918]
[-0.11890715 -2.18827687]
[-0.85824294 -0.55148488]
[-0.1573142  -1.92713637]
[-0.08924134 -2.46069979]
[-0.20920063 -1.66723897]
[-0.23775992 -1.55301951]
[-0.48151284 -0.9619368 ]
[-0.1835284  -1.78574698]
[-0.40584788 -1.09784718]
[-0.17423622 -1.83319684]
[-0.08416144 -2.516804  ]
[-0.0741637  -2.63833315]
[-0.09950235 -2.35691266]
[-2.46499001 -0.08884181]
[-0.11565149 -2.2144425 ]
[-0.11533923 -2.21699305]
	epoch done in 9.63 seconds	new loss: 0.49747185351438594	new acc: 0.750278706800446
