Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 2
Initial learning rate set to 0.5, annealing set to 5[-0.68134689 -0.70508838]
[-0.71576961 -0.67102523]
[-0.05792902 -2.87736143]
[-0.08589743 -2.49724272]
[-1.23704358 -0.34282984]
[-0.05077826 -3.00556858]
[-0.09601808 -2.39084365]
[-0.72820654 -0.65927546]
[-4.14550684 -0.01596213]
[-0.06285342 -2.79821206]
[-0.62041605 -0.77158596]
[-0.25834261 -1.47986062]
[-0.35347396 -1.21148186]
[-0.22840825 -1.58865199]
[-0.16628824 -1.87602486]
[-0.90588804 -0.51782136]
[-0.70482936 -0.6815999 ]
[-0.07229178 -2.66297293]
[-0.08606589 -2.49536639]
[-0.18211964 -1.79276967]
[-1.24110827 -0.34117242]
[-0.25956687 -1.47571863]
[-0.30656564 -1.33169334]
[-0.14950262 -1.97426154]
[-0.2426686  -1.53494037]
[-0.54653686 -0.86500685]
[-0.16283437 -1.89533439]
[-0.0424929  -3.17958943]
[-0.17929637 -1.80702421]
[-0.11336935 -2.23325345]
[-0.09338835 -2.41731944]
[-0.03765663 -3.29801539]
[-1.00549151 -0.45549304]
[-0.56527037 -0.83980781]
[-0.11991304 -2.18034593]
[-0.13065183 -2.09983405]
[-0.13691424 -2.05607674]
[-3.52697395 -0.02983438]
[-0.24005977 -1.54449718]
[-0.0567655  -2.89707503]
[-0.74928895 -0.63999047]
[-0.66464601 -0.72248456]
[-0.62572951 -0.76544069]
[-0.07325372 -2.65022948]
[-0.14470865 -2.00451485]
[-0.84013191 -0.56502415]
[-0.19147398 -1.74721324]
[-0.30763599 -1.32871583]
[-0.27127523 -1.43719459]
[-0.12442831 -2.14559472]
[-0.3380231 -1.2488963]
[-0.17277983 -1.84088351]
[-0.05525017 -2.92338183]
[-3.82956797 -0.02195833]
[-1.50578672 -0.25082659]
[-0.4129601  -1.08378876]
[-0.12625892 -2.13188586]
[-0.23913939 -1.54789669]
[-0.1787253  -1.80993735]
[-0.05268994 -2.96955995]
[-0.11422802 -2.22612906]
[-0.07793973 -2.59053621]
[-0.3977981  -1.11412494]
[-0.44158601 -1.03006371]
[-0.12618916 -2.13240442]
[-0.21124127 -1.65851638]
[-0.46298005 -0.99264597]
[-0.08343033 -2.52516857]
[-0.16942526 -1.85886027]
[-4.28051886 -0.01393208]
[-0.13117271 -2.09610993]
[-1.35569461 -0.29809367]
[-0.07401668 -2.64024484]
[-0.11669059 -2.20600739]
[-0.2500683  -1.50845111]
[-0.3137562  -1.31191871]
[-0.06690686 -2.73772067]
[-0.16336744 -1.89232532]
[-0.09772754 -2.37403771]
[-0.0568693  -2.89529949]
[-0.33030693 -1.26834462]
[-0.18958105 -1.75623207]
[-0.09581044 -2.39290639]
[-2.72547824 -0.06775956]
[-0.26237889 -1.46628831]
[-0.2088666  -1.66867575]
[-0.05148106 -2.99217149]
[-0.41174909 -1.08616156]
[-0.04370499 -3.15206582]
[-0.68678947 -0.69954557]
[-0.1309922  -2.09739875]
[-0.10879814 -2.27216698]
[-0.34678209 -1.22744399]
[-0.10771762 -2.28161749]
[-0.58062011 -0.81996124]
[-0.05989564 -2.84494995]
[-0.10846957 -2.27503016]
[-0.21302451 -1.6509702 ]
[-1.16024044 -0.37601915]
[-0.77267302 -0.61948245]
[-3.22040856 -0.04075818]
[-0.17270324 -1.84128972]
[-0.6000913  -0.79575933]
[-0.72230832 -0.66481237]
[-0.34499795 -1.23176138]
[-0.56582436 -0.83907927]
[-0.41251333 -1.08466316]
[-0.70834244 -0.67817936]
[-0.11792988 -2.19605057]
[-0.04807418 -3.05895087]
[-0.08023656 -2.56262604]
[-0.41996674 -1.07022507]
[-0.12003404 -2.17939667]
[-2.73895668 -0.06682139]
[-0.08090911 -2.55461066]
[-0.19081134 -1.75035916]
[-0.53672711 -0.87865456]
[-1.49573753 -0.25371008]
[-0.81535571 -0.58426032]
[-0.07139267 -2.675044  ]
[-0.09014223 -2.45109912]
[-0.28785617 -1.38577224]
[-0.06340573 -2.7897364 ]
[-0.03241188 -3.44539242]
[-0.03685456 -3.31914652]
[-0.34513908 -1.23141888]
[-0.07305666 -2.65282595]
[-0.78720289 -0.6071824 ]
[-0.17375891 -1.83570828]
[-2.94986191 -0.05376681]
[-0.08592825 -2.4968991 ]
[-0.16942526 -1.85886027]
[-0.47738579 -0.96864548]
[-2.5534656  -0.08100567]
[-0.25923904 -1.47682559]
[-0.06775725 -2.72551117]
[-0.66320395 -0.72401475]
[-0.27194188 -1.43505839]
[-0.07826138 -2.58657656]
[-0.08852986 -2.46835375]
[-3.1101443  -0.04561944]
[-0.10553756 -2.30099312]
[-0.06328251 -2.79162073]
[-1.27598816 -0.32733112]
[-0.59358413 -0.80373034]
[-0.1135338  -2.23188453]
[-0.84741031 -0.55953146]
[-0.2052245  -1.68450876]
[-0.25204011 -1.50154164]
[-0.05962384 -2.84936363]
[-0.05621541 -2.90654048]
[-0.13141409 -2.09438952]
[-0.54530848 -0.86669837]
[-0.39395014 -1.12204781]
[-0.64285999 -0.7460977 ]
[-0.15568179 -1.93677242]
[-2.60895536 -0.07646148]
[-0.22253521 -1.61187497]
[-0.5556765 -0.8525745]
[-0.87726653 -0.53771434]
[-0.13959564 -2.03799134]
[-0.38664788 -1.13734353]
[-0.05095461 -3.00218911]
[-0.14267775 -2.01765748]
[-0.08300276 -2.53009572]
[-0.5054408  -0.92442272]
[-0.02656678 -3.64134757]
[-0.27180637 -1.43549215]
[-0.74787505 -0.64125967]
[-0.70433087 -0.68208718]
[-0.08705621 -2.48441358]
[-0.3137562  -1.31191871]
[-3.98778608 -0.01871475]
[-0.0622688 -2.8072677]
[-0.03375614 -3.40542364]
[-0.02988434 -3.52532552]
[-0.10520978 -2.30394271]
[-1.07381235 -0.4180996 ]
[-0.354879   -1.20817592]
[-0.09815098 -2.36992253]
[-0.46747196 -0.98506299]
[-0.49741388 -0.93675177]
[-1.13721066 -0.3867106 ]
[-0.10749608 -2.28356751]
[-0.09302385 -2.42105076]
[-0.60598261 -0.78864122]
[-0.82253797 -0.57859651]
[-0.05841375 -2.86926874]
[-0.13529897 -2.06715521]
[-0.03186968 -3.46199257]
[-0.0788664  -2.57917404]
[-0.24758999 -1.51722327]
[-0.06465382 -2.77086084]
[-0.34517181 -1.23133949]
[-0.26133169 -1.4697867 ]
[-0.46879652 -0.98284435]
[-0.43090146 -1.04960201]
[-0.14877582 -1.97878051]
[-0.2592738  -1.47670814]
[-1.02155865 -0.44633919]
[-0.31820944 -1.29993472]
[-0.47815234 -0.96739392]
[-0.15650983 -1.93187095]
[-0.5695609  -0.83418971]
[-0.05203421 -2.98175821]
[-0.39218724 -1.12570894]
[-0.18669616 -1.77016901]
[-0.94868477 -0.48979828]
[-0.15983518 -1.91246544]
[-0.05169554 -2.98812016]
[-0.05621541 -2.90654048]
[-0.04873594 -3.04560759]
[-0.99419112 -0.46207138]
[-0.08727262 -2.48203751]
[-0.06686833 -2.73827763]
[-0.50607358 -0.92346141]
[-0.16942526 -1.85886027]
[-0.10470226 -2.30852897]
[-0.21843287 -1.62850572]
[-0.19053118 -1.75169288]
[-0.20307459 -1.69400152]
[-0.25452167 -1.49293238]
[-0.56958201 -0.83416222]
[-0.15949193 -1.91444822]
[-0.13275981 -2.08485933]
[-0.74177173 -0.64677775]
[-0.04800617 -3.06033288]
[-0.12657489 -2.12954111]
[-0.31324288 -1.31331281]
[-2.61298059 -0.07614233]
[-0.11561615 -2.21473079]
[-0.48538893 -0.95570169]
[-0.32123426 -1.29190581]
[-0.2505416  -1.50678701]
[-0.28430482 -1.3964951 ]
[-0.1574084 -1.9265836]
[-0.12312677 -2.15547257]
[-0.14923279 -1.97593647]
[-0.03416733 -3.39352031]
[-2.8025343  -0.06257368]
[-0.09967345 -2.35527878]
[-0.59392261 -0.80331285]
[-0.11358559 -2.23145395]
[-0.08568854 -2.49957455]
[-0.11052154 -2.25729671]
[-0.04807418 -3.05895087]
[-0.0485408  -3.04952281]
[-0.17040784 -1.85355493]
[-0.10877594 -2.2723601 ]
[-3.89743713 -0.0205026 ]
[-0.36483868 -1.18517934]
[-0.56836408 -0.83575126]
[-0.5227195  -0.89871104]
[-0.64937525 -0.73892315]
[-0.04230792 -3.18386031]
[-0.25385136 -1.49524849]
[-0.04620555 -3.09766909]
[-0.23196297 -1.57491809]
[-0.04106261 -3.21311828]
[-0.1557389  -1.93643346]
[-0.03375614 -3.40542364]
[-0.53217699 -0.88509486]
[-0.08682828 -2.48692294]
[-0.31669085 -1.30399926]
[-0.72718447 -0.66023039]
[-0.10018985 -2.35036514]
[-0.99349847 -0.46247844]
[-0.13995759 -2.03557859]
[-0.68068906 -0.70576247]
[-0.14317177 -2.0144421 ]
[-0.03265021 -3.43818477]
[-0.27291435 -1.43195293]
[-0.09664018 -2.3846917 ]
[-0.12193897 -2.16458461]
[-0.18575013 -1.77479074]
[-0.2310881  -1.57827621]
[-0.15228139 -1.95719986]
[-0.16363491 -1.8908195 ]
[-0.12394387 -2.14925838]
[-1.25250657 -0.33657482]
[-0.44525889 -1.0234818 ]
[-0.16942526 -1.85886027]
[-0.25324792 -1.49733945]
[-0.12171753 -2.16629377]
[-0.03375614 -3.40542364]
[-0.16942526 -1.85886027]
[-0.3949774  -1.11992356]
[-0.08453606 -2.51254733]
[-0.07404232 -2.63991117]
[-0.58241773 -0.81768218]
[-0.13384639 -2.0772393 ]
[-0.10483618 -2.30731652]
[-0.21916463 -1.62551382]
[-1.48721339 -0.25618542]
[-0.08203399 -2.54135816]
[-0.65541114 -0.73236326]
[-0.06484705 -2.76797223]
[-0.15446812 -1.94400763]
[-0.07161662 -2.67202267]
[-0.1104329  -2.25805551]
[-0.48045779 -0.96364491]
[-0.07966732 -2.56946506]
[-0.89266517 -0.5268919 ]
[-0.24400629 -1.53008485]
[-0.17172063 -1.84651833]
[-1.83401932 -0.17407974]
[-0.29763808 -1.3570076 ]
[-1.43728975 -0.27124558]
[-0.56484119 -0.84037287]
[-0.32457859 -1.2831311 ]
[-0.2059764  -1.68121476]
[-0.59595322 -0.80081493]
[-0.46356702 -0.99164987]
[-0.3176494  -1.30143103]
[-0.83242253 -0.57091932]
[-0.163483  -1.8916744]
[-0.24956488 -1.51022504]
[-0.13390213 -2.07685024]
[-0.51114749 -0.91580813]
[-0.75724937 -0.63290772]
[-0.99349847 -0.46247844]
[-0.83513217 -0.56883818]
[-0.07711785 -2.60073159]
[-0.17122503 -1.84916785]
[-1.05249271 -0.42934786]
[-1.49573753 -0.25371008]
[-1.03172984 -0.44066222]
[-0.69584752 -0.69045412]
[-0.02740366 -3.61074912]
[-0.09506497 -2.40035066]
[-0.40372698 -1.10209763]
[-0.05967164 -2.84858582]
[-0.11640383 -2.20832722]
[-0.16576838 -1.87890325]
[-2.21837376 -0.11517056]
[-0.34615753 -1.22895235]
[-0.16788622 -1.86723774]
[-0.72212983 -0.66498092]
[-0.57119202 -0.83206844]
[-0.06303022 -2.7954905 ]
[-0.08727262 -2.48203751]
[-1.19841329 -0.35906709]
[-0.08655027 -2.48999288]
[-0.18819681 -1.76289009]
[-0.02931107 -3.54440987]
[-0.18483357 -1.77929318]
[-0.12123177 -2.17005468]
[-0.11116915 -2.25177204]
[-0.50558099 -0.92420961]
[-2.22942041 -0.11383047]
[-0.27358812 -1.42980876]
[-0.35622389 -1.20502607]
[-0.16869552 -1.86282213]
[-0.34058453 -1.24255562]
[-0.05169554 -2.98812016]
[-0.1086291  -2.27363884]
[-0.4021763  -1.10522254]
[-1.11349565 -0.39810568]
[-0.49399836 -0.94207476]
[-0.2243389  -1.60467074]
[-0.14483438 -2.00370768]
[-0.75010285 -0.6392614 ]
[-0.03697147 -3.31603763]
[-0.05819067 -2.87298457]
[-0.03375614 -3.40542364]
[-0.97050755 -0.47624818]
[-2.89790978 -0.05671677]
[-0.1081295  -2.27800332]
[-0.04794489 -3.06157979]
[-0.10775859 -2.28125734]
[-0.19072673 -1.75076173]
[-0.43455346 -1.04285718]
[-0.08119406 -2.55123551]
[-0.8116168  -0.58723774]
[-0.059673   -2.84856373]
[-0.10331924 -2.3211465 ]
[-0.10000904 -2.35208251]
[-0.10180206 -2.33519416]
[-0.02656678 -3.64134757]
[-0.53001375 -0.88818171]
[-0.37875853 -1.15426539]
[-1.49573753 -0.25371008]
[-0.06407403 -2.7795821 ]
[-0.03780031 -3.29427849]
[-0.64269263 -0.74628329]
[-0.21660773 -1.63601694]
[-0.08427351 -2.51552861]
[-0.12088737 -2.17273081]
[-0.12410083 -2.14806965]
[-0.0834482  -2.52496314]
[-1.19841329 -0.35906709]
[-0.16942526 -1.85886027]
[-0.38932783 -1.13168975]
[-0.45691488 -1.00303189]
[-0.13415796 -2.0750665 ]
[-0.22783926 -1.59087252]
[-0.16042891 -1.90904664]
[-0.23539225 -1.56189048]
[-0.88809293 -0.53007581]
[-0.73218474 -0.65557647]
[-0.041961   -3.19192169]
[-0.40136962 -1.10685394]
[-1.83401932 -0.17407974]
[-0.35316618 -1.21220812]
[-0.28247525 -1.40207949]
[-0.49016878 -0.9480988 ]
[-0.06547637 -2.75862547]
[-0.03286659 -3.4316869 ]
[-0.481044   -0.96269525]
[-0.16942526 -1.85886027]
[-0.07925892 -2.57440308]
[-0.75320292 -0.63649471]
[-0.47689626 -0.96944606]
[-0.48538893 -0.95570169]
[-0.08300276 -2.53009572]
[-0.08761871 -2.47825026]
[-0.2729462  -1.43185145]
[-0.14656011 -1.99270483]
[-0.16942526 -1.85886027]
[-3.08117265 -0.04699245]
[-0.67739528 -0.70915118]
[-1.03172984 -0.44066222]
[-1.04725272 -0.43216918]
[-0.07081808 -2.68284105]
[-0.27455836 -1.42673166]
[-0.05197072 -2.98294758]
[-0.05371099 -2.95087293]
[-0.36165954 -1.19243781]
[-0.09664018 -2.3846917 ]
[-0.43683682 -1.03867549]
[-0.0751807  -2.62521556]
[-0.21622811 -1.63758808]
[-0.06899522 -2.70801736]
[-0.27261298 -1.43291397]
[-0.15852078 -1.92008318]
[-0.8695513  -0.54324478]
[-0.1066538  -2.29102015]
[-0.03065859 -3.50013264]
[-0.30354074 -1.34017373]
[-0.93933678 -0.49575146]
[-0.795307   -0.60046339]
[-1.65959853 -0.21098691]
[-0.61202835 -0.78143183]
[-1.59813242 -0.22599001]
[-0.02656678 -3.64134757]
[-1.69336346 -0.20321831]
[-0.1504738  -1.96825996]
[-3.89743713 -0.0205026 ]
[-0.12818021 -2.11772375]
[-0.3206525  -1.29344313]
[-0.04645241 -3.09246321]
[-0.04404966 -3.14438162]
[-0.09061631 -2.44608706]
[-0.09039811 -2.44839046]
[-0.03960754 -3.24847418]
[-0.26012229 -1.47384683]
[-0.50772352 -0.92096201]
[-0.13873682 -2.04374309]
[-0.19879117 -1.71324993]
[-2.8025343  -0.06257368]
[-0.29311689 -1.37016491]
[-0.53912307 -0.87529156]
[-0.09445281 -2.40650969]
[-1.03172984 -0.44066222]
[-1.18516389 -0.36484548]
[-0.15729602 -1.92724305]
[-0.2735157  -1.43003892]
[-0.17485046 -1.8299759 ]
[-0.47481387 -0.97286325]
[-0.69326918 -0.69302519]
[-0.10109735 -2.34179425]
[-0.11011655 -2.26076901]
[-0.53955388 -0.87468892]
[-0.04158468 -3.20074364]
[-0.17263081 -1.84167398]
[-3.5575821  -0.02892191]
[-0.0832385  -2.52737589]
[-0.78861864 -0.60600142]
[-1.00304953 -0.45690466]
[-0.10059041 -2.34657203]
[-0.14553682 -1.99921217]
[-0.31694376 -1.30332075]
[-0.24166483 -1.53860368]
[-0.19755159 -1.71890571]
[-0.40318557 -1.10318701]
[-0.14498402 -2.00274807]
[-0.90638759 -0.51748262]
[-0.16455685 -1.88564956]
[-0.85087362 -0.55694233]
[-0.09664018 -2.3846917 ]
[-0.06631168 -2.74636182]
[-0.19818446 -1.71601329]
[-0.59477879 -0.80225826]
[-0.13462063 -2.07184994]
[-0.78118776 -0.61223443]
[-0.70731349 -0.67917875]
[-0.08290058 -2.53127718]
[-0.17121275 -1.84923363]
[-0.58769825 -0.81104074]
[-0.14913809 -1.97652507]
[-0.10634625 -2.29375696]
[-0.44395609 -1.02580874]
[-0.19871069 -1.71361599]
[-2.17725235 -0.12030785]
[-0.30865693 -1.32588695]
[-0.30334023 -1.34073932]
[-0.34069042 -1.24229471]
[-0.18312567 -1.78774859]
[-0.30536436 -1.33504947]
[-1.02828159 -0.44257676]
[-0.26761196 -1.44904102]
[-2.18599442 -0.11919571]
[-0.08884567 -2.46494845]
[-0.25204011 -1.50154164]
[-0.21140922 -1.65780266]
[-0.03777404 -3.29496076]
[-0.46347288 -0.99180952]
[-0.22234337 -1.61264504]
[-0.82050347 -0.58019351]
[-0.38884389 -1.13270721]
[-0.87517422 -0.53920693]
[-0.02871963 -3.56450001]
[-0.38229998 -1.14661736]
[-0.09514127 -2.39958597]
[-0.37088381 -1.17158346]
[-0.13330572 -2.08102267]
[-0.04838002 -3.05276091]
[-0.34567549 -1.23011872]
[-1.53023053 -0.24396604]
[-0.05682951 -2.89597974]
[-0.39559491 -1.11864985]
[-0.09283572 -2.42298256]
[-0.18128425 -1.79696221]
[-0.61459342 -0.77840175]
[-0.02821381 -3.58201741]
[-3.79201079 -0.02280836]
[-0.1309922  -2.09739875]
[-0.14741374 -1.98731368]
[-0.06873123 -2.71172041]
[-0.20006455 -1.70748032]
[-0.15852078 -1.92008318]
[-0.23186294 -1.5753013 ]
[-0.10861377 -2.27377249]
[-0.1309922  -2.09739875]
[-0.92152006 -0.50735453]
[-0.10219258 -2.33155738]
[-0.32848501 -1.27301468]
[-0.42045254 -1.06929492]
[-0.05633657 -2.90444744]
[-0.0252683  -3.69081202]
[-2.60477455 -0.07679444]
[-0.22308959 -1.6096538 ]
[-0.07957219 -2.57061296]
[-0.06862635 -2.71319566]
[-0.31582031 -1.30633954]
[-0.03777404 -3.29496076]
[-0.20128859 -1.70197228]
[-0.23566016 -1.56088166]
[-2.77122798 -0.0646293 ]
[-0.20978784 -1.66471934]
[-0.02620488 -3.65488363]
[-1.55088253 -0.23833427]
[-0.074548   -2.63335449]
[-0.69633345 -0.68997103]
[-0.37690081 -1.1583117 ]
[-0.26969684 -1.44227635]
[-0.17055671 -1.85275401]
[-0.50539916 -0.92448604]
[-0.21539215 -1.64105871]
[-1.13480312 -0.3878493 ]
[-0.29774956 -1.35668609]
[-0.21488437 -1.64317418]
[-0.44780634 -1.01895607]
[-0.06631096 -2.74637238]
[-0.03679068 -3.32084964]
[-0.43785716 -1.03681556]
[-1.1196273  -0.39512093]
[-0.36502789 -1.18474973]
[-0.04483907 -3.12701124]
[-0.63806609 -0.75143996]
[-0.44173001 -1.02980438]
[-0.34092051 -1.24172809]
[-0.36044988 -1.19521964]
[-0.11271371 -2.23873182]
[-0.1692225 -1.8599592]
[-0.56053216 -0.84607733]
[-0.38894923 -1.13248561]
[-0.16492011 -1.88362114]
[-0.71894543 -0.66799778]
[-0.92638097 -0.50415492]
[-0.69803606 -0.68828208]
[-0.55688515 -0.85095034]
[-0.07641073 -2.60959425]
[-1.02185477 -0.44617264]
[-0.05878406 -2.86313261]
[-0.22831436 -1.58901798]
[-0.1411857  -2.02744166]
[-0.03777404 -3.29496076]
[-0.04126569 -3.20828584]
[-0.25798481 -1.48107536]
[-0.71198388 -0.67465875]
[-0.30379278 -1.33946337]
[-0.31611226 -1.30555385]
[-0.34389487 -1.23444392]
[-0.69208091 -0.69421459]
[-0.07480045 -2.63009854]
[-0.1626473  -1.89639288]
[-0.07370718 -2.64428225]
[-0.47202389 -0.9774712 ]
[-0.08493649 -2.5080192 ]
[-0.22172094 -1.6151487 ]
[-0.19651169 -1.72368068]
[-0.18483357 -1.77929318]
[-0.06074801 -2.8312412 ]
[-0.09043793 -2.44796972]
[-0.61835729 -0.77398605]
[-3.21736116 -0.04088516]
[-0.06582422 -2.75349895]
[-0.51416618 -0.91130073]
[-0.19208695 -1.74431371]
[-0.69836964 -0.68795185]
[-0.08910296 -2.46218342]
[-0.38497768 -1.14089104]
[-0.07592824 -2.61569056]
[-0.04722035 -3.07644766]
[-0.05576048 -2.91444058]
[-0.23945019 -1.54674707]
[-0.1309922  -2.09739875]
[-0.29306252 -1.37032457]
[-0.11719511 -2.20194043]
[-0.14990582 -1.97176484]
[-0.75996149 -0.6305188 ]
[-0.13543775 -2.06619786]
[-0.44151358 -1.03019419]
[-0.44400293 -1.02572493]
[-0.64910014 -0.73922411]
[-1.27563693 -0.32746717]
[-0.14716569 -1.98887679]
[-0.53458766 -0.88167395]
[-0.40739163 -1.09477034]
[-1.34361895 -0.30232174]
[-0.1362845  -2.06037913]
[-0.51818347 -0.90535449]
[-0.12460044 -2.14429655]
[-0.55553381 -0.85276655]
[-0.87623991 -0.53844603]
[-1.30397054 -0.31670155]
[-2.56176778 -0.0803083 ]
[-0.59433475 -0.80280495]
[-1.04847908 -0.43150684]
[-0.14061246 -2.03123023]
[-0.78063276 -0.6127034 ]
[-2.16863075 -0.12141544]
[-0.18359898 -1.7853967 ]
[-0.02693778 -3.62766428]
[-0.1199402  -2.18013273]
[-0.03552858 -3.35512959]
[-0.01883524 -3.98142849]
[-0.39390338 -1.12214466]
[-0.07823949 -2.58684547]
[-0.06231277 -2.80658353]
[-0.04106261 -3.21311828]
[-0.23647929 -1.55780525]
[-0.65062555 -0.73755751]
[-1.40590471 -0.28122983]
[-0.09664018 -2.3846917 ]
[-0.47682007 -0.96957077]
[-0.25298763 -1.49824314]
[-0.3557543  -1.20612428]
[-0.18126298 -1.79706921]
[-0.56139781 -0.84492676]
[-0.27888095 -1.41317227]
[-0.78720289 -0.6071824 ]
[-0.06604155 -2.75031018]
[-0.58871154 -0.80977532]
[-0.15459636 -1.94324023]
[-0.30866731 -1.32585823]
[-0.55678246 -0.85108817]
[-0.53354678 -0.88314859]
[-0.16942526 -1.85886027]
[-0.16942526 -1.85886027]
[-0.58185945 -0.81838898]
[-0.52495873 -0.89545869]
[-0.11157178 -2.24835438]
[-0.40110504 -1.10738987]
[-0.11719615 -2.20193209]
[-3.85683087 -0.02136141]
[-0.3184203  -1.29937214]
[-1.26184273 -0.33286329]
[-0.04938581 -3.03268335]
[-3.28231344 -0.03826413]
[-1.41975495 -0.2767728 ]
[-0.1555903  -1.93731571]
[-1.65762058 -0.21145209]
[-0.18039526 -1.80144703]
[-0.08367203 -2.52239484]
[-0.12716346 -2.12518996]
[-1.49573753 -0.25371008]
[-0.23626158 -1.55862177]
[-1.0071286  -0.45454974]
[-0.04485348 -3.12669692]
[-0.16847275 -1.86403527]
[-0.89599083 -0.5245915 ]
[-0.6717336  -0.71502935]
[-0.07077061 -2.68348804]
[-1.49581452 -0.25368785]
[-2.14176581 -0.12493674]
[-0.19482801 -1.73147105]
[-0.0335102  -3.41261365]
[-0.16942526 -1.85886027]
[-0.38648358 -1.13769168]
[-0.72471193 -0.66254835]
[-0.28569524 -1.39227865]
[-0.12057584 -2.17515858]
[-0.61122089 -0.78238919]
[-1.10957543 -0.40002828]
[-0.04760312 -3.06856421]
[-0.04780981 -3.06433411]
[-0.03691674 -3.31749173]
[-0.05018691 -3.01698953]
[-0.41599774 -1.07787411]
[-0.05884642 -2.86210319]
[-0.16942526 -1.85886027]
[-0.46651188 -0.98667606]
[-0.72685066 -0.66054269]
[-0.08077415 -2.55621353]
[-0.13415796 -2.0750665 ]
[-0.26305229 -1.46404708]
[-0.0468821  -3.08346878]
[-0.05175296 -2.98703847]
[-0.09360735 -2.41508495]
[-0.5213056  -0.90077387]
[-0.41748672 -1.07499413]
[-0.24630411 -1.52181389]
[-0.25564754 -1.48905769]
[-0.12845915 -2.11568643]
[-0.12116692 -2.17055802]
[-0.39668612 -1.11640492]
[-0.12929553 -2.10960586]
[-0.08119406 -2.55123551]
[-0.78694706 -0.60739613]
[-0.0576113  -2.88270397]
[-0.07771838 -2.59327105]
[-0.36960236 -1.17444328]
[-0.11483914 -2.22109303]
[-0.12428825 -2.14665236]
[-1.57473956 -0.23200958]
[-0.17848204 -1.81118134]
[-0.79824096 -0.59805529]
[-0.06468093 -2.77045497]
[-0.20313454 -1.6937353 ]
[-0.12138844 -2.16883997]
[-0.37522129 -1.16199055]
[-0.28375236 -1.39817701]
[-0.15175882 -1.9603827 ]
[-0.40140624 -1.10677979]
[-0.1386038  -2.04463731]
[-1.15698565 -0.37750841]
[-0.16942526 -1.85886027]
[-0.2789595  -1.41292808]
[-0.01882687 -3.981869  ]
[-0.92195969 -0.50706409]
[-0.62497278 -0.7663116 ]
[-0.15804467 -1.92285934]
[-0.50414447 -0.92639692]
[-0.2028084  -1.69518457]
[-0.52916196 -0.88940163]
[-0.03428537 -3.39013012]
[-0.07133601 -2.67581001]
[-0.27734235 -1.41797089]
[-0.10766397 -2.28208934]
[-0.06356252 -2.78734421]
[-0.51163699 -0.91507492]
[-0.85196413 -0.55613032]
[-1.22099843 -0.34946606]
[-0.10632244 -2.29396917]
[-0.17040784 -1.85355493]
[-0.09084435 -2.44368597]
[-0.09659287 -2.38515807]
[-0.42258599 -1.06522557]
[-0.12384776 -2.14998705]
[-0.38200132 -1.14725904]
[-0.90606212 -0.51770329]
[-0.1013747  -2.33919087]
[-1.19841329 -0.35906709]
[-0.17706816 -1.81844857]
[-0.3272207  -1.27627336]
[-0.16206806 -1.89967875]
[-0.61444265 -0.77857938]
[-0.10233477 -2.33023681]
[-0.16257721 -1.89678979]
[-0.26846759 -1.44625756]
[-0.46327431 -0.9921464 ]
[-0.14271109 -2.0174401 ]
[-0.25204011 -1.50154164]
[-0.16942526 -1.85886027]
[-0.10604349 -2.29645925]
[-0.0764585  -2.60899279]
[-3.7566472  -0.02363915]
[-0.39062803 -1.12896366]
[-0.28210067 -1.40322794]
[-1.32723831 -0.30816873]
[-0.18573256 -1.77487682]
[-0.0411349  -3.21139532]
[-0.08655027 -2.48999288]
[-0.30386132 -1.33927033]
[-0.09445281 -2.40650969]
[-0.08221065 -2.53929418]
[-0.10281687 -2.3257738 ]
[-2.81917269 -0.06150874]
[-0.082596   -2.53480783]
[-0.33533739 -1.25560572]
[-0.09014223 -2.45109912]
[-0.07138221 -2.67518535]
[-0.20423528 -1.68886284]
[-0.38531739 -1.14016801]
[-0.08076225 -2.55635499]
[-0.1215635  -2.16748465]
[-0.22914831 -1.58577308]
[-0.02871963 -3.56450001]
[-0.08612833 -2.49467198]
[-0.02168056 -3.84215991]
[-0.2661465  -1.45383194]
[-0.16082972 -1.90674648]
[-0.23455131 -1.56506536]
[-0.42130989 -1.06765658]
[-0.22176172 -1.61498443]
[-0.2553418  -1.49010798]
[-1.55514488 -0.23719023]
[-3.94272204 -0.01958591]
[-0.43594162 -1.04031171]
[-0.56339702 -0.84227835]
[-0.35091036 -1.21755416]
[-0.11818497 -2.19401494]
[-1.1214041  -0.39426109]
[-0.12562796 -2.13658691]
[-0.25899285 -1.47765794]
[-0.58342035 -0.81641506]
[-0.41863165 -1.07278814]
[-0.16168444 -1.90186198]
[-1.47292079 -0.26039757]
[-0.32241508 -1.28879546]
[-0.16942526 -1.85886027]
[-0.31855549 -1.29901169]
[-0.10143977 -2.33858124]
[-0.60938918 -0.78456723]
[-0.06377357 -2.78413374]
[-0.1309922  -2.09739875]
[-0.22015948 -1.62146407]
[-0.07235887 -2.66207848]
[-0.06074217 -2.83133447]
[-2.07630095 -0.13398085]
[-0.05583597 -2.91312514]
[-0.14085735 -2.02960974]
[-0.04001271 -3.23849778]
[-0.10154909 -2.33755784]
[-0.09664018 -2.3846917 ]
[-0.108804   -2.27211599]
[-1.46226394 -0.26358945]
[-0.09661169 -2.38497246]
