Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 0
Initial learning rate set to 0.5, annealing set to 5[-0.68134689 -0.70508838]
[-0.71576961 -0.67102523]
[-0.08985188 -2.45418227]
[-0.18020565 -1.8024067 ]
[-0.56254153 -0.84341014]
[-0.13701555 -2.05538651]
[-0.17469899 -1.83076899]
[-0.5441484  -0.86830037]
[-2.61469521 -0.0760068 ]
[-0.16873905 -1.86258528]
[-0.75805883 -0.63219345]
[-0.34613688 -1.22900229]
[-0.61263983 -0.78070796]
[-0.24116032 -1.5404514 ]
[-0.29214128 -1.37303481]
[-0.74053094 -0.64790743]
[-0.6349112  -0.75498545]
[-0.16024414 -1.91010911]
[-0.28281014 -1.40105422]
[-0.28325844 -1.39968389]
[-1.11656113 -0.39661007]
[-0.43833039 -1.03595475]
[-0.25238118 -1.50035271]
[-0.26897199 -1.44462144]
[-0.25403072 -1.49462806]
[-0.68922716 -0.69708263]
[-0.1946656  -1.73222641]
[-0.11436947 -2.22496091]
[-0.39214655 -1.12579367]
[-0.26339789 -1.46289936]
[-0.33990222 -1.24423914]
[-0.14468793 -2.00464791]
[-0.56243079 -0.84355681]
[-0.62979506 -0.76078589]
[-0.25672503 -1.48536756]
[-0.18881144 -1.75992721]
[-0.20229336 -1.69747851]
[-2.63311869 -0.07456625]
[-0.33779904 -1.24945365]
[-0.10730551 -2.28524832]
[-0.573711   -0.82880807]
[-0.3902012  -1.12985737]
[-0.27542595 -1.42399063]
[-0.12925101 -2.10992846]
[-0.19941701 -1.7104092 ]
[-0.46972404 -0.98129541]
[-0.280452   -1.40830363]
[-0.42561362 -1.05949372]
[-0.37565307 -1.16104289]
[-0.11777819 -2.19726331]
[-0.63475164 -0.7551654 ]
[-0.19008012 -1.75384468]
[-0.10953457 -2.26578251]
[-2.42411282 -0.09272584]
[-1.92103785 -0.15835688]
[-0.62426031 -0.76713285]
[-0.25881802 -1.47824953]
[-0.269281   -1.44362081]
[-0.36887576 -1.17607013]
[-0.07967658 -2.56935333]
[-0.32329565 -1.28648466]
[-0.16423452 -1.8874535 ]
[-0.60350265 -0.79162632]
[-0.75778212 -0.63243749]
[-0.1629328  -1.89477795]
[-0.18179039 -1.79441953]
[-0.42107863 -1.06809809]
[-0.14882376 -1.97848171]
[-0.26786818 -1.44820644]
[-2.28113109 -0.10777296]
[-0.31338117 -1.31293697]
[-0.54119533 -0.87239848]
[-0.19039972 -1.75231946]
[-0.18250783 -1.79082862]
[-0.39291943 -1.12418594]
[-0.4395242  -1.03378829]
[-0.15857474 -1.91976912]
[-0.28233458 -1.40251057]
[-0.1753231  -1.82750584]
[-0.1154388  -2.21617894]
[-0.3141169  -1.31094066]
[-0.21090948 -1.65992822]
[-0.12848254 -2.11551583]
[-2.61138316 -0.07626882]
[-0.39301566 -1.12398603]
[-0.41242391 -1.08483829]
[-0.09611769 -2.38985587]
[-0.46041455 -0.99701825]
[-0.09127918 -2.43912504]
[-0.57421487 -0.82815815]
[-0.3644821  -1.18598971]
[-0.28203267 -1.40343661]
[-0.30241799 -1.34334634]
[-0.29622171 -1.36110448]
[-0.45437346 -1.00743499]
[-0.1674336  -1.86971739]
[-0.20117938 -1.70246223]
[-0.31660483 -1.30423015]
[-0.57258702 -0.83026053]
[-0.53944134 -0.87484629]
[-2.48417413 -0.087078  ]
[-0.33258394 -1.26255037]
[-0.39457643 -1.12075191]
[-0.47681213 -0.96958376]
[-0.27287763 -1.43206997]
[-0.37659449 -1.1589812 ]
[-0.42824274 -1.05455677]
[-0.69595023 -0.69035197]
[-0.18633736 -1.77191886]
[-0.0786268  -2.58209845]
[-0.10867102 -2.27327364]
[-0.70930921 -0.67724222]
[-0.16870928 -1.86274725]
[-1.95592139 -0.15249184]
[-0.16726294 -1.87065425]
[-0.2851991  -1.39378048]
[-0.48849923 -0.95074372]
[-1.40728992 -0.28078038]
[-0.5934319 -0.8039182]
[-0.13405322 -2.07579638]
[-0.16930445 -1.8595149 ]
[-0.190342   -1.75259469]
[-0.12076846 -2.17365671]
[-0.06305097 -2.79517172]
[-0.11434557 -2.22515817]
[-0.39707508 -1.11560653]
[-0.25877379 -1.47839929]
[-0.68441425 -0.70195705]
[-0.25854863 -1.47916205]
[-2.40815069 -0.0942904 ]
[-0.09457561 -2.40527084]
[-0.26786818 -1.44820644]
[-0.6416549  -0.74743555]
[-1.98087831 -0.14843971]
[-0.28255517 -1.40183469]
[-0.2251397  -1.60149293]
[-0.96390264 -0.48029885]
[-0.76061315 -0.62994662]
[-0.1517398  -1.96049875]
[-0.24088594 -1.5414581 ]
[-2.25731987 -0.11051883]
[-0.18634524 -1.77188036]
[-0.15228707 -1.95716533]
[-0.55675269 -0.85112813]
[-0.42909406 -1.05296616]
[-0.21543432 -1.64088329]
[-0.58760358 -0.81115912]
[-0.34502244 -1.23170194]
[-0.4092971  -1.09099208]
[-0.15731185 -1.92715015]
[-0.0938115  -2.41300694]
[-0.24543172 -1.52494374]
[-0.60845696 -0.78567907]
[-0.20709411 -1.67634265]
[-0.36880842 -1.17622108]
[-0.21206184 -1.65503523]
[-1.94692405 -0.1539818 ]
[-0.20727164 -1.67557149]
[-0.5766104  -0.82507853]
[-0.70511253 -0.68132331]
[-0.24023526 -1.54385065]
[-0.29562977 -1.36282337]
[-0.11781897 -2.19693715]
[-0.21392864 -1.64717093]
[-0.14043183 -2.03242741]
[-0.35523398 -1.20734315]
[-0.10070842 -2.3454575 ]
[-0.23364633 -1.56849629]
[-0.62225941 -0.76944605]
[-0.55801644 -0.84943431]
[-0.23173645 -1.5757862 ]
[-0.4395242  -1.03378829]
[-2.39294757 -0.0958063 ]
[-0.11840041 -2.19229928]
[-0.07176414 -2.67003788]
[-0.06543198 -2.75928176]
[-0.15720231 -1.92779339]
[-0.4880046  -0.95152951]
[-0.36010319 -1.19601898]
[-0.23266249 -1.57224318]
[-0.45196172 -1.01164187]
[-0.54192956 -0.87137686]
[-0.81542744 -0.58420339]
[-0.16640561 -1.8753763 ]
[-0.1743991  -1.83234153]
[-0.41611673 -1.0776435 ]
[-0.65430212 -0.73356237]
[-0.1121148  -2.24376566]
[-0.33600019 -1.25394405]
[-0.05423714 -2.94138531]
[-0.16326662 -1.89289357]
[-0.44572011 -1.02266003]
[-0.20742981 -1.674885  ]
[-0.28810668 -1.38502163]
[-0.2464647 -1.5212391]
[-0.39519705 -1.11947023]
[-0.44467385 -1.02452569]
[-0.20831791 -1.6710414 ]
[-0.52286316 -0.89850184]
[-0.57957332 -0.82129268]
[-0.48096435 -0.9628242 ]
[-0.42742942 -1.05608005]
[-0.46784947 -0.98442987]
[-0.58962272 -0.80863988]
[-0.09865447 -2.36505352]
[-0.29765425 -1.35696096]
[-0.26477595 -1.45833988]
[-0.3563938  -1.20462912]
[-0.20425818 -1.6887618 ]
[-0.07697536 -2.60251073]
[-0.0938115  -2.41300694]
[-0.11606675 -2.21106199]
[-0.40302878 -1.10350283]
[-0.2403172  -1.54354899]
[-0.11068708 -2.25588127]
[-0.49917512 -0.93402502]
[-0.26786818 -1.44820644]
[-0.17152627 -1.84755637]
[-0.2622321  -1.46677775]
[-0.32445254 -1.28345989]
[-0.34355556 -1.23527111]
[-0.28155698 -1.40489801]
[-0.48424657 -0.95753276]
[-0.24598095 -1.52297181]
[-0.13896286 -2.04222553]
[-0.59854033 -0.79764874]
[-0.10061778 -2.34631339]
[-0.31066466 -1.32035542]
[-0.25177701 -1.50246004]
[-2.37443088 -0.09768719]
[-0.16862897 -1.86318438]
[-0.47301674 -0.97582749]
[-0.45059314 -1.01404155]
[-0.33979925 -1.24449355]
[-0.19059592 -1.75138448]
[-0.37199741 -1.16910781]
[-0.14961518 -1.97356381]
[-0.21018149 -1.66303463]
[-0.08786082 -2.47561014]
[-2.10730566 -0.12961344]
[-0.12218792 -2.16266705]
[-0.50425941 -0.92622161]
[-0.22415733 -1.60539304]
[-0.1273789  -2.12360262]
[-0.17083316 -1.85126875]
[-0.0786268  -2.58209845]
[-0.11381631 -2.22953793]
[-0.29643038 -1.36049947]
[-0.21206937 -1.65500332]
[-3.45122711 -0.03222025]
[-0.30637759 -1.3322177 ]
[-0.47599614 -0.97092085]
[-0.24038187 -1.54331096]
[-0.44290051 -1.02770032]
[-0.08717809 -2.48307465]
[-0.33838793 -1.24798973]
[-0.07422956 -2.637478  ]
[-0.41619459 -1.07749263]
[-0.08265089 -2.53417049]
[-0.27808009 -1.41566622]
[-0.07176414 -2.67003788]
[-0.36514557 -1.18448266]
[-0.31974506 -1.29584756]
[-0.47452005 -0.97334692]
[-0.53456826 -0.8817014 ]
[-0.1895779  -1.75624715]
[-0.73095191 -0.65671974]
[-0.24513465 -1.52601241]
[-0.49287384 -0.94383752]
[-0.30170822 -1.34535903]
[-0.05996423 -2.84383932]
[-0.36557586 -1.18350702]
[-0.2750296  -1.42524163]
[-0.23138536 -1.57713359]
[-0.21894152 -1.62642487]
[-0.31312717 -1.31362745]
[-0.26861454 -1.44578054]
[-0.28008772 -1.40942972]
[-0.16846254 -1.86409096]
[-0.53699103 -0.87828317]
[-0.56338859 -0.8422895 ]
[-0.26786818 -1.44820644]
[-0.38976272 -1.13077669]
[-0.24205651 -1.53717219]
[-0.07176414 -2.67003788]
[-0.26786818 -1.44820644]
[-0.45769671 -1.00168347]
[-0.21669144 -1.63567088]
[-0.10763208 -2.28236996]
[-0.52928527 -0.88922487]
[-0.22019939 -1.621302  ]
[-0.31529089 -1.30776645]
[-0.31619275 -1.30533739]
[-0.75735823 -0.63281159]
[-0.12749139 -2.12277499]
[-0.55619086 -0.85188276]
[-0.29019096 -1.37880525]
[-0.17262983 -1.84167922]
[-0.13651063 -2.05883177]
[-0.17296675 -1.83989304]
[-0.33095072 -1.26670163]
[-0.11711998 -2.20254493]
[-0.486137   -0.95450557]
[-0.2078609 -1.673017 ]
[-0.31874978 -1.29849395]
[-0.93269571 -0.5000366 ]
[-0.35675572 -1.20378435]
[-0.85792674 -0.55171762]
[-0.31123976 -1.31877862]
[-0.41239728 -1.08489047]
[-0.42049528 -1.06921314]
[-0.85754069 -0.55200193]
[-0.39077004 -1.12866657]
[-0.30054987 -1.34865558]
[-0.5297293  -0.88858881]
[-0.20634911 -1.67958685]
[-0.46471258 -0.98971036]
[-0.20424671 -1.68881242]
[-0.23929435 -1.54732331]
[-0.35628783 -1.20487666]
[-0.73095191 -0.65671974]
[-0.7103362  -0.67624864]
[-0.27514482 -1.42487775]
[-0.41474329 -1.08031026]
[-0.57989736 -0.82088018]
[-1.40728992 -0.28078038]
[-0.6657278  -0.72133963]
[-0.54009119 -0.87393819]
[-0.0929499  -2.42180962]
[-0.30422726 -1.33824046]
[-0.44074525 -1.0315799 ]
[-0.15866359 -1.91925219]
[-0.23131354 -1.57740953]
[-0.28152973 -1.40498181]
[-1.26694162 -0.33085659]
[-0.36241099 -1.19071529]
[-0.16996419 -1.85594624]
[-0.32041613 -1.29406866]
[-0.20668409 -1.67812655]
[-0.15321599 -1.9515367 ]
[-0.2403172  -1.54354899]
[-1.30242941 -0.31727637]
[-0.13403192 -2.07594484]
[-0.51756793 -0.90626175]
[-0.11323021 -2.23441324]
[-0.32622061 -1.27886149]
[-0.11499711 -2.21979586]
[-0.23025132 -1.58150151]
[-0.35710923 -1.20296021]
[-2.15546073 -0.12312832]
[-0.26699088 -1.45106782]
[-0.54390386 -0.86863864]
[-0.28009962 -1.40939291]
[-0.34214917 -1.23871005]
[-0.07697536 -2.60251073]
[-0.20301976 -1.69424506]
[-0.25344937 -1.49664079]
[-0.52185657 -0.89996917]
[-0.37926991 -1.15315573]
[-0.37641116 -1.15938219]
[-0.25917249 -1.47705048]
[-0.61633328 -0.77635609]
[-0.13527044 -2.06735217]
[-0.2386624  -1.54966429]
[-0.07176414 -2.67003788]
[-0.74796091 -0.6411825 ]
[-2.26909935 -0.10915132]
[-0.18066912 -1.80006285]
[-0.1309263  -2.09786971]
[-0.33651584 -1.25265398]
[-0.1854522  -1.77625159]
[-0.47029052 -0.98035128]
[-0.24552753 -1.52459941]
[-0.49187624 -0.94540558]
[-0.15816866 -1.9221355 ]
[-0.24152999 -1.53909711]
[-0.14579932 -1.99753824]
[-0.18985409 -1.75492511]
[-0.10070842 -2.3454575 ]
[-0.60089522 -0.79478252]
[-0.32355602 -1.2858028 ]
[-1.40728992 -0.28078038]
[-0.14675525 -1.99146948]
[-0.06459927 -2.77167787]
[-0.72003273 -0.66696558]
[-0.2913814  -1.37527778]
[-0.23058301 -1.5802215 ]
[-0.35805386 -1.2007627 ]
[-0.27519068 -1.42473295]
[-0.23794635 -1.55232522]
[-1.30242941 -0.31727637]
[-0.26786818 -1.44820644]
[-0.34050042 -1.24276294]
[-0.21665017 -1.63584147]
[-0.23251454 -1.57280819]
[-0.28369538 -1.3983507 ]
[-0.27369199 -1.42947873]
[-0.40051673 -1.10858311]
[-0.6171816  -0.77536147]
[-0.45388798 -1.00827961]
[-0.15609555 -1.93431969]
[-0.36900994 -1.1757694 ]
[-0.93269571 -0.5000366 ]
[-0.61424678 -0.77881024]
[-0.5178675  -0.90582003]
[-0.26607537 -1.45406525]
[-0.21714514 -1.63379797]
[-0.13694115 -2.05589333]
[-0.31689102 -1.30346218]
[-0.26786818 -1.44820644]
[-0.14838313 -1.98123198]
[-0.70505143 -0.68138297]
[-0.48582361 -0.95500638]
[-0.47301674 -0.97582749]
[-0.14043183 -2.03242741]
[-0.2426649  -1.53495385]
[-0.40852398 -1.09252247]
[-0.22591249 -1.59843821]
[-0.26786818 -1.44820644]
[-2.02855057 -0.14101765]
[-0.53759708 -0.87743122]
[-0.6657278  -0.72133963]
[-0.51817966 -0.90536009]
[-0.0983947  -2.36756237]
[-0.41951587 -1.07108952]
[-0.17386894 -1.83512867]
[-0.11766504 -2.19816907]
[-0.32169418 -1.29069277]
[-0.2750296  -1.42524163]
[-0.62533587 -0.76589354]
[-0.14193397 -2.02252104]
[-0.34281885 -1.23707045]
[-0.21522145 -1.64176924]
[-0.65541688 -0.73235707]
[-0.14742732 -1.98722816]
[-0.45613708 -1.00437622]
[-0.15907768 -1.91684728]
[-0.05876969 -2.86336994]
[-0.39397349 -1.12199945]
[-0.51672391 -0.90750803]
[-0.82289207 -0.57831914]
[-1.81755227 -0.17724188]
[-0.51092972 -0.91613461]
[-0.57938943 -0.8215269 ]
[-0.10070842 -2.3454575 ]
[-0.64054323 -0.7486727 ]
[-0.24103371 -1.54091579]
[-3.45122711 -0.03222025]
[-0.22219455 -1.61324293]
[-0.34366226 -1.23501087]
[-0.09341988 -2.41699749]
[-0.08237874 -2.53733447]
[-0.30136548 -1.34633292]
[-0.15187521 -1.95967278]
[-0.12102304 -2.17167565]
[-0.44593908 -1.02227025]
[-0.69891953 -0.68740796]
[-0.36190286 -1.19187959]
[-0.31734061 -1.30225737]
[-2.10730566 -0.12961344]
[-0.40866272 -1.09224758]
[-0.44755566 -1.0194    ]
[-0.14494547 -2.00299516]
[-0.6657278  -0.72133963]
[-0.37968526 -1.15225575]
[-0.20407108 -1.68958787]
[-0.25334703 -1.49699566]
[-0.42314571 -1.06416214]
[-0.65718328 -0.73045289]
[-0.72487916 -0.66239122]
[-0.32940353 -1.27065648]
[-0.21810086 -1.62986686]
[-0.38668276 -1.13726963]
[-0.15004416 -1.97090985]
[-0.23743421 -1.55423395]
[-2.50360253 -0.08532896]
[-0.13747222 -2.05228224]
[-0.62949819 -0.76112441]
[-0.63102192 -0.75938916]
[-0.20262802 -1.69598723]
[-0.33889567 -1.24672996]
[-0.28166152 -1.40457661]
[-0.34010363 -1.24374176]
[-0.18712353 -1.76808953]
[-0.32831668 -1.2734477 ]
[-0.28674907 -1.38909861]
[-0.5086965  -0.91949294]
[-0.25881323 -1.47826577]
[-0.77702519 -0.61576348]
[-0.2750296  -1.42524163]
[-0.18284792 -1.78913181]
[-0.36050382 -1.19509536]
[-0.35353462 -1.21133881]
[-0.21695707 -1.63457381]
[-0.65354022 -0.73438778]
[-0.47144855 -0.97842568]
[-0.17909674 -1.8080414 ]
[-0.27450326 -1.42690608]
[-0.26663313 -1.4522377 ]
[-0.30969145 -1.3230315 ]
[-0.17976589 -1.8046367 ]
[-0.60257019 -0.79275295]
[-0.33711249 -1.25116412]
[-2.28723301 -0.10708094]
[-0.35428741 -1.20956599]
[-0.46403188 -0.99086211]
[-0.42560005 -1.0595193 ]
[-0.26701715 -1.45098197]
[-0.39925241 -1.11115469]
[-0.79968015 -0.59687874]
[-0.61930405 -0.77288099]
[-1.84086538 -0.17278325]
[-0.16912715 -1.86047649]
[-0.4092971  -1.09099208]
[-0.27556616 -1.42354859]
[-0.08531853 -2.50371963]
[-0.73605364 -0.6520062 ]
[-0.22797325 -1.59034904]
[-0.46274504 -0.99304522]
[-0.3406943  -1.24228514]
[-0.50187132 -0.92987435]
[-0.11548076 -2.21583612]
[-0.43188997 -1.04776942]
[-0.15514441 -1.9399684 ]
[-0.44583828 -1.02244964]
[-0.23932472 -1.54721096]
[-0.09460604 -2.4049641 ]
[-0.38362975 -1.14376759]
[-0.79781042 -0.59840786]
[-0.17820309 -1.81261015]
[-0.34301402 -1.23659332]
[-0.27275709 -1.43245426]
[-0.27718942 -1.41844953]
[-0.65827554 -0.72927893]
[-0.05958954 -2.84992198]
[-2.27449438 -0.10853098]
[-0.3644821  -1.18598971]
[-0.23067014 -1.57988557]
[-0.13744592 -2.05246066]
[-0.4181957  -1.07362724]
[-0.14742732 -1.98722816]
[-0.31892971 -1.29801481]
[-0.3241708  -1.28419536]
[-0.3644821  -1.18598971]
[-0.70069458 -0.68565632]
[-0.29427205 -1.36678106]
[-0.37194476 -1.16922465]
[-0.54716477 -0.86414411]
[-0.14443799 -2.00625487]
[-0.07776203 -2.59273107]
[-1.93133537 -0.1566006 ]
[-0.31241256 -1.31557352]
[-0.15100912 -1.96496964]
[-0.13319577 -2.08179405]
[-0.30440832 -1.33773143]
[-0.08531853 -2.50371963]
[-0.36673361 -1.18088873]
[-0.21091263 -1.65991482]
[-2.41892994 -0.09323084]
[-0.20098357 -1.70334138]
[-0.13729023 -2.05351803]
[-1.99742086 -0.14581774]
[-0.13401352 -2.07607314]
[-0.42535294 -1.05998527]
[-0.35996889 -1.19632887]
[-0.32378027 -1.28521604]
[-0.22514971 -1.60145329]
[-0.32496344 -1.28212813]
[-0.33874359 -1.24710706]
[-0.53257627 -0.88452688]
[-0.26803898 -1.44765061]
[-0.34432795 -1.23338951]
[-0.33542347 -1.2553897 ]
[-0.21054295 -1.66149074]
[-0.11131123 -2.25056455]
[-0.4655015  -0.98837814]
[-0.64825024 -0.740155  ]
[-0.3870379  -1.13651779]
[-0.14438666 -2.00658529]
[-0.50864606 -0.91956901]
[-0.41427892 -1.08121435]
[-0.35913935 -1.19824603]
[-0.33500232 -1.25644723]
[-0.18783163 -1.76465551]
[-0.32491866 -1.28224477]
[-0.48425045 -0.95752652]
[-0.73759415 -0.65059196]
[-0.3374103  -1.25042164]
[-0.6267681  -0.76424771]
[-0.6080576  -0.78615607]
[-0.70452678 -0.68189563]
[-0.37167013 -1.16983447]
[-0.22209695 -1.61363531]
[-0.70980673 -0.67676063]
[-0.09587823 -2.39223249]
[-0.32720051 -1.2763255 ]
[-0.27588991 -1.42252886]
[-0.08531853 -2.50371963]
[-0.17154589 -1.84745157]
[-0.25278677 -1.4989412 ]
[-0.52271618 -0.89871587]
[-0.19684736 -1.72213633]
[-0.4949791  -0.94054153]
[-0.25475207 -1.49213788]
[-0.41869654 -1.07266334]
[-0.13020292 -2.10305634]
[-0.29201331 -1.37341208]
[-0.17573904 -1.82533813]
[-0.47768721 -0.96815304]
[-0.19006461 -1.75391878]
[-0.25903806 -1.47750501]
[-0.27832325 -1.41490813]
[-0.32622061 -1.27886149]
[-0.14987543 -1.97195275]
[-0.3177656  -1.30112032]
[-0.48655809 -0.9538333 ]
[-2.39321462 -0.09577945]
[-0.12449486 -2.1450926 ]
[-0.83955522 -0.56546237]
[-0.165418   -1.88084883]
[-0.68016896 -0.70629606]
[-0.21560526 -1.64017251]
[-0.33057085 -1.26767062]
[-0.12756181 -2.12225721]
[-0.07748065 -2.59621727]
[-0.10867754 -2.2732168 ]
[-0.43094567 -1.04951993]
[-0.3644821  -1.18598971]
[-0.44735843 -1.0197495 ]
[-0.17862059 -1.81047257]
[-0.22113233 -1.6175235 ]
[-0.37775022 -1.15645863]
[-0.27754193 -1.41734672]
[-0.44915868 -1.0165665 ]
[-0.45818375 -1.00084493]
[-0.33169258 -1.26481303]
[-0.67809103 -0.70843349]
[-0.25841255 -1.47962339]
[-0.30822294 -1.32708814]
[-0.85871338 -0.55113886]
[-0.58395395 -0.81574186]
[-0.27291662 -1.43194572]
[-0.53051428 -0.88746603]
[-0.23451765 -1.56519271]
[-0.56086745 -0.84563142]
[-1.19390478 -0.36102104]
[-0.69031115 -0.69599128]
[-1.20802799 -0.35494203]
[-0.55219495 -0.85727876]
[-0.85442325 -0.55430486]
[-0.37400326 -1.1646709 ]
[-0.44678061 -1.02077451]
[-1.65504372 -0.21205983]
[-0.20545516 -1.68349683]
[-0.12832267 -2.11668263]
[-0.14074092 -2.03037978]
[-0.07667485 -2.60627406]
[-0.10687678 -2.28904119]
[-0.55451622 -0.854138  ]
[-0.21377678 -1.64780783]
[-0.13174847 -2.09201177]
[-0.08265089 -2.53417049]
[-0.35615196 -1.20519417]
[-0.38464148 -1.14160738]
[-1.31882669 -0.31122221]
[-0.2750296  -1.42524163]
[-0.35009654 -1.21949283]
[-0.35826058 -1.20028273]
[-0.37058179 -1.17225642]
[-0.2936118  -1.36871327]
[-0.37842554 -1.15498891]
[-0.47958441 -0.96506249]
[-0.68441425 -0.70195705]
[-0.13761885 -2.0512878 ]
[-0.48398448 -0.95795361]
[-0.25980957 -1.47490016]
[-0.38670191 -1.13722909]
[-0.39288208 -1.12426354]
[-0.33414434 -1.25860654]
[-0.26786818 -1.44820644]
[-0.26786818 -1.44820644]
[-0.53907042 -0.87536526]
[-0.39279147 -1.12445186]
[-0.19246003 -1.74255388]
[-0.47111003 -0.97898796]
[-0.18935148 -1.75733258]
[-2.54458511 -0.0817586 ]
[-0.3706404  -1.17212577]
[-0.71293509 -0.67374324]
[-0.14145587 -2.02566179]
[-2.49992591 -0.08565711]
[-1.33155619 -0.30661484]
[-0.25380191 -1.49541963]
[-0.83202087 -0.57122867]
[-0.41260528 -1.0844831 ]
[-0.17722841 -1.81762175]
[-0.23531324 -1.56218823]
[-1.40728992 -0.28078038]
[-0.27232821 -1.43382318]
[-0.59343291 -0.80391695]
[-0.15798106 -1.92323097]
[-0.4029424  -1.10367689]
[-0.48531018 -0.95582775]
[-0.4562548  -1.00417257]
[-0.381862   -1.14755858]
[-1.34753879 -0.30094172]
[-0.60427092 -0.79069982]
[-0.34625871 -1.22870777]
[-0.09791187 -2.372244  ]
[-0.26786818 -1.44820644]
[-0.52105019 -0.90114726]
[-0.68419038 -0.70218493]
[-0.24228405 -1.53634179]
[-0.09257297 -2.42568748]
[-0.52888469 -0.88979928]
[-0.61672305 -0.77589887]
[-0.12266483 -2.15900515]
[-0.07571389 -2.61841171]
[-0.06621111 -2.74782989]
[-0.14491291 -2.00320398]
[-0.34155374 -1.24017104]
[-0.32949042 -1.2704338 ]
[-0.26786818 -1.44820644]
[-0.5300908  -0.88807149]
[-0.33337438 -1.26054986]
[-0.19656442 -1.72343789]
[-0.23251454 -1.57280819]
[-0.68755384 -0.69877198]
[-0.11324049 -2.23432751]
[-0.09047797 -2.44754676]
[-0.15240246 -1.95646417]
[-0.70162441 -0.68474121]
[-0.61199126 -0.78147577]
[-0.40924915 -1.09108689]
[-0.38342241 -1.14421116]
[-0.19211502 -1.74418119]
[-0.32187591 -1.29021402]
[-0.3945071  -1.12089525]
[-0.22324856 -1.609018  ]
[-0.24552753 -1.52459941]
[-0.3948901  -1.12010382]
[-0.0905826  -2.44644254]
[-0.14489921 -2.00329179]
[-0.89460101 -0.52555129]
[-0.204506   -1.68766897]
[-0.22814702 -1.5896707 ]
[-0.68167643 -0.70475104]
[-0.28803809 -1.38522708]
[-0.69290004 -0.69339438]
[-0.11004313 -2.26139996]
[-0.32628331 -1.27869895]
[-0.23955259 -1.54636868]
[-0.27313452 -1.43125161]
[-0.30150578 -1.3459341 ]
[-0.24831341 -1.51465247]
[-0.37245505 -1.16809299]
[-0.25041569 -1.50722935]
[-0.73307796 -0.65474983]
[-0.26786818 -1.44820644]
[-0.35978682 -1.1967492 ]
[-0.09613015 -2.38973229]
[-0.66078035 -0.72659677]
[-0.41170106 -1.08625585]
[-0.2205588  -1.61984424]
[-0.72088755 -0.66615561]
[-0.23696584 -1.55598361]
[-0.4591304  -0.99921823]
[-0.07219898 -2.66421164]
[-0.10750288 -2.2835076 ]
[-0.48513732 -0.95610452]
[-0.25720493 -1.48372966]
[-0.11180469 -2.24638334]
[-0.45815226 -1.0008991 ]
[-0.85649429 -0.55277355]
[-0.38191733 -1.14743961]
[-0.18842995 -1.76176496]
[-0.29643038 -1.36049947]
[-0.15095355 -1.96531061]
[-0.27394327 -1.42868096]
[-0.50777823 -0.9208793 ]
[-0.33982801 -1.24442247]
[-0.52761936 -0.89161737]
[-0.52823562 -0.89073119]
[-0.24229109 -1.53631613]
[-1.30242941 -0.31727637]
[-0.25001338 -1.50864444]
[-0.63797726 -0.75153947]
[-0.35725381 -1.20262342]
[-0.52077891 -0.90154412]
[-0.18638061 -1.77170771]
[-0.28435959 -1.39632856]
[-0.29578844 -1.36236224]
[-0.38551627 -1.13974506]
[-0.15515908 -1.93988102]
[-0.4092971  -1.09099208]
[-0.26786818 -1.44820644]
[-0.21149877 -1.65742234]
[-0.14653788 -1.99284569]
[-2.40467749 -0.09463448]
[-0.25790897 -1.48133306]
[-0.30080105 -1.3479395 ]
[-1.26365608 -0.332148  ]
[-0.39711147 -1.11553187]
[-0.12844001 -2.11582609]
[-0.13403192 -2.07594484]
[-0.4733433  -0.97528781]
[-0.14494547 -2.00299516]
[-0.2066044  -1.67847368]
[-0.15789444 -1.9237372 ]
[-0.77770755 -0.6151831 ]
[-0.15536388 -1.9386617 ]
[-0.4224657  -1.06545435]
[-0.16930445 -1.8595149 ]
[-0.12271883 -2.15859143]
[-0.17300142 -1.83970945]
[-0.3039172  -1.33911297]
[-0.1330388  -2.08289648]
[-0.21384361 -1.64752747]
[-0.41597631 -1.07791564]
[-0.11548076 -2.21583612]
[-0.14427972 -2.00727404]
[-0.08023109 -2.56269156]
[-0.42394836 -1.06264015]
[-0.35173076 -1.21560519]
[-0.31759178 -1.30158515]
[-0.32938266 -1.27070999]
[-0.18063835 -1.80021824]
[-0.33560737 -1.25492841]
[-0.82778095 -0.57450758]
[-2.54085252 -0.08207724]
[-0.54852527 -0.86227918]
[-0.80687284 -0.59104446]
[-0.28144671 -1.40523718]
[-0.25621123 -1.487125  ]
[-0.49010434 -0.94820067]
[-0.20835156 -1.67089611]
[-0.23115142 -1.57803271]
[-0.3955572  -1.11872755]
[-0.42116302 -1.06793694]
[-0.36549645 -1.18368697]
[-0.69955532 -0.68677984]
[-0.36185364 -1.19199246]
[-0.26786818 -1.44820644]
[-0.71585794 -0.67094077]
[-0.18673363 -1.76998647]
[-0.8533156  -0.55512613]
[-0.11731696 -2.20096098]
[-0.3644821  -1.18598971]
[-0.27123872 -1.43731175]
[-0.1119929  -2.24479368]
[-0.19304951 -1.739781  ]
[-0.61546838 -0.77737203]
[-0.11203503 -2.24443828]
[-0.1161118  -2.21069599]
[-0.13927075 -2.0401627 ]
[-0.1945218  -1.73289584]
[-0.2750296  -1.42524163]
