Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 7
Initial learning rate set to 0.5, annealing set to 5[-0.68134689 -0.70508838]
[-0.71576961 -0.67102523]
[-0.11510095 -2.21894423]
[-0.20642369 -1.67926151]
[-0.850986   -0.55685858]
[-0.15263201 -1.95507091]
[-0.27091777 -1.4383425 ]
[-0.77774112 -0.61515457]
[-2.7889013  -0.06346042]
[-0.22515439 -1.60143474]
[-1.11407829 -0.39782089]
[-0.43097127 -1.04947242]
[-0.79773179 -0.59847228]
[-0.51957367 -0.9033105 ]
[-0.51008877 -0.91739703]
[-1.11354223 -0.3980829 ]
[-0.97655522 -0.47257684]
[-0.34032358 -1.24319902]
[-0.30013489 -1.34984016]
[-0.39887152 -1.11193135]
[-1.44370696 -0.26925438]
[-0.60017916 -0.79565248]
[-0.37649905 -1.15918993]
[-0.29633478 -1.36077658]
[-0.42888233 -1.05336139]
[-0.95843136 -0.48368719]
[-0.37672469 -1.15869656]
[-0.15157705 -1.9614926 ]
[-0.58438413 -0.81519973]
[-0.39310642 -1.12379755]
[-0.36447022 -1.18601672]
[-0.23965069 -1.54600636]
[-0.63856517 -0.75088126]
[-0.87529796 -0.5391185 ]
[-0.33341909 -1.26043686]
[-0.25499097 -1.49131492]
[-0.26901937 -1.44446791]
[-2.79082785 -0.06333433]
[-0.42497849 -1.06069198]
[-0.13579758 -2.06372041]
[-0.82783439 -0.5744661 ]
[-0.5698428  -0.83382253]
[-0.47847155 -0.96687348]
[-0.15881766 -1.91835663]
[-0.38819563 -1.13407255]
[-0.76326348 -0.62762669]
[-0.39517324 -1.11951934]
[-0.41733145 -1.07529386]
[-0.55071702 -0.85928742]
[-0.2338107  -1.56787206]
[-0.8604741  -0.54984631]
[-0.48107451 -0.96264587]
[-0.13520092 -2.06783223]
[-2.61063523 -0.07632812]
[-1.83170895 -0.17451967]
[-0.8792685 -0.5362912]
[-0.31344331 -1.31276814]
[-0.43788498 -1.03676492]
[-0.63214356 -0.7581154 ]
[-0.14553846 -1.99920172]
[-0.38261647 -1.14593803]
[-0.34310367 -1.23637427]
[-0.74508212 -0.64377684]
[-1.0183673  -0.44813907]
[-0.22093225 -1.61833236]
[-0.33235448 -1.26313217]
[-0.62490193 -0.76639321]
[-0.18853179 -1.76127398]
[-0.30658214 -1.33164733]
[-2.69972887 -0.06958991]
[-0.52662385 -0.89305172]
[-0.90757636 -0.51667768]
[-0.21498181 -1.64276778]
[-0.27008169 -1.44103416]
[-0.52221108 -0.89945198]
[-0.63112255 -0.75927475]
[-0.27184633 -1.4353642 ]
[-0.28200843 -1.40351102]
[-0.20845295 -1.67045852]
[-0.20627763 -1.67989881]
[-0.58058556 -0.82000514]
[-0.26381636 -1.46151193]
[-0.24537127 -1.52516111]
[-2.62269633 -0.07537767]
[-0.56521179 -0.83988491]
[-0.50608232 -0.92344814]
[-0.12159085 -2.16727304]
[-0.62973207 -0.7608577 ]
[-0.10194553 -2.33385643]
[-0.90857139 -0.51600516]
[-0.42313189 -1.06418837]
[-0.41338505 -1.08295814]
[-0.52278828 -0.89861086]
[-0.35959681 -1.19718813]
[-0.72009291 -0.66690851]
[-0.30357261 -1.34008387]
[-0.36297935 -1.18941527]
[-0.36395372 -1.18719224]
[-0.67313787 -0.71356505]
[-0.87848494 -0.53684763]
[-2.63538529 -0.074391  ]
[-0.39972463 -1.11019307]
[-0.77457305 -0.61785516]
[-0.7378753  -0.65033431]
[-0.5660916  -0.83872817]
[-0.70191044 -0.68446005]
[-0.64820432 -0.74020534]
[-1.03606411 -0.43827023]
[-0.37222778 -1.16859678]
[-0.11012416 -2.26070362]
[-0.14268209 -2.01762918]
[-1.00984256 -0.45299129]
[-0.33018309 -1.26866109]
[-1.97383783 -0.14957096]
[-0.27913399 -1.41238597]
[-0.45857443 -1.00017308]
[-0.61886495 -0.77339323]
[-1.76527272 -0.18770415]
[-0.88563374 -0.53179853]
[-0.20904024 -1.66792855]
[-0.21258015 -1.65284405]
[-0.34312071 -1.23633264]
[-0.1481867  -1.98246088]
[-0.08144399 -2.5482854 ]
[-0.15542099 -1.93832196]
[-0.59503579 -0.80194209]
[-0.45281742 -1.01014606]
[-0.92915173 -0.50234261]
[-0.29726515 -1.35808411]
[-2.53587987 -0.08250374]
[-0.1559915 -1.9349358]
[-0.30658214 -1.33164733]
[-0.86426655 -0.5470756 ]
[-2.14246305 -0.12484399]
[-0.40610889 -1.09732597]
[-0.26017622 -1.47366533]
[-1.11704949 -0.39637244]
[-0.86889671 -0.54371739]
[-0.25951946 -1.47587862]
[-0.36614114 -1.18222739]
[-2.41296751 -0.09381538]
[-0.30352093 -1.34022958]
[-0.29956604 -1.35146703]
[-0.91231217 -0.51348682]
[-0.59930381 -0.79671785]
[-0.32465239 -1.28293866]
[-0.97675437 -0.47245655]
[-0.52762498 -0.89160928]
[-0.56972497 -0.83397598]
[-0.24226029 -1.53642847]
[-0.12967785 -2.1068403 ]
[-0.43874097 -1.03520883]
[-0.88655427 -0.53115283]
[-0.38091797 -1.14959173]
[-0.64535851 -0.74333472]
[-0.47336728 -0.97524819]
[-2.06550269 -0.13553861]
[-0.39774634 -1.1142309 ]
[-0.98429959 -0.46792719]
[-1.0104335  -0.45265283]
[-0.45357297 -1.00882824]
[-0.54363012 -0.86901753]
[-0.27075038 -1.43888065]
[-0.27522732 -1.4246173 ]
[-0.16909975 -1.8606252 ]
[-0.58820727 -0.81040471]
[-0.16505777 -1.88285374]
[-0.37059925 -1.17221749]
[-0.97170189 -0.4755203 ]
[-0.73403017 -0.65387016]
[-0.3750353  -1.16239915]
[-0.63112255 -0.75927475]
[-2.60270629 -0.07695971]
[-0.12938852 -2.10893239]
[-0.11194362 -2.24520967]
[-0.12130239 -2.16950694]
[-0.21453447 -1.64463512]
[-0.85863126 -0.55119924]
[-0.60784605 -0.78640892]
[-0.31613296 -1.30549818]
[-0.56690556 -0.8376601 ]
[-0.63828045 -0.75119992]
[-1.16657283 -0.37314185]
[-0.29145909 -1.37504816]
[-0.21834769 -1.62885472]
[-0.6419023  -0.74716061]
[-0.91687183 -0.51043841]
[-0.13122468 -2.09573926]
[-0.384631   -1.14162971]
[-0.07412946 -2.63877806]
[-0.18085341 -1.79913271]
[-0.66329365 -0.72391944]
[-0.29354088 -1.36892113]
[-0.54618571 -0.8654899 ]
[-0.40925581 -1.09107372]
[-0.50797744 -0.92057827]
[-0.70827618 -0.67824366]
[-0.22886874 -1.5868594 ]
[-0.66116638 -0.72618463]
[-0.96492453 -0.47966932]
[-0.78371864 -0.61010197]
[-0.56976286 -0.83392664]
[-0.55086633 -0.85908418]
[-0.88960877 -0.52901751]
[-0.11910878 -2.18668141]
[-0.43987656 -1.03315024]
[-0.47277591 -0.97622579]
[-0.66074205 -0.72663767]
[-0.37202426 -1.16904822]
[-0.10856934 -2.27415978]
[-0.12967785 -2.1068403 ]
[-0.21817246 -1.62957316]
[-0.63678402 -0.7528779 ]
[-0.30011068 -1.34990932]
[-0.13297275 -2.08336082]
[-0.71622421 -0.67059071]
[-0.30658214 -1.33164733]
[-0.20246595 -1.69670908]
[-0.38165918 -1.14799489]
[-0.43698238 -1.03840981]
[-0.59479606 -0.802237  ]
[-0.47869665 -0.96650674]
[-0.67210016 -0.71464672]
[-0.42525874 -1.06016299]
[-0.27878019 -1.41348558]
[-0.93873853 -0.49613557]
[-0.13070043 -2.09948588]
[-0.50033    -0.93224365]
[-0.40683422 -1.09587967]
[-2.45999408 -0.08930724]
[-0.22426234 -1.60497523]
[-0.83064225 -0.57229211]
[-0.57202748 -0.83098499]
[-0.46301361 -0.99258898]
[-0.39758701 -1.11455716]
[-0.46585104 -0.98778878]
[-0.27740788 -1.4177659 ]
[-0.20237967 -1.69709363]
[-0.13568317 -2.06450737]
[-2.16388414 -0.12202985]
[-0.16128096 -1.90416426]
[-0.81340565 -0.58581072]
[-0.34938134 -1.22120098]
[-0.23444225 -1.56547803]
[-0.20676656 -1.67776741]
[-0.11012416 -2.26070362]
[-0.18466195 -1.78013895]
[-0.47133999 -0.97860595]
[-0.36762844 -1.17887179]
[-3.46712618 -0.03170388]
[-0.60152928 -0.79401334]
[-0.84390852 -0.56216535]
[-0.49495986 -0.94057158]
[-0.75971027 -0.63073957]
[-0.10397353 -2.31515526]
[-0.40876499 -1.09204502]
[-0.12541151 -2.13820541]
[-0.533516   -0.88319224]
[-0.10132437 -2.33966281]
[-0.51493344 -0.91016048]
[-0.11194362 -2.24520967]
[-0.6031139  -0.79209574]
[-0.38351899 -1.14400451]
[-0.62794417 -0.76290001]
[-0.87139674 -0.54191526]
[-0.2168255  -1.63511704]
[-1.03859238 -0.43688234]
[-0.36741619 -1.17934968]
[-0.72186892 -0.6652274 ]
[-0.36009073 -1.19604771]
[-0.0816962  -2.54531784]
[-0.40040488 -1.10881022]
[-0.32138589 -1.29150567]
[-0.40297647 -1.10360823]
[-0.43140272 -1.04867209]
[-0.51551463 -0.9092982 ]
[-0.39291645 -1.12419212]
[-0.34638811 -1.22839511]
[-0.28653759 -1.3897357 ]
[-0.81638584 -0.5834435 ]
[-0.83146195 -0.5716595 ]
[-0.30658214 -1.33164733]
[-0.46382572 -0.99121134]
[-0.39169123 -1.12674262]
[-0.11194362 -2.24520967]
[-0.30658214 -1.33164733]
[-0.67174824 -0.71501407]
[-0.34426028 -1.23355415]
[-0.15863882 -1.91939626]
[-0.75378642 -0.63597577]
[-0.3813585  -1.14864222]
[-0.4667311  -0.98630738]
[-0.52362238 -0.8973975 ]
[-0.95937798 -0.4830988 ]
[-0.17250976 -1.84231664]
[-0.69871336 -0.68761181]
[-0.42701472 -1.0568581 ]
[-0.23369168 -1.56832403]
[-0.21835714 -1.628816  ]
[-0.21062333 -1.66114782]
[-0.49208175 -0.94508222]
[-0.16289941 -1.89496664]
[-0.77117149 -0.62077251]
[-0.36864092 -1.17659674]
[-0.46214522 -0.99406541]
[-1.29789045 -0.31897643]
[-0.53874993 -0.87581404]
[-1.28297259 -0.32463937]
[-0.4814703  -0.96200557]
[-0.68346171 -0.70292738]
[-0.65552653 -0.73223866]
[-1.09720922 -0.40616738]
[-0.6809575  -0.70548728]
[-0.52862603 -0.89017049]
[-0.92640817 -0.50413709]
[-0.34284201 -1.23701381]
[-0.66184497 -0.72546097]
[-0.26144848 -1.46939577]
[-0.37833189 -1.15519253]
[-0.60155992 -0.79397621]
[-1.03859238 -0.43688234]
[-1.11152868 -0.39906894]
[-0.32763507 -1.27520372]
[-0.63882874 -0.75058645]
[-0.86506861 -0.54649195]
[-1.76527272 -0.18770415]
[-0.90941676 -0.51543467]
[-0.95045597 -0.48868051]
[-0.13337243 -2.08055501]
[-0.41424456 -1.0812813 ]
[-0.75899025 -0.6313729 ]
[-0.19377042 -1.73640246]
[-0.47857031 -0.96671255]
[-0.28182482 -1.40407482]
[-1.61897691 -0.22077295]
[-0.5925838  -0.80496598]
[-0.20585232 -1.68175739]
[-0.60849894 -0.78562895]
[-0.42854499 -1.05399161]
[-0.337488   -1.25022808]
[-0.30011068 -1.34990932]
[-1.09114377 -0.40922039]
[-0.16806189 -1.86627735]
[-0.74626651 -0.64270776]
[-0.20010668 -1.70729012]
[-0.48889623 -0.95011375]
[-0.24530208 -1.52540992]
[-0.31798526 -1.30053332]
[-0.55518698 -0.85323362]
[-2.37441556 -0.09768876]
[-0.41454693 -1.08069241]
[-0.55058091 -0.85947277]
[-0.40389619 -1.10175753]
[-0.496189   -0.93865536]
[-0.10856934 -2.27415978]
[-0.29525732 -1.36390695]
[-0.42715922 -1.05658689]
[-0.7568566  -0.63325469]
[-0.68070727 -0.7057438 ]
[-0.54763736 -0.86349561]
[-0.29534424 -1.36365394]
[-0.72352245 -0.66366743]
[-0.20325424 -1.69320402]
[-0.27969846 -1.4106349 ]
[-0.11194362 -2.24520967]
[-1.07324594 -0.41839373]
[-2.52972536 -0.08303482]
[-0.21025597 -1.66271625]
[-0.1657885  -1.87879169]
[-0.35665977 -1.2040082 ]
[-0.28391327 -1.39768674]
[-0.6866964  -0.69963984]
[-0.2826667  -1.40149321]
[-0.91549118 -0.51135901]
[-0.26781464 -1.44838075]
[-0.45931801 -0.99889635]
[-0.21074475 -1.66063009]
[-0.33043779 -1.26801036]
[-0.16505777 -1.88285374]
[-0.86792756 -0.54441809]
[-0.67019202 -0.71664169]
[-1.76527272 -0.18770415]
[-0.20161919 -1.70049097]
[-0.09426971 -2.40835992]
[-0.95481318 -0.48594448]
[-0.47332809 -0.97531294]
[-0.31989287 -1.29545537]
[-0.39259668 -1.12485685]
[-0.30765063 -1.32867518]
[-0.29348117 -1.36909615]
[-1.09114377 -0.40922039]
[-0.30658214 -1.33164733]
[-0.58011256 -0.82060642]
[-0.4016589  -1.10626844]
[-0.24306678 -1.53349194]
[-0.51506264 -0.90996868]
[-0.46469281 -0.98974379]
[-0.55271066 -0.8565795 ]
[-0.98752865 -0.46600543]
[-0.8229356  -0.57828506]
[-0.18194884 -1.79362516]
[-0.44898834 -1.01686699]
[-1.29789045 -0.31897643]
[-0.8102977  -0.58829297]
[-0.68154861 -0.70488185]
[-0.4788935  -0.96618621]
[-0.31047181 -1.32088494]
[-0.135473  -2.0659548]
[-0.59750037 -0.79891928]
[-0.30658214 -1.33164733]
[-0.17336472 -1.83778807]
[-1.06935105 -0.4204232 ]
[-0.66659045 -0.72042846]
[-0.83064225 -0.57229211]
[-0.16909975 -1.8606252 ]
[-0.36777329 -1.17854585]
[-0.60005258 -0.79580642]
[-0.29287659 -1.37087077]
[-0.30658214 -1.33164733]
[-2.27190932 -0.10882776]
[-0.79043754 -0.60448864]
[-0.90941676 -0.51543467]
[-0.85838064 -0.55138357]
[-0.16879797 -1.8622648 ]
[-0.62651316 -0.7645403 ]
[-0.2947838  -1.36528687]
[-0.15737879 -1.92675733]
[-0.4280172  -1.05497884]
[-0.32138589 -1.29150567]
[-0.77902099 -0.61406804]
[-0.18341307 -1.78631972]
[-0.52061947 -0.9017775 ]
[-0.30981399 -1.32269401]
[-0.87052421 -0.54254334]
[-0.24209097 -1.53704638]
[-0.76619845 -0.62507102]
[-0.20331152 -1.69294994]
[-0.1006786  -2.34573898]
[-0.58847627 -0.81006887]
[-0.73880213 -0.64948592]
[-1.20391668 -0.356699  ]
[-1.82066006 -0.17664033]
[-0.79670645 -0.59931316]
[-0.83879256 -0.56604257]
[-0.16505777 -1.88285374]
[-1.12884734 -0.39068362]
[-0.34902059 -1.22206416]
[-3.46712618 -0.03170388]
[-0.35052635 -1.21846827]
[-0.38741888 -1.13571215]
[-0.1721002 -1.8444947]
[-0.10641464 -2.29314766]
[-0.3466214  -1.22783176]
[-0.17323298 -1.83848431]
[-0.22894504 -1.58656279]
[-0.65690273 -0.73075485]
[-1.04666524 -0.43248692]
[-0.43436699 -1.04319989]
[-0.44380933 -1.0260714 ]
[-2.16388414 -0.12202985]
[-0.64905196 -0.73927684]
[-0.64185596 -0.7472121 ]
[-0.18695374 -1.76891505]
[-0.90941676 -0.51543467]
[-0.77981262 -0.61339728]
[-0.2907969  -1.37700766]
[-0.3699352  -1.17369935]
[-0.49005121 -0.94828468]
[-0.85823732 -0.55148902]
[-1.12472058 -0.39266221]
[-0.38695424 -1.13669482]
[-0.252668   -1.49935428]
[-0.61916222 -0.77304639]
[-0.17669338 -1.82038556]
[-0.38475039 -1.14137524]
[-2.83909603 -0.0602581 ]
[-0.19647884 -1.723832  ]
[-0.85431764 -0.55438311]
[-0.91185823 -0.51379158]
[-0.41324083 -1.08323992]
[-0.41149867 -1.0866533 ]
[-0.60641067 -0.78812761]
[-0.41968757 -1.07076019]
[-0.39918693 -1.11128814]
[-0.49757122 -0.93650768]
[-0.42973546 -1.05177032]
[-0.80315712 -0.59404894]
[-0.3911662  -1.12783849]
[-1.08630447 -0.41167629]
[-0.32138589 -1.29150567]
[-0.34572165 -1.23000694]
[-0.52841085 -0.89047946]
[-0.53826524 -0.8764934 ]
[-0.33926771 -1.24580829]
[-0.94100415 -0.49468292]
[-0.8894685  -0.52911532]
[-0.21281145 -1.65186811]
[-0.47457643 -0.97325408]
[-0.47247324 -0.97672675]
[-0.42402054 -1.06250344]
[-0.22457232 -1.60374318]
[-0.7042686  -0.68214809]
[-0.49421414 -0.94173709]
[-2.35609787 -0.09958764]
[-0.60700582 -0.78741434]
[-0.6861662  -0.70017724]
[-0.69935361 -0.68697903]
[-0.44125647 -1.03065757]
[-0.63531358 -0.75453193]
[-0.93498356 -0.49855508]
[-0.83866441 -0.56614015]
[-1.8426846 -0.1724405]
[-0.25451902 -1.49294153]
[-0.56972497 -0.83397598]
[-0.37693254 -1.15824239]
[-0.12882908 -2.11299178]
[-1.02137356 -0.44644334]
[-0.41997454 -1.07021011]
[-0.7832801  -0.61047076]
[-0.56335262 -0.84233704]
[-0.56936351 -0.83444696]
[-0.17912667 -1.80788885]
[-0.72488878 -0.66238219]
[-0.17132271 -1.84864498]
[-0.46417689 -0.99061657]
[-0.34661575 -1.2278454 ]
[-0.11633805 -2.20886025]
[-0.59498545 -0.80200401]
[-1.15705734 -0.37747553]
[-0.2246863 -1.6032906]
[-0.42750816 -1.05593242]
[-0.36425188 -1.18651341]
[-0.46931711 -0.9819745 ]
[-0.97709416 -0.4722514 ]
[-0.07286822 -2.65531552]
[-2.5392823  -0.08221167]
[-0.42313189 -1.06418837]
[-0.48101396 -0.96274388]
[-0.2496045  -1.51008528]
[-0.56955666 -0.83419524]
[-0.24209097 -1.53704638]
[-0.5309495  -0.88684444]
[-0.39091964 -1.12835375]
[-0.42313189 -1.06418837]
[-1.0787292 -0.4155569]
[-0.33661892 -1.25239636]
[-0.5513148  -0.85847413]
[-0.71956747 -0.66740699]
[-0.24639246 -1.52149759]
[-0.11506435 -2.21924432]
[-2.0569185  -0.13679078]
[-0.55517423 -0.8532508 ]
[-0.26465626 -1.4587348 ]
[-0.21779241 -1.63113351]
[-0.46573641 -0.987982  ]
[-0.12882908 -2.11299178]
[-0.48658831 -0.95378507]
[-0.41597281 -1.07792244]
[-2.48296867 -0.08718774]
[-0.45114151 -1.01307895]
[-0.14945924 -1.97453059]
[-1.92579993 -0.15754206]
[-0.14518693 -2.00144852]
[-0.67495881 -0.71167251]
[-0.66471041 -0.72241633]
[-0.43274835 -1.04618226]
[-0.53139332 -0.88621125]
[-0.5651402  -0.83997913]
[-0.55803377 -0.84941112]
[-0.81363422 -0.58562871]
[-0.44892319 -1.01698196]
[-0.46054151 -0.99680117]
[-0.55866358 -0.84856889]
[-0.25172082 -1.50265633]
[-0.23526515 -1.5623695 ]
[-0.66316703 -0.72405399]
[-1.03335682 -0.43976244]
[-0.51641433 -0.9079658 ]
[-0.21115877 -1.65886718]
[-0.79553276 -0.60027764]
[-0.66992687 -0.71691951]
[-0.64781899 -0.74062798]
[-0.47963297 -0.96498358]
[-0.22178139 -1.61490517]
[-0.44596403 -1.02222586]
[-0.73634215 -0.65174102]
[-0.97095394 -0.47597597]
[-0.42066614 -1.06888636]
[-0.93906055 -0.49592877]
[-0.97993284 -0.47054187]
[-1.00361925 -0.45657484]
[-0.70084694 -0.68550625]
[-0.31002107 -1.32212405]
[-0.76450142 -0.62654703]
[-0.13476077 -2.07087795]
[-0.57030504 -0.83322097]
[-0.39236625 -1.12533627]
[-0.12882908 -2.11299178]
[-0.32441083 -1.28356872]
[-0.44271211 -1.02803852]
[-0.82525756 -0.57647078]
[-0.37340054 -1.1660011 ]
[-0.81886744 -0.58148193]
[-0.61191576 -0.78156522]
[-0.54758957 -0.86356116]
[-0.16189009 -1.90069087]
[-0.46737405 -0.98522731]
[-0.31401806 -1.31120855]
[-0.48548711 -0.95554457]
[-0.35228866 -1.2142829 ]
[-0.54674047 -0.86472695]
[-0.41982377 -1.07049906]
[-0.48889623 -0.95011375]
[-0.18520268 -1.77747705]
[-0.41948815 -1.07114271]
[-0.80165192 -0.59527179]
[-2.54765487 -0.08149751]
[-0.15108044 -1.96453222]
[-0.78284848 -0.61083402]
[-0.36254784 -1.19040203]
[-0.96355213 -0.48051502]
[-0.26040928 -1.47288142]
[-0.51533377 -0.90956639]
[-0.21882662 -1.62689443]
[-0.09808134 -2.37059798]
[-0.12433406 -2.14630629]
[-0.58858121 -0.80993792]
[-0.42313189 -1.06418837]
[-0.72524039 -0.662052  ]
[-0.34605429 -1.229202  ]
[-0.3369913  -1.25146648]
[-0.67727054 -0.70927996]
[-0.30838146 -1.32664915]
[-0.74297177 -0.64568771]
[-0.79125431 -0.60381097]
[-0.66603519 -0.72101477]
[-0.99810738 -0.45977826]
[-0.31903856 -1.29772511]
[-0.58985262 -0.80835376]
[-0.95961092 -0.48295415]
[-1.04776217 -0.43189388]
[-0.29379808 -1.36816762]
[-0.80745204 -0.59057794]
[-0.32372984 -1.28534796]
[-0.81879486 -0.58153919]
[-1.26985876 -0.32971493]
[-1.12444403 -0.39279523]
[-1.60550925 -0.22412813]
[-0.61753461 -0.77494812]
[-1.14318567 -0.38390198]
[-0.5428189  -0.87014181]
[-0.67378635 -0.71289027]
[-1.83872441 -0.17318757]
[-0.47828509 -0.96717742]
[-0.16901862 -1.86106566]
[-0.27282964 -1.43222294]
[-0.12766821 -2.12147557]
[-0.21556096 -1.64035667]
[-0.78216585 -0.61140914]
[-0.27555547 -1.42358229]
[-0.17590967 -1.8244505 ]
[-0.10132437 -2.33966281]
[-0.43071875 -1.0499413 ]
[-0.63691344 -0.75273257]
[-1.60583597 -0.22404607]
[-0.32138589 -1.29150567]
[-0.6261093  -0.76500413]
[-0.55909109 -0.84799789]
[-0.62106979 -0.77082608]
[-0.48839547 -0.95090847]
[-0.76598084 -0.62526003]
[-0.68782079 -0.69850209]
[-0.92915173 -0.50234261]
[-0.18853828 -1.76124268]
[-0.84606974 -0.56053787]
[-0.41392412 -1.08190596]
[-0.54232447 -0.87082812]
[-0.66250877 -0.72475405]
[-0.54815682 -0.86278365]
[-0.30658214 -1.33164733]
[-0.30658214 -1.33164733]
[-0.82028342 -0.58036658]
[-0.66976432 -0.71708992]
[-0.22515865 -1.60141789]
[-0.60227453 -0.79311066]
[-0.23128388 -1.5775235 ]
[-2.68660774 -0.07054221]
[-0.5422851 -0.8708828]
[-1.05929192 -0.4257207 ]
[-0.1894283  -1.75696414]
[-2.66754652 -0.07194975]
[-1.64048973 -0.21552895]
[-0.40353695 -1.1024798 ]
[-1.16641827 -0.37321176]
[-0.62668395 -0.76434426]
[-0.35677243 -1.20374538]
[-0.38982744 -1.13064093]
[-1.76527272 -0.18770415]
[-0.52552253 -0.89464261]
[-0.93843347 -0.49633158]
[-0.16978504 -1.85691382]
[-0.47585444 -0.97115334]
[-0.89178183 -0.5275051 ]
[-0.65835502 -0.7291936 ]
[-0.47026533 -0.98039324]
[-1.58969197 -0.22814157]
[-0.85116847 -0.55672263]
[-0.42797593 -1.0550561 ]
[-0.12115825 -2.17062528]
[-0.30658214 -1.33164733]
[-0.81541599 -0.58421247]
[-1.03111987 -0.44100014]
[-0.42374005 -1.0630348 ]
[-0.21284582 -1.65172322]
[-0.82340679 -0.57791628]
[-1.07256062 -0.41874995]
[-0.22563983 -1.59951465]
[-0.09594055 -2.39161337]
[-0.09008283 -2.45172906]
[-0.17810577 -1.81310916]
[-0.53970116 -0.87448305]
[-0.41440256 -1.08097352]
[-0.30658214 -1.33164733]
[-0.60571708 -0.78896006]
[-0.58300703 -0.81693706]
[-0.29307929 -1.37027533]
[-0.24306678 -1.53349194]
[-0.84107384 -0.56430936]
[-0.21259527 -1.65278019]
[-0.11555962 -2.21519211]
[-0.17844387 -1.81137671]
[-1.01778546 -0.44846819]
[-0.78561474 -0.60851084]
[-0.57713075 -0.82441181]
[-0.59335663 -0.80401111]
[-0.3637132  -1.18774032]
[-0.50669824 -0.92251392]
[-0.59248165 -0.80509232]
[-0.24615783 -1.52233783]
[-0.2826667  -1.40149321]
[-0.64238293 -0.7466269 ]
[-0.12288809 -2.1572961 ]
[-0.22259443 -1.61163741]
[-1.07487077 -0.41755064]
[-0.23754229 -1.55383078]
[-0.37042164 -1.17261353]
[-1.11922486 -0.39531599]
[-0.45135924 -1.01269715]
[-0.99538241 -0.46137233]
[-0.132268   -2.08833026]
[-0.39708933 -1.11557728]
[-0.4151256  -1.07956684]
[-0.46528525 -0.98874303]
[-0.44869245 -1.01738932]
[-0.25807371 -1.48077336]
[-0.56445331 -0.84088403]
[-0.41452017 -1.0807445 ]
[-0.99091488 -0.46400072]
[-0.30658214 -1.33164733]
[-0.62416172 -0.7672466 ]
[-0.13569382 -2.06443408]
[-0.83935722 -0.56561293]
[-0.65586666 -0.73187153]
[-0.4159227  -1.07801957]
[-0.98075071 -0.47005076]
[-0.42221944 -1.06592293]
[-0.71484288 -0.67191221]
[-0.12077577 -2.1735998 ]
[-0.1481609  -1.98262242]
[-0.68972243 -0.6965837 ]
[-0.39813016 -1.11344558]
[-0.14200671 -2.02204423]
[-0.72043848 -0.66658095]
[-1.14169421 -0.38460075]
[-0.70187938 -0.68449058]
[-0.33534438 -1.2555882 ]
[-0.47133999 -0.97860595]
[-0.19355436 -1.73741355]
[-0.3333882  -1.26051492]
[-0.85809222 -0.5515958 ]
[-0.38927963 -1.13179102]
[-0.75695914 -0.63316409]
[-0.8075557 -0.5904945]
[-0.44734336 -1.01977621]
[-1.09114377 -0.40922039]
[-0.30316732 -1.34122739]
[-0.81369117 -0.58558338]
[-0.42396014 -1.06261783]
[-0.80637326 -0.59144724]
[-0.21388879 -1.64733803]
[-0.31254999 -1.31519885]
[-0.52475129 -0.89575922]
[-0.56047597 -0.8461521 ]
[-0.33179694 -1.26454775]
[-0.56972497 -0.83397598]
[-0.30658214 -1.33164733]
[-0.38598195 -1.13875575]
[-0.27881663 -1.41337225]
[-2.76220907 -0.06523434]
[-0.52929189 -0.88921539]
[-0.65789804 -0.72968436]
[-1.50020509 -0.25242356]
[-0.60486019 -0.78999025]
[-0.16254923 -1.89694831]
[-0.16806189 -1.86627735]
[-0.71170708 -0.67492548]
[-0.18695374 -1.76891505]
[-0.35523707 -1.2073359 ]
[-0.33177942 -1.26459228]
[-1.06584467 -0.42226056]
[-0.29275103 -1.37123986]
[-0.64538201 -0.74330881]
[-0.21258015 -1.65284405]
[-0.15092316 -1.96549716]
[-0.37254161 -1.16790122]
[-0.53910393 -0.87531835]
[-0.17302246 -1.83959806]
[-0.26155631 -1.46903496]
[-0.56672092 -0.83790221]
[-0.17912667 -1.80788885]
[-0.28476532 -1.39509601]
[-0.12910196 -2.11100939]
[-0.59118753 -0.80669534]
[-0.38998245 -1.13031585]
[-0.56725128 -0.83720706]
[-0.60494292 -0.7898907 ]
[-0.33082618 -1.26701917]
[-0.45403091 -1.00803083]
[-1.17737367 -0.36829478]
[-2.87059031 -0.0583343 ]
[-0.77483337 -0.61763266]
[-1.00085211 -0.45817957]
[-0.47101103 -0.97915251]
[-0.38928206 -1.1317859 ]
[-0.78109535 -0.61231249]
[-0.28022008 -1.40902036]
[-0.34231961 -1.23829239]
[-0.44762322 -1.01928033]
[-0.72246152 -0.66466776]
[-0.57389104 -0.82857575]
[-1.09705285 -0.40624574]
[-0.51025965 -0.9171403 ]
[-0.30658214 -1.33164733]
[-0.93304919 -0.49980734]
[-0.18681577 -1.76958647]
[-1.03933959 -0.4364732 ]
[-0.13830086 -2.04667744]
[-0.42313189 -1.06418837]
[-0.5680765  -0.83612713]
[-0.22407199 -1.60573275]
[-0.23335887 -1.56958923]
[-0.94459176 -0.49239367]
[-0.17759969 -1.81570915]
[-0.1761675  -1.82311099]
[-0.18862999 -1.76080078]
[-0.3404668  -1.24284582]
[-0.32138589 -1.29150567]
