Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 101 sentences
Vocab size: 2000
Hidden units: 100
Steps for back propagation: 2
Initial learning rate set to 0.5, annealing set to 5[-0.05178187 -2.98649439]
[-0.04860178 -3.04829766]
[-0.23064921 -1.57996625]
[-0.5091053  -0.91887677]
[-0.52204183 -0.89969883]
[-0.37874838 -1.15428742]
[-0.12709172 -2.12571917]
[-0.31287294 -1.31431918]
[-0.17479624 -1.83025971]
[-0.19286908 -1.74062874]
[-0.34634768 -1.22849278]
[-0.27647888 -1.42067727]
[-0.24188479 -1.53779949]
[-0.33718185 -1.25099113]
[-0.10533801 -2.30278764]
[-0.23478627 -1.56417702]
[-0.1950272  -1.73054555]
[-0.20258458 -1.69618066]
[-0.3509173  -1.21753765]
[-0.2415714  -1.53894555]
[-0.20700386 -1.67673494]
[-0.21135103 -1.65804986]
[-0.1209402  -2.17231984]
[-0.08066953 -2.55745794]
[-0.46930612 -0.98199285]
[-0.28460946 -1.39556926]
[-0.09045074 -2.44783439]
[-0.17051578 -1.85297416]
[-0.25333593 -1.49703415]
[-0.17571648 -1.82545556]
[-0.29037804 -1.37824979]
[-0.17437973 -1.83244317]
[-0.72612222 -0.66122487]
[-0.38676022 -1.13710557]
[-0.21299641 -1.65108858]
[-0.32925449 -1.2710386 ]
[-0.35586011 -1.20587667]
[-1.14292482 -0.38402408]
[-0.25090064 -1.505527  ]
[-0.0790078  -2.57745254]
[-0.42564601 -1.05943268]
[-0.45790614 -1.00132274]
[-0.06623444 -2.74748907]
[-0.21758454 -1.63198825]
[-0.26429182 -1.45993858]
[-0.17186912 -1.84572607]
[-0.63389483 -0.75613273]
[-0.27553294 -1.42365329]
[-0.35471956 -1.20855029]
[-0.46284011 -0.99288368]
[-0.09474881 -2.4035264 ]
[-0.19878254 -1.71328921]
[-0.70274629 -0.68363934]
[-0.48260354 -0.9601759 ]
[-0.29299059 -1.37053584]
[-0.15103793 -1.96479293]
[-0.10493859 -2.30639045]
[-0.17346043 -1.83728261]
[-0.10416747 -2.31338702]
[-0.35242895 -1.21395081]
[-0.15889524 -1.91790604]
[-0.37172746 -1.16970712]
[-0.23400767 -1.56712462]
[-0.72029241 -0.66671938]
[-0.78176719 -0.61174534]
[-0.04625819 -3.09655671]
[-0.18893621 -1.759327  ]
[-0.20016771 -1.70701464]
[-0.38667322 -1.13728984]
[-0.11494737 -2.22020413]
[-0.18809765 -1.76336912]
[-0.1671403  -1.87132814]
[-0.38947699 -1.13137644]
[-0.30882356 -1.32542628]
[-1.14906577 -0.38116192]
[-1.44961969 -0.26743447]
[-1.41161686 -0.27938176]
[-0.05325184 -2.95923065]
[-0.36112306 -1.19367016]
[-0.8110821  -0.58766517]
[-1.14415268 -0.38344974]
[-0.20398786 -1.68995555]
[-0.12922051 -2.11014957]
[-0.06019247 -2.84015336]
[-0.1711726  -1.84944861]
[-0.33739705 -1.25045467]
[-0.0580424  -2.87546228]
[-0.47555427 -0.97164611]
[-0.34748522 -1.22574972]
[-0.23271373 -1.5720476 ]
[-0.3874303  -1.13568801]
[-0.08792014 -2.47496434]
[-0.2035259  -1.69199961]
[-0.12384135 -2.15003572]
[-0.06190622 -2.81292804]
[-0.50651225 -0.92279587]
[-0.2319202 -1.5750819]
[-0.89788387 -0.52328783]
[-0.1867717  -1.76980106]
[-0.79361177 -0.60186067]
[-0.34284445 -1.23700785]
[-0.52844686 -0.89042774]
	epoch done in 8.08 seconds	new loss: 0.6031858815409838	new acc: 0.7326732673267327
