Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 101 sentences
Vocab size: 2000
Hidden units: 100
Steps for back propagation: 5
Initial learning rate set to 0.5, annealing set to 5[-0.05178187 -2.98649439]
[-0.04860178 -3.04829766]
[-0.23876028 -1.54930123]
[-0.51464128 -0.9105944 ]
[-0.53662168 -0.87880299]
[-0.40080595 -1.10799624]
[-0.14672053 -1.99168915]
[-0.32747991 -1.27560404]
[-0.18725906 -1.76743113]
[-0.21448971 -1.64482219]
[-0.34679587 -1.22741074]
[-0.26930381 -1.44354701]
[-0.26141672 -1.46950203]
[-0.36946449 -1.17475167]
[-0.11294375 -2.23680575]
[-0.26641945 -1.45293733]
[-0.22993566 -1.5827216 ]
[-0.20609784 -1.68068398]
[-0.37300378 -1.16687816]
[-0.26060842 -1.47221223]
[-0.22011992 -1.6216247 ]
[-0.22675608 -1.5951169 ]
[-0.13130205 -2.09518764]
[-0.09411502 -2.40992605]
[-0.47125865 -0.97874105]
[-0.31521234 -1.30797842]
[-0.09433039 -2.40774638]
[-0.19215632 -1.74398621]
[-0.29501352 -1.36461712]
[-0.17550534 -1.8265554 ]
[-0.2947867  -1.36527841]
[-0.17861912 -1.8104801 ]
[-0.76113814 -0.62948616]
[-0.37267188 -1.16761269]
[-0.24257016 -1.5352989 ]
[-0.38200512 -1.14725088]
[-0.40545288 -1.09863675]
[-1.27593733 -0.3273508 ]
[-0.25672786 -1.48535788]
[-0.09042545 -2.44810162]
[-0.47640427 -0.97025172]
[-0.50432828 -0.9261166 ]
[-0.07180957 -2.66942745]
[-0.24887027 -1.5126793 ]
[-0.27367228 -1.42954134]
[-0.16393715 -1.88912116]
[-0.65770471 -0.72989213]
[-0.32532107 -1.28119736]
[-0.35783761 -1.20126516]
[-0.48122219 -0.96240687]
[-0.11300478 -2.23629549]
[-0.21422949 -1.64591066]
[-0.7254224  -0.66188116]
[-0.57638594 -0.82536637]
[-0.31504285 -1.30843596]
[-0.16728694 -1.87052246]
[-0.11523559 -2.21784116]
[-0.19449067 -1.73304079]
[-0.10651979 -2.29221164]
[-0.38744108 -1.13566522]
[-0.15690544 -1.92953906]
[-0.42414072 -1.06227592]
[-0.25128598 -1.50417697]
[-0.72661288 -0.66076526]
[-0.87400069 -0.54004643]
[-0.0441201  -3.14281871]
[-0.18630919 -1.77205639]
[-0.20753288 -1.674438  ]
[-0.4283915  -1.05427856]
[-0.13317702 -2.08192569]
[-0.19386764 -1.73594793]
[-0.1815549  -1.79560162]
[-0.36978985 -1.17402412]
[-0.32506341 -1.28186783]
[-1.26038365 -0.33344015]
[-1.4252172  -0.27503733]
[-1.50267725 -0.25171483]
[-0.05164986 -2.98898165]
[-0.42266008 -1.0650847 ]
[-0.8633089  -0.54777352]
[-1.1985806  -0.35899482]
[-0.20857658 -1.66992527]
[-0.14651143 -1.99301329]
[-0.06502819 -2.76527232]
[-0.20058229 -1.70514603]
[-0.34819247 -1.22404962]
[-0.06349812 -2.78832598]
[-0.4943043  -0.94159606]
[-0.32482728 -1.28248283]
[-0.25790734 -1.48133861]
[-0.41320687 -1.08330628]
[-0.08839061 -2.46985929]
[-0.21222854 -1.65432983]
[-0.11767201 -2.19811322]
[-0.06065325 -2.83275534]
[-0.47169427 -0.97801786]
[-0.23657916 -1.55743101]
[-0.9524465  -0.48742819]
[-0.22433005 -1.60470596]
[-0.78932368 -0.60541445]
[-0.33249692 -1.26277094]
[-0.52590116 -0.89409518]
	epoch done in 11.22 seconds	new loss: 0.5976325437325768	new acc: 0.7326732673267327

training finished after reaching maximum of 10 epochs
best observed loss was 0.587885799110711, acc 0.7326732673267327, at epoch 2
setting U, V, W to matrices from best epoch
Accuracy: 0.733
