Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 101 sentences
Vocab size: 2000
Hidden units: 100
Steps for back propagation: 7
Initial learning rate set to 0.5, annealing set to 5[-0.05178187 -2.98649439]
[-0.04860178 -3.04829766]
[-0.23835198 -1.55081675]
[-0.50856342 -0.91969366]
[-0.53549814 -0.8803871 ]
[-0.40145247 -1.1066862 ]
[-0.14547093 -1.9996329 ]
[-0.3275539  -1.27541311]
[-0.18727125 -1.76737194]
[-0.21888097 -1.62667231]
[-0.35008155 -1.21952858]
[-0.26628254 -1.45338593]
[-0.25965661 -1.4754159 ]
[-0.36631299 -1.18183883]
[-0.11549872 -2.21568943]
[-0.26808102 -1.44751386]
[-0.22940153 -1.58479042]
[-0.205929   -1.68142199]
[-0.37823782 -1.15539714]
[-0.26268419 -1.46527139]
[-0.21826236 -1.6292045 ]
[-0.22482248 -1.60275025]
[-0.13007351 -2.10398743]
[-0.09633829 -2.38767192]
[-0.47693183 -0.96938786]
[-0.31278913 -1.31454736]
[-0.09556328 -2.39536782]
[-0.19228637 -1.74337257]
[-0.29665742 -1.35984177]
[-0.17637508 -1.8220341 ]
[-0.29266405 -1.37149564]
[-0.17896121 -1.80873272]
[-0.76092689 -0.62967139]
[-0.36419414 -1.18664482]
[-0.24623668 -1.52205535]
[-0.38202091 -1.14721694]
[-0.40985091 -1.08989797]
[-1.28871462 -0.32244584]
[-0.25604421 -1.48769716]
[-0.09063228 -2.44591879]
[-0.47264112 -0.97644883]
[-0.50755442 -0.92121768]
[-0.072044   -2.66628402]
[-0.24940598 -1.51078579]
[-0.27307959 -1.43142652]
[-0.16534183 -1.88127236]
[-0.66025879 -0.7271541 ]
[-0.33075477 -1.2672013 ]
[-0.35589649 -1.20579157]
[-0.47850292 -0.96682235]
[-0.11446484 -2.22417411]
[-0.21365866 -1.64830355]
[-0.7148137  -0.67194016]
[-0.58125642 -0.81915345]
[-0.31935729 -1.29687748]
[-0.1686491  -1.86307481]
[-0.11529534 -2.21735211]
[-0.19512933 -1.73007141]
[-0.1085611  -2.27423169]
[-0.39473811 -1.12041778]
[-0.15598048 -1.93500112]
[-0.42808285 -1.05485597]
[-0.25264173 -1.49944565]
[-0.71594389 -0.6708586 ]
[-0.88495176 -0.53227755]
[-0.04297909 -3.16845425]
[-0.18820254 -1.76286243]
[-0.21000967 -1.66376956]
[-0.42944039 -1.05232018]
[-0.13314506 -2.08215003]
[-0.19250893 -1.74232352]
[-0.18314167 -1.78766896]
[-0.36342329 -1.18840154]
[-0.33188962 -1.26431224]
[-1.26816031 -0.33037907]
[-1.40131031 -0.28272645]
[-1.49617568 -0.25358358]
[-0.05210192 -2.98049127]
[-0.4273346  -1.05625786]
[-0.85329303 -0.55514288]
[-1.19129002 -0.36216005]
[-0.20972339 -1.66499551]
[-0.14761918 -1.9860212 ]
[-0.06557246 -2.75720663]
[-0.20222216 -1.69779613]
[-0.3454482  -1.23066934]
[-0.06381509 -2.78350344]
[-0.49030833 -0.94787824]
[-0.32382983 -1.28508644]
[-0.25813024 -1.48058136]
[-0.41543188 -1.07897189]
[-0.08885342 -2.46486505]
[-0.21198772 -1.65534903]
[-0.11642242 -2.20817668]
[-0.05969163 -2.84826082]
[-0.46815057 -0.98392534]
[-0.2354464  -1.56168645]
[-0.94740192 -0.49060987]
[-0.22471484 -1.60317732]
[-0.78234272 -0.61126006]
[-0.33748267 -1.25024135]
[-0.52418373 -0.89658229]
	epoch done in 12.86 seconds	new loss: 0.5972767024447914	new acc: 0.7326732673267327

training finished after reaching maximum of 10 epochs
best observed loss was 0.5876044627321789, acc 0.7326732673267327, at epoch 2
setting U, V, W to matrices from best epoch
Accuracy: 0.733
