Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 7
Initial learning rate set to 0.5, annealing set to 5[-0.4556747  -1.00517672]
[-0.40900283 -1.09157417]
[-0.46114745 -0.9957661 ]
[-0.14016152 -2.03422217]
[-2.30930622 -0.1046165 ]
[-0.23794159 -1.55234295]
[-0.31863134 -1.29880953]
[-0.84133377 -0.56411231]
[-4.47384839 -0.01146886]
[-0.07290758 -2.654795  ]
[-0.57455682 -0.82771753]
[-0.18677188 -1.76980019]
[-0.32726567 -1.27615718]
[-0.26865327 -1.44565484]
[-0.01243362 -4.39356194]
[-1.03533871 -0.43866945]
[-0.14658269 -1.99256178]
[-0.03677851 -3.32117439]
[-0.05617423 -2.90725279]
[-0.03326214 -3.41992048]
[-0.52443751 -0.89621413]
[-0.24904298 -1.51206835]
[-0.9901875  -0.46443043]
[-0.14492953 -2.00309741]
[-0.21809665 -1.62988417]
[-0.31540214 -1.30746638]
[-0.28461982 -1.3955378 ]
[-0.07361614 -2.64547321]
[-0.0330362  -3.42662384]
[-0.21204247 -1.65511722]
[-0.20432842 -1.6884519 ]
[-0.03604451 -3.34096889]
[-2.30102838 -0.10553363]
[-0.69844191 -0.68788034]
[-0.15237863 -1.95660889]
[-0.05118674 -2.99775891]
[-0.03866013 -3.27221423]
[-4.28368351 -0.01388776]
[-0.37985931 -1.15187898]
[-0.03477998 -3.37605302]
[-0.18630309 -1.77208617]
[-2.07546463 -0.13410082]
[-2.83639955 -0.06042582]
[-0.11234167 -2.24185544]
[-0.04787584 -3.06298679]
[-1.36682901 -0.29425564]
[-0.30021251 -1.34961845]
[-0.48085985 -0.96299342]
[-0.41660029 -1.07670714]
[-1.28579295 -0.32355978]
[-0.36356386 -1.18808086]
[-0.06321467 -2.79265976]
[-0.14262195 -2.01802143]
[-4.55446602 -0.01057584]
[-1.80531822 -0.17963173]
[-0.49752682 -0.93657655]
[-0.18984625 -1.75496259]
[-0.44363983 -1.02637488]
[-0.0749268  -2.62847309]
[-0.02973543 -3.53024695]
[-0.12196858 -2.16435633]
[-0.01829371 -4.01033105]
[-0.26033778 -1.47312183]
[-1.26615638 -0.3311647 ]
[-0.18642602 -1.77148613]
[-0.17757094 -1.81585712]
[-0.23098806 -1.57866111]
[-0.05222261 -2.97823737]
[-0.27512909 -1.4249274 ]
[-5.84602920e+00 -2.89554543e-03]
[-0.03523412 -3.36330556]
[-2.63969615 -0.07405885]
[-0.01577916 -4.15694436]
[-0.19452059 -1.73290145]
[-0.22262012 -1.61153439]
[-0.38178555 -1.14772301]
[-0.12908911 -2.11110264]
[-0.07269653 -2.65758966]
[-0.37462806 -1.16329468]
[-0.04748227 -3.07104617]
[-0.27636979 -1.42101989]
[-0.42540744 -1.05988247]
[-0.13882058 -2.04318042]
[-1.07030376 -0.41992567]
[-0.02571095 -3.67366619]
[-0.24810536 -1.51539092]
[-0.10917724 -2.26887468]
[-1.01887721 -0.44785089]
[-0.09584915 -2.39252146]
[-0.59391556 -0.80332155]
[-0.19043347 -1.75215856]
[-0.05973592 -2.84754102]
[-0.87190794 -0.54154771]
[-0.06780534 -2.72482547]
[-0.7291705  -0.65837655]
[-0.01871495 -3.98777559]
[-0.10058    -2.34667037]
[-0.34541178 -1.23075761]
[-2.17569617 -0.12050697]
[-0.08293766 -2.53084827]
[-3.59472813 -0.02785245]
[-0.04392635 -3.14712359]
[-0.63563471 -0.75417026]
[-1.02964856 -0.44181656]
[-0.29382849 -1.36807858]
[-0.59830658 -0.79793406]
[-0.17233364 -1.84325257]
[-0.78392163 -0.60993136]
[-0.01739301 -4.06037074]
[-0.13651731 -2.05878609]
[-0.23431536 -1.56595847]
[-0.38038264 -1.15074736]
[-0.13620574 -2.06091872]
[-1.6412669  -0.21534212]
[-0.08333328 -2.52628455]
[-0.48958189 -0.94902726]
[-1.11924131 -0.39530802]
[-1.11788659 -0.3959655 ]
[-0.79648817 -0.59949238]
[-0.10653634 -2.2920644 ]
[-0.07157007 -2.67264994]
[-0.20551423 -1.68323788]
[-0.15429281 -1.94505777]
[-0.42573165 -1.05927129]
[-0.02359697 -3.75841216]
[-0.71180409 -0.67483198]
[-0.02049006 -3.89804282]
[-0.5909039  -0.80704729]
[-0.11535703 -2.21684748]
[-4.1604712  -0.01572317]
[-0.41678317 -1.07635336]
[-0.27512909 -1.4249274 ]
[-0.149671   -1.97321799]
[-3.85918668 -0.02131061]
[-0.69921872 -0.68711228]
[-0.00662578 -5.02009889]
[-1.48332691 -0.25732309]
[-0.09592412 -2.39177651]
[-0.08264509 -2.53423782]
[-0.01703817 -4.08080637]
[-3.90922821 -0.02025983]
[-0.06348576 -2.78851456]
[-0.03766977 -3.29767323]
[-0.87169303 -0.54170219]
[-1.15123579 -0.38015666]
[-0.25529197 -1.49027929]
[-1.40110787 -0.2827926 ]
[-0.13402425 -2.0759983 ]
[-0.3362105 -1.2534176]
[-0.06585747 -2.75301048]
[-0.07322875 -2.65055814]
[-0.05367233 -2.95157386]
[-0.33540296 -1.25544118]
[-0.60795674 -0.7862766 ]
[-0.47356951 -0.97491423]
[-0.10323275 -2.32194147]
[-2.87875579 -0.05784593]
[-0.20540892 -1.68369962]
[-0.52344305 -0.89765816]
[-1.64511518 -0.21441963]
[-0.08825951 -2.47127904]
[-0.7057011  -0.68074891]
[-0.03821119 -3.2836717 ]
[-0.59060306 -0.80742084]
[-0.14271464 -2.01741701]
[-0.86778656 -0.54452013]
[-0.02031234 -3.90666579]
[-2.1954925  -0.11799976]
[-0.253213   -1.49746065]
[-0.60773977 -0.78653599]
[-0.02972578 -3.5305666 ]
[-0.38178555 -1.14772301]
[-6.21596419e+00 -1.99928689e-03]
[-0.22139517 -1.61646216]
[-0.02785425 -3.59466439]
[-0.01049115 -4.56246383]
[-0.09870217 -2.36459356]
[-0.24767904 -1.51690636]
[-0.11869397 -2.18996684]
[-0.01465894 -4.23002556]
[-0.63645839 -0.75324374]
[-0.50867541 -0.91952474]
[-0.58159205 -0.81872784]
[-0.01643038 -4.11682702]
[-0.07918909 -2.57525005]
[-0.99591312 -0.46106133]
[-0.73397847 -0.65391789]
[-0.09347226 -2.41646272]
[-0.27668354 -1.42003493]
[-0.10972497 -2.26413923]
[-0.09961041 -2.3558804 ]
[-0.24209592 -1.53702832]
[-0.05931408 -2.85441897]
[-0.05989006 -2.84504033]
[-1.55762545 -0.23652727]
[-0.63420981 -0.75577692]
[-0.26327395 -1.46331074]
[-0.1537785  -1.94814613]
[-0.28290329 -1.40076929]
[-0.75947355 -0.6309477 ]
[-0.76997924 -0.62179942]
[-0.29566764 -1.36271328]
[-0.05605101 -2.90938773]
[-0.2225368  -1.61186862]
[-0.05752034 -2.884239  ]
[-0.77083407 -0.6210629 ]
[-1.23931196 -0.34190371]
[-4.34727986 -0.01302645]
[-0.1253751  -2.13847792]
[-0.06141999 -2.82057276]
[-0.07322875 -2.65055814]
[-0.01952932 -3.94558712]
[-2.7733117  -0.06449034]
[-0.08574568 -2.49893609]
[-0.17937096 -1.80664448]
[-0.81207082 -0.58687512]
[-0.27512909 -1.4249274 ]
[-0.08872559 -2.46624171]
[-0.20823724 -1.67138975]
[-0.23533304 -1.56211359]
[-0.16747373 -1.86949726]
[-0.26336591 -1.46300548]
[-0.74650234 -0.64249518]
[-0.17860768 -1.81053863]
[-0.61760037 -0.77487115]
[-0.16167918 -1.90189192]
[-0.10550265 -2.30130677]
[-0.07157901 -2.6725294 ]
[-2.02860247 -0.14100979]
[-1.33320431 -0.30602413]
[-0.04498774 -3.12377489]
[-0.05835522 -2.87024216]
[-0.26602069 -1.45424465]
[-0.09169468 -2.43478795]
[-0.71192464 -0.67471583]
[-0.08532638 -2.5036315 ]
[-0.18566755 -1.77519541]
[-0.31254167 -1.31522153]
[-0.01536461 -4.18336068]
[-3.73016767 -0.02428123]
[-1.18824919 -0.36349006]
[-2.32825528 -0.10254853]
[-0.11394993 -2.22843015]
[-0.01568932 -4.16260949]
[-0.27048488 -1.43973495]
[-0.13651731 -2.05878609]
[-0.02347894 -3.76336787]
[-0.13755426 -2.05172567]
[-0.51928635 -0.90373236]
[-3.53489877 -0.02959536]
[-0.70372978 -0.6826754 ]
[-1.17255408 -0.37044829]
[-0.20255763 -1.69630067]
[-1.02686984 -0.44336357]
[-0.06260629 -2.80202942]
[-0.84728173 -0.55962789]
[-0.02418378 -3.73414055]
[-0.29329988 -1.36962784]
[-0.08011296 -2.56410669]
[-0.03398282 -3.39884335]
[-0.02785425 -3.59466439]
[-1.46671535 -0.26225081]
[-0.01330839 -4.32600711]
[-0.24227372 -1.53637948]
[-0.09669223 -2.38417884]
[-0.09466197 -2.40440061]
[-1.29066336 -0.32170534]
[-0.26741058 -1.44969759]
[-0.4705945  -0.97984525]
[-0.37808209 -1.15573599]
[-0.23434118 -1.56586069]
[-0.15435996 -1.9446554 ]
[-0.06281275 -2.79883914]
[-0.10980434 -2.26345507]
[-0.44761214 -1.01929995]
[-0.59414865 -0.80303423]
[-0.36363611 -1.18791608]
[-0.07634152 -2.61046624]
[-0.06745341 -2.72985528]
[-1.15480275 -0.37851118]
[-0.16611731 -1.87697017]
[-0.27512909 -1.4249274 ]
[-0.29561808 -1.36285738]
[-0.12509016 -2.14061369]
[-0.02785425 -3.59466439]
[-0.27512909 -1.4249274 ]
[-0.11094178 -2.25370781]
[-0.53170625 -0.88576522]
[-0.22666502 -1.59547473]
[-0.7424064  -0.64620094]
[-0.03377382 -3.40490886]
[-0.07952872 -2.57113792]
[-0.37144079 -1.17034413]
[-1.84049932 -0.17285231]
[-0.12195421 -2.16446715]
[-1.03129629 -0.44090237]
[-0.02605856 -3.66041009]
[-0.01671379 -4.09986631]
[-0.10272963 -2.32657978]
[-0.10115966 -2.34120873]
[-1.35673015 -0.29773428]
[-0.19980055 -1.70867316]
[-2.02214241 -0.14199173]
[-0.3149688  -1.30863594]
[-0.14325044 -2.01393122]
[-1.92510016 -0.15766151]
[-0.41772681 -1.07453093]
[-1.07545375 -0.41724865]
[-0.37260015 -1.16777155]
[-0.33014117 -1.26876826]
[-0.08754808 -2.47902181]
[-0.3725891  -1.16779602]
[-0.83558984 -0.56848764]
[-0.20730513 -1.67542608]
[-1.87440734 -0.16658115]
[-0.1248174  -2.14266303]
[-0.22931952 -1.58510855]
[-0.0495252  -3.02993414]
[-1.55263573 -0.23786295]
[-2.56466956 -0.08006603]
[-1.29066336 -0.32170534]
[-0.47656503 -0.96998836]
[-0.06565271 -2.75602316]
[-0.0196172  -3.94114126]
[-0.78454241 -0.60941001]
[-1.11788659 -0.3959655 ]
[-1.31429632 -0.31288134]
[-0.9306889  -0.50134074]
[-0.02995041 -3.52315   ]
[-0.19296992 -1.74015486]
[-0.35487031 -1.20819632]
[-0.10835136 -2.27606256]
[-0.03731373 -3.30699273]
[-0.22878262 -1.58719437]
[-2.32867566 -0.10250314]
[-0.40753538 -1.09448456]
[-0.05904403 -2.85884862]
[-0.53712308 -0.87809743]
[-0.77482143 -0.61764286]
[-0.01242698 -4.3940928 ]
[-0.08574568 -2.49893609]
[-1.69373183 -0.20313532]
[-0.04240243 -3.18167591]
[-0.74536124 -0.64352468]
[-0.16888053 -1.86181594]
[-0.11159958 -2.24811889]
[-0.07209972 -2.6655384 ]
[-0.27844266 -1.41453611]
[-2.01633263 -0.14288108]
[-6.16051003e+00 -2.11340791e-03]
[-0.0580847  -2.87475471]
[-0.29611418 -1.36141644]
[-0.0921533  -2.43002464]
[-0.32354436 -1.28583333]
[-0.06141999 -2.82057276]
[-0.14847229 -1.98067478]
[-0.07949884 -2.57149891]
[-0.64860818 -0.73976275]
[-0.06540824 -2.75963291]
[-0.26505392 -1.45742345]
[-0.04333641 -3.16035212]
[-1.53391402 -0.24295067]
[-0.03201951 -3.45737693]
[-0.05906498 -2.85850416]
[-0.02785425 -3.59466439]
[-2.21895154 -0.11510006]
[-2.51636922 -0.08419963]
[-0.09790214 -2.37233861]
[-0.06813366 -2.72015738]
[-0.09269664 -2.42441339]
[-1.01663309 -0.44912092]
[-0.29077506 -1.37707239]
[-0.09346931 -2.4164928 ]
[-1.74872514 -0.19115521]
[-0.14311245 -2.01482756]
[-0.02219906 -3.81878428]
[-0.19161665 -1.74653745]
[-0.18963363 -1.75598024]
[-0.02031234 -3.90666579]
[-1.0629928  -0.42376221]
[-1.3997428  -0.28323915]
[-1.11788659 -0.3959655 ]
[-0.24491062 -1.5268193 ]
[-0.12676991 -2.12809698]
[-0.47705198 -0.96919129]
[-0.16751359 -1.86927864]
[-0.02511863 -3.69667849]
[-0.10843101 -2.27536685]
[-0.11606895 -2.21104407]
[-0.07964995 -2.56967453]
[-1.69373183 -0.20313532]
[-0.27512909 -1.4249274 ]
[-0.57387236 -0.82859986]
[-1.22859624 -0.34630486]
[-0.04348035 -3.15710763]
[-0.46718651 -0.98554216]
[-0.04448567 -3.13474858]
[-0.15535082 -1.93873939]
[-1.19836246 -0.35908905]
[-1.6810488  -0.20601436]
[-0.11864517 -2.19035409]
[-0.80311779 -0.59408085]
[-1.92510016 -0.15766151]
[-0.52287504 -0.89848454]
[-0.10883128 -2.27187868]
[-1.62300966 -0.2197792 ]
[-0.00913584 -4.70011469]
[-0.16276817 -1.89570878]
[-0.33281246 -1.26197144]
[-0.27512909 -1.4249274 ]
[-0.2524293 -1.5001851]
[-0.53661929 -0.87880635]
[-0.68501144 -0.70134965]
[-0.05835522 -2.87024216]
[-0.14271464 -2.01741701]
[-0.18842304 -1.76179831]
[-0.17938196 -1.80658848]
[-0.21382863 -1.64759033]
[-0.27512909 -1.4249274 ]
[-4.18664862 -0.01531379]
[-1.33857087 -0.3041098 ]
[-1.31429632 -0.31288134]
[-1.32032507 -0.31067572]
[-0.03912238 -3.26055795]
[-0.02231089 -3.81381518]
[-0.04962554 -3.02795986]
[-0.12458276 -2.14442977]
[-0.45298611 -1.00985159]
[-0.06281275 -2.79883914]
[-0.32013537 -1.2948124 ]
[-0.1078451  -2.28049735]
[-0.22961899 -1.5839475 ]
[-0.08516319 -2.50546541]
[-0.08861036 -2.46748459]
[-0.06887186 -2.70974586]
[-2.56255891 -0.08024217]
[-0.04723045 -3.07623867]
[-0.03780853 -3.29406523]
[-0.04089428 -3.21714259]
[-0.98266111 -0.46890613]
[-0.1602351  -1.91016116]
[-1.3041518  -0.31663402]
[-0.75017991 -0.63919243]
[-4.201832   -0.01508128]
[-0.02031234 -3.90666579]
[-1.63234748 -0.21749724]
[-0.04041647 -3.22865813]
[-3.53489877 -0.02959536]
[-0.07149522 -2.67365928]
[-0.88049951 -0.53541853]
[-0.18631505 -1.77202776]
[-0.06720782 -2.73338131]
[-0.19738813 -1.71965447]
[-0.18054933 -1.80066803]
[-0.04643248 -3.09288243]
[-0.10457354 -2.30969592]
[-0.4731104  -0.97567265]
[-0.01675055 -4.09768759]
[-0.19596131 -1.72621917]
[-3.73016767 -0.02428123]
[-0.00922527 -4.69041801]
[-0.99067218 -0.46414405]
[-0.21134421 -1.65807883]
[-1.31429632 -0.31288134]
[-1.81494749 -0.17774778]
[-0.02630699 -3.65104529]
[-0.9291122 -0.5023684]
[-0.08635509 -2.49215436]
[-0.28619466 -1.39076992]
[-0.31973477 -1.29587487]
[-0.13903037 -2.04177278]
[-0.03014427 -3.51679461]
[-1.43216088 -0.27284911]
[-0.05409361 -2.94396409]
[-1.72460655 -0.19631075]
[-4.1112772  -0.01652258]
[-0.04494149 -3.12478043]
[-1.21180508 -0.35333694]
[-0.82792019 -0.57439951]
[-0.01958207 -3.94291605]
[-0.05643781 -2.9027022 ]
[-0.38890491 -1.13257883]
[-0.1176528 -2.1982671]
[-0.02067385 -3.88920487]
[-0.76435975 -0.62667045]
[-0.0838284 -2.5206049]
[-0.13954857 -2.03830557]
[-0.32367795 -1.28548371]
[-0.756467   -0.63359912]
[-0.06281275 -2.79883914]
[-0.04988257 -3.02292127]
[-0.08531196 -2.50379335]
[-0.38517557 -1.14046975]
[-0.12371679 -2.15098101]
[-0.54250631 -0.87057561]
[-0.37032292 -1.17283375]
[-0.08150968 -2.54751148]
[-0.13491024 -2.06984247]
[-2.29556522 -0.10614355]
[-0.20831768 -1.67104239]
[-0.15447834 -1.94394645]
[-1.15838262 -0.37686835]
[-0.05752934 -2.88408693]
[-1.36224147 -0.29583001]
[-0.12434657 -2.14621179]
[-0.27201425 -1.43482685]
[-0.38837685 -1.1336906 ]
[-0.16505005 -1.88289675]
[-1.00266222 -0.45712905]
[-0.07935989 -2.57317971]
[-0.14556019 -1.99906305]
[-2.92267471 -0.05529035]
[-0.24150102 -1.53920314]
[-0.3362105 -1.2534176]
[-0.57136226 -0.8318475 ]
[-0.04735962 -3.07357158]
[-0.5695699  -0.83417799]
[-0.15942737 -1.91482171]
[-0.32888454 -1.27198799]
[-0.20044195 -1.70577809]
[-2.68313718 -0.07079635]
[-0.024617   -3.71660137]
[-0.36505451 -1.18468931]
[-0.18417929 -1.78252223]
[-0.84649869 -0.56021559]
[-0.41430417 -1.08116516]
[-0.03896313 -3.26455781]
[-0.52123517 -0.9008768 ]
[-1.85159785 -0.17077186]
[-0.08354811 -2.52381583]
[-0.15089591 -1.96566441]
[-0.0559146  -2.91175675]
[-0.07587667 -2.61634445]
[-0.83337507 -0.57018658]
[-0.05270164 -2.96934372]
[-5.12493683 -0.00596434]
[-0.19043347 -1.75215856]
[-0.08517377 -2.50534643]
[-0.14656821 -1.99265354]
[-0.15828147 -1.92147744]
[-0.06887186 -2.70974586]
[-0.13996151 -2.03555252]
[-0.02282897 -3.79111784]
[-0.19043347 -1.75215856]
[-2.29275238 -0.10645903]
[-0.10046831 -2.34772655]
[-0.68213537 -0.7042816 ]
[-0.12740462 -2.12341332]
[-0.06263107 -2.80164596]
[-0.0394585  -3.25217023]
[-3.73837892 -0.02408026]
[-0.51207335 -0.91442206]
[-0.09066291 -2.4455959 ]
[-0.01953075 -3.94551441]
[-0.2652163 -1.4568886]
[-0.04735962 -3.07357158]
[-0.22869917 -1.58751902]
[-0.18338611 -1.78645363]
[-3.76754474 -0.02337992]
[-0.10297803 -2.32428683]
[-0.01280331 -4.36444606]
[-0.40361971 -1.10231332]
[-0.25109874 -1.50483268]
[-0.269151   -1.44404162]
[-1.11542002 -0.39716601]
[-0.66810708 -0.71883042]
[-0.09473304 -2.40368505]
[-1.18020578 -0.36703632]
[-0.31197435 -1.31676942]
[-3.34886143 -0.03575602]
[-0.21317788 -1.65032448]
[-0.2451927  -1.52580348]
[-0.58400791 -0.81567383]
[-0.01593068 -4.14746309]
[-0.53622348 -0.87936394]
[-1.52821561 -0.24452348]
[-3.16182242 -0.04327134]
[-0.46140285 -0.99533034]
[-0.00811792 -4.81773711]
[-1.35593552 -0.29801001]
[-1.01142359 -0.45208646]
[-1.2408781  -0.34126602]
[-0.4525419 -1.0106273]
[-0.03533435 -3.36051474]
[-0.14404608 -2.00878067]
[-0.05017154 -3.01728819]
[-0.20084097 -1.70398221]
[-0.04872276 -3.04587138]
[-0.31003374 -1.32208918]
[-1.36846401 -0.29369688]
[-0.24284921 -1.53428307]
[-0.63187202 -0.75842349]
[-0.05063149 -3.00839045]
[-0.86376563 -0.54744052]
[-0.40298983 -1.10358129]
[-0.27513737 -1.42490125]
[-0.42722207 -1.05646894]
[-0.04735962 -3.07357158]
[-0.01261706 -4.37900769]
[-0.38331583 -1.14443927]
[-0.73786986 -0.65033929]
[-0.12075502 -2.17376141]
[-0.08662515 -2.489165  ]
[-0.27613254 -1.42176554]
[-2.85247085 -0.05943325]
[-0.1193769  -2.18456429]
[-0.17706833 -1.81844768]
[-0.02705011 -3.62355886]
[-1.04366194 -0.43411573]
[-0.03865691 -3.27229586]
[-0.16323436 -1.8930755 ]
[-0.47498568 -0.9725806 ]
[-0.11159958 -2.24811889]
[-0.15288586 -1.95353282]
[-0.0489311  -3.04170797]
[-0.12918692 -2.11039313]
[-2.62416796 -0.07526254]
[-0.2128865  -1.65155174]
[-0.3228246  -1.28771989]
[-1.25216122 -0.33671304]
[-1.36231753 -0.29580383]
[-0.11172651 -2.24704449]
[-0.78364157 -0.61016676]
[-0.18777395 -1.7649347 ]
[-0.11150668 -2.24890607]
[-0.09376332 -2.41349687]
[-0.12433561 -2.14629456]
[-0.19043347 -1.75215856]
[-0.2121308  -1.65474333]
[-0.28830689 -1.38442223]
[-0.06662742 -2.74176778]
[-1.95545327 -0.15256898]
[-0.08439355 -2.51416439]
[-0.04136528 -3.2059248 ]
[-0.44606171 -1.02205207]
[-0.40006356 -1.10950371]
[-1.14149047 -0.38469632]
[-0.56194328 -0.84420294]
[-0.54671199 -0.8647661 ]
[-0.39992385 -1.10978778]
[-2.11528818 -0.12851375]
[-0.06864722 -2.71290187]
[-0.21860903 -1.62778444]
[-0.30789786 -1.32798918]
[-0.93025239 -0.50162498]
[-1.55475386 -0.23729493]
[-1.01906686 -0.44774376]
[-1.12907676 -0.39057398]
[-1.53651725 -0.24223595]
[-0.84168569 -0.56384569]
[-0.05166937 -2.98861349]
[-0.78626362 -0.6079676 ]
[-2.14953223 -0.12390774]
[-0.19865275 -1.71387959]
[-0.06334422 -2.79067658]
[-0.833942   -0.56975106]
[-0.04554545 -3.11173084]
[-0.00586533 -5.14162718]
[-0.47866937 -0.96655117]
[-0.03682404 -3.31995985]
[-0.05842455 -2.86908923]
[-0.08011296 -2.56410669]
[-0.37510338 -1.16224955]
[-2.09838667 -0.13085401]
[-1.70724958 -0.20011566]
[-0.06281275 -2.79883914]
[-0.43425111 -1.04341293]
[-0.35163663 -1.21582855]
[-0.50031347 -0.93226911]
[-0.07658665 -2.60738147]
[-0.61162609 -0.78190857]
[-0.22487995 -1.6025223 ]
[-0.5909039  -0.80704729]
[-0.02338281 -3.76742297]
[-0.52063027 -0.90176168]
[-0.05801847 -2.87586288]
[-0.30342051 -1.34051281]
[-3.04215925 -0.04890847]
[-0.50388189 -0.92679758]
[-0.27512909 -1.4249274 ]
[-0.27512909 -1.4249274 ]
[-2.21288197 -0.11584299]
[-0.142786   -2.01695195]
[-0.12755437 -2.12231194]
[-0.11142163 -2.24962742]
[-0.05855166 -2.86697889]
[-4.54110325 -0.01071888]
[-0.02611833 -3.65814869]
[-1.01022345 -0.4527731 ]
[-0.02105189 -3.87127225]
[-2.82458062 -0.06116665]
[-0.55723909 -0.8504756 ]
[-0.06193569 -2.81246669]
[-1.96796751 -0.15052129]
[-0.16898105 -1.86126973]
[-0.01527985 -4.18885055]
[-0.07892177 -2.57849954]
[-1.11788659 -0.3959655 ]
[-0.78735109 -0.60705863]
[-1.60239489 -0.22491209]
[-0.00785649 -4.85034066]
[-0.06710525 -2.73485797]
[-0.42785295 -1.05528637]
[-1.01110721 -0.45226735]
[-0.03502753 -3.36908359]
[-1.59774678 -0.22608782]
[-3.23009119 -0.04035741]
[-0.06499797 -2.76572225]
[-0.09930322 -2.358818  ]
[-0.27512909 -1.4249274 ]
[-0.2341993  -1.56639811]
[-1.18089206 -0.36673213]
[-0.51025828 -0.91714235]
[-0.21272664 -1.6522258 ]
[-0.32391503 -1.28486367]
[-2.00614303 -0.14445537]
[-0.01753497 -4.05231286]
[-0.11911147 -2.18666019]
[-0.11663152 -2.20648473]
[-0.14498842 -2.00271985]
[-0.33488169 -1.25675044]
[-0.03990615 -3.24111148]
[-0.27512909 -1.4249274 ]
[-1.47694836 -0.25920271]
[-1.20132042 -0.35781384]
[-0.22746751 -1.59232667]
[-0.04348035 -3.15710763]
[-0.13878977 -2.04338735]
[-0.04698264 -3.08137641]
[-0.03970004 -3.24618743]
[-0.16796726 -1.86679457]
[-0.14435088 -2.00681564]
[-0.85615382 -0.55302491]
[-0.21204207 -1.6551189 ]
[-0.08361484 -2.52305044]
[-4.31863610e-03 -5.44697419e+00]
[-0.02645555 -3.64548804]
[-0.37977306 -1.15206568]
[-0.25246155 -1.50007282]
[-0.09346931 -2.4164928 ]
[-2.82963292 -0.06084882]
[-0.10447834 -2.3105599 ]
[-0.20263076 -1.69597503]
[-0.03800971 -3.28885832]
[-0.05967758 -2.84848932]
[-0.0654941  -2.75836358]
[-2.50621699 -0.0850964 ]
[-0.06918086 -2.70542204]
[-0.08337044 -2.52585705]
[-0.08461703 -2.51162991]
[-0.2081854  -1.67161373]
[-0.02566357 -3.67548695]
[-0.61371503 -0.77943747]
[-0.68506236 -0.70129789]
[-0.48697917 -0.95316177]
[-0.35964083 -1.19708643]
[-0.12171868 -2.16628493]
[-2.3273806  -0.10264303]
[-0.27512909 -1.4249274 ]
[-0.05727593 -2.88837603]
[-0.01052022 -4.55971183]
[-1.45526849 -0.26570887]
[-0.57044945 -0.83303317]
[-0.0085941  -4.76097296]
[-0.37826247 -1.15534351]
[-0.13733743 -2.05319734]
[-0.53423374 -0.88217494]
[-0.01751292 -4.05356015]
[-0.12382029 -2.15019546]
[-0.1121004  -2.24388705]
[-0.19044804 -1.75208906]
[-0.1140685 -2.2274483]
[-0.56803435 -0.83618223]
[-2.27672043 -0.1082761 ]
[-4.9272105  -0.00727307]
[-0.14212739 -2.0212537 ]
[-0.13755426 -2.05172567]
[-0.05548111 -2.91932503]
[-0.14536648 -2.00030018]
[-0.59215646 -0.80549469]
[-0.29954502 -1.35152723]
[-0.47794986 -0.96772426]
[-0.72675781 -0.66062959]
[-0.01905903 -3.96972859]
[-1.69373183 -0.20313532]
[-0.28634428 -1.3903185 ]
[-0.19625591 -1.72485944]
[-0.3107095  -1.32023235]
[-0.96670202 -0.47857677]
[-0.05206815 -2.98112299]
[-0.41291801 -1.08387107]
[-0.31189163 -1.3169954 ]
[-1.53991157 -0.2413076 ]
[-0.14273006 -2.01731646]
[-0.3362105 -1.2534176]
[-0.27512909 -1.4249274 ]
[-0.01432345 -4.25301007]
[-0.33419005 -1.25849133]
[-2.26201187 -0.10997197]
[-0.04426374 -3.13963971]
[-0.06788833 -2.72364327]
[-0.78688102 -0.60745132]
[-0.05131949 -2.99523465]
[-0.09094988 -2.44257704]
[-0.04240243 -3.18167591]
[-0.2812736  -1.40576993]
[-0.21134421 -1.65807883]
[-0.01790168 -4.03179811]
[-0.05067969 -3.00746278]
[-4.50654633 -0.01109787]
[-0.07025816 -2.69050227]
[-0.46436847 -0.99029233]
[-0.07157007 -2.67264994]
[-0.06776378 -2.72541802]
[-1.32545798 -0.30881209]
[-1.39334836 -0.28534175]
[-0.0853604  -2.50324965]
[-0.2650698  -1.45737113]
[-0.23388538 -1.56758859]
[-0.024617   -3.71660137]
[-0.07394112 -2.6412289 ]
[-0.05017294 -3.01726093]
[-0.06260287 -2.80208233]
[-0.10750458 -2.2834926 ]
[-0.0784287  -2.58452338]
[-0.3031377  -1.34131104]
[-0.54314665 -0.86968732]
[-0.34946619 -1.22099811]
[-1.3316059  -0.30659701]
[-4.46947427 -0.01151943]
[-0.66375247 -0.72343218]
[-0.90390656 -0.51916777]
[-0.18097598 -1.79851464]
[-0.05750982 -2.8844166 ]
[-2.76037699 -0.06535796]
[-0.07442162 -2.63498883]
[-0.66908937 -0.71779807]
[-3.24639418 -0.03969167]
[-0.0780815 -2.5887888]
[-0.02446175 -3.72285054]
[-2.5647872  -0.08005622]
[-0.19231055 -1.74325854]
[-0.27512909 -1.4249274 ]
[-0.10969832 -2.26436906]
[-0.27373141 -1.42935353]
[-0.2735976  -1.42977863]
[-0.06057552 -2.83399923]
[-0.19043347 -1.75215856]
[-0.08596066 -2.49653801]
[-0.24625216 -1.52199991]
[-0.08063941 -2.55781661]
[-4.16443052 -0.01566055]
[-0.01817818 -4.01660857]
[-0.08954143 -2.45749052]
[-0.13156818 -2.09329304]
[-0.03098202 -3.48979936]
[-0.06281275 -2.79883914]
