Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 0
Initial learning rate set to 0.5, annealing set to 5[-0.4556747  -1.00517672]
[-0.40900283 -1.09157417]
[-0.31838084 -1.29947739]
[-0.12335387 -2.15374106]
[-1.74813568 -0.19127942]
[-0.21509276 -1.6423053 ]
[-0.32993884 -1.26928568]
[-0.67846953 -0.70804347]
[-3.37646214 -0.0347655 ]
[-0.15864339 -1.91936971]
[-0.54845916 -0.86236966]
[-0.19658856 -1.72332676]
[-0.4171607  -1.07562364]
[-0.23773696 -1.55310506]
[-0.07042617 -2.68819684]
[-1.06535121 -0.42251992]
[-0.06540532 -2.7596761 ]
[-0.07662414 -2.60691061]
[-0.12167014 -2.16665996]
[-0.08047319 -2.55979797]
[-0.55418963 -0.85457884]
[-0.26066079 -1.47203638]
[-0.81482035 -0.58468542]
[-0.21170082 -1.65656494]
[-0.53066413 -0.88725195]
[-0.3585518  -1.19960712]
[-0.42504425 -1.06056781]
[-0.09316778 -2.4195756 ]
[-0.13008172 -2.10392829]
[-0.27962036 -1.41087694]
[-0.1760115  -1.82392118]
[-0.06782265 -2.72457873]
[-0.80004966 -0.59657716]
[-0.42724028 -1.0564348 ]
[-0.18411212 -1.78285442]
[-0.06065655 -2.8327027 ]
[-0.12242312 -2.16085921]
[-4.17025023 -0.01556896]
[-0.17773225 -1.81502735]
[-0.04006032 -3.23733226]
[-0.66694331 -0.72005621]
[-1.65564602 -0.21191761]
[-1.73001656 -0.19514115]
[-0.11169036 -2.24735035]
[-0.21987622 -1.62261506]
[-1.48299501 -0.25742052]
[-0.31093605 -1.31961091]
[-0.1442654 -2.0073663]
[-0.48043412 -0.96368328]
[-1.55939702 -0.23605507]
[-0.33085926 -1.2669348 ]
[-0.17702672 -1.81866252]
[-0.14456227 -2.00545544]
[-3.47929575 -0.03131433]
[-1.56665271 -0.23413212]
[-0.51579035 -0.90888956]
[-0.15386577 -1.94762133]
[-0.48920468 -0.94962475]
[-0.24699979 -1.51932693]
[-0.03709183 -3.31284706]
[-0.11089732 -2.25408683]
[-0.10062845 -2.34621256]
[-0.32534373 -1.28113842]
[-0.98844543 -0.46546161]
[-0.08161429 -2.54628051]
[-0.29045401 -1.37802435]
[-0.10946832 -2.26635499]
[-0.07185331 -2.66884012]
[-0.28803059 -1.38524955]
[-3.73930598 -0.02405767]
[-0.25787171 -1.4814597 ]
[-1.82318066 -0.17615408]
[-0.03044061 -3.50715949]
[-0.17539494 -1.82713106]
[-0.12705517 -2.12598889]
[-0.44570247 -1.02269143]
[-0.26626278 -1.45345072]
[-0.1447147  -2.00447596]
[-0.25498975 -1.4913191 ]
[-0.27301499 -1.43163229]
[-0.58823024 -0.81037602]
[-0.51845052 -0.9049613 ]
[-0.32072952 -1.29323942]
[-2.13971143 -0.12521045]
[-0.0675022  -2.72915629]
[-0.37588223 -1.16054046]
[-0.21993996 -1.62235589]
[-0.08162496 -2.54615506]
[-0.12518595 -2.13989509]
[-1.06842463 -0.4209077 ]
[-0.32359205 -1.28570849]
[-0.12312898 -2.15545572]
[-0.63356188 -0.75650911]
[-0.1324659  -2.08693196]
[-0.97858747 -0.47135111]
[-0.05412197 -2.94345403]
[-0.30012863 -1.34985805]
[-0.27680017 -1.41966913]
[-1.71099025 -0.19928882]
[-0.30276245 -1.34237153]
[-2.39758386 -0.09534133]
[-0.06126609 -2.82300538]
[-0.74862532 -0.64058576]
[-1.11289681 -0.39839865]
[-0.15616849 -1.93388808]
[-0.62708432 -0.763885  ]
[-0.80021789 -0.59643993]
[-0.68057996 -0.70587435]
[-0.0531486  -2.96112012]
[-0.13892314 -2.04249201]
[-0.22532244 -1.60076951]
[-0.568846   -0.83512196]
[-0.26731366 -1.4500138 ]
[-2.07144293 -0.13467929]
[-0.14862327 -1.97973199]
[-0.82516344 -0.57654417]
[-0.8326964  -0.57070852]
[-1.07349475 -0.41826449]
[-0.3313215  -1.26575708]
[-0.21053792 -1.66151223]
[-0.08983292 -2.454384  ]
[-0.49869734 -0.93476351]
[-0.2141679  -1.64616851]
[-0.33542962 -1.25537427]
[-0.051233   -2.99687849]
[-0.79797708 -0.59827135]
[-0.06995564 -2.69466786]
[-0.65122434 -0.73690474]
[-0.08089661 -2.55475903]
[-1.68264879 -0.20564869]
[-0.26911828 -1.44414757]
[-0.28803059 -1.38524955]
[-0.20024896 -1.70664811]
[-3.37487427 -0.03482172]
[-0.79519092 -0.60055894]
[-0.01522391 -4.19249041]
[-1.25694662 -0.33480366]
[-0.2394175  -1.54686791]
[-0.10287033 -2.32528033]
[-0.0315782  -3.47103596]
[-3.54254969 -0.02936645]
[-0.11684531 -2.2047582 ]
[-0.07274146 -2.65699401]
[-0.80468362 -0.59281219]
[-1.00128806 -0.45792629]
[-0.20724708 -1.67567811]
[-0.74518421 -0.64368459]
[-0.75825926 -0.63201675]
[-0.34034461 -1.24314715]
[-0.19291483 -1.74041373]
[-0.11154731 -2.24856173]
[-0.13206074 -2.08979714]
[-0.46656705 -0.98658326]
[-0.57675039 -0.82489908]
[-0.51897424 -0.90419097]
[-0.18024019 -1.80223179]
[-2.79103993 -0.06332046]
[-0.23931353 -1.54725234]
[-1.02020116 -0.4471037 ]
[-1.04294605 -0.4345051 ]
[-0.30048693 -1.34883514]
[-1.02382635 -0.44506568]
[-0.04861828 -3.04796625]
[-0.15428255 -1.9451193 ]
[-0.20454276 -1.68750699]
[-0.82504634 -0.5766355 ]
[-0.05757683 -2.88328538]
[-1.76097152 -0.18859455]
[-0.69710743 -0.68920255]
[-0.60405215 -0.79096349]
[-0.05586564 -2.9126085 ]
[-0.44570247 -1.02269143]
[-4.57439215 -0.01036611]
[-0.21480743 -1.64349517]
[-0.04658666 -3.08964398]
[-0.08273693 -2.5331725 ]
[-0.07774639 -2.59292451]
[-0.09413499 -2.40972373]
[-0.45308034 -1.00968717]
[-0.06065909 -2.83266202]
[-0.57444475 -0.8278619 ]
[-0.57183101 -0.8312396 ]
[-0.4265566 -1.0577187]
[-0.10721726 -2.28602775]
[-0.16672979 -1.87358769]
[-0.91465607 -0.51191689]
[-0.70115947 -0.68519858]
[-0.1099766  -2.26197204]
[-0.24370124 -1.53118946]
[-0.09809474 -2.37046801]
[-0.11855775 -2.19104835]
[-0.44830154 -1.01808002]
[-0.07348186 -2.64723268]
[-0.10915856 -2.26903663]
[-0.28932047 -1.3813952 ]
[-0.51575988 -0.9089347 ]
[-0.26275893 -1.46502264]
[-0.11787534 -2.19648648]
[-0.29286802 -1.37089596]
[-0.54255212 -0.87051201]
[-0.8464772  -0.56023172]
[-0.55621446 -0.85185104]
[-0.19974801 -1.70891076]
[-0.70629918 -0.68016592]
[-0.07364884 -2.64504536]
[-0.48445328 -0.95720102]
[-1.31822978 -0.31144022]
[-2.20344288 -0.11700846]
[-0.15947793 -1.91452919]
[-0.1034304  -2.32012585]
[-0.11154731 -2.24856173]
[-0.03727678 -3.3079652 ]
[-1.48359231 -0.25724522]
[-0.17011316 -1.85514253]
[-0.26977372 -1.44202802]
[-0.84054827 -0.56470804]
[-0.28803059 -1.38524955]
[-0.08906355 -2.46260641]
[-0.3075873  -1.32885101]
[-0.29591416 -1.36199706]
[-0.15075149 -1.96655158]
[-0.30166306 -1.34548728]
[-0.62340872 -0.76811614]
[-0.24705511 -1.51912952]
[-1.0189185  -0.44782756]
[-0.25680635 -1.48508978]
[-0.12672981 -2.12839373]
[-0.33160765 -1.26502899]
[-1.24838733 -0.33822787]
[-1.79116673 -0.18244015]
[-0.11306415 -2.23579939]
[-0.06597731 -2.75125161]
[-0.13189168 -2.09099546]
[-0.03644879 -3.33001615]
[-0.58052117 -0.82008695]
[-0.15248717 -1.95594974]
[-0.2940084  -1.36755203]
[-0.3174844  -1.30187247]
[-0.03016792 -3.51602224]
[-3.46868212 -0.0316538 ]
[-0.61615878 -0.77656091]
[-1.96729136 -0.15063117]
[-0.13494869 -2.06957632]
[-0.02616244 -3.65648322]
[-0.14459851 -2.00522248]
[-0.13892314 -2.04249201]
[-0.03715341 -3.31121879]
[-0.13828819 -2.04676284]
[-0.97248873 -0.47504154]
[-3.18152707 -0.04240888]
[-0.95284414 -0.4871785 ]
[-1.37895584 -0.29014026]
[-0.15866111 -1.91926664]
[-0.33096518 -1.26666478]
[-0.09395438 -2.41155536]
[-0.40221553 -1.10514329]
[-0.0572728  -2.88842918]
[-0.40676644 -1.09601469]
[-0.09964462 -2.35555384]
[-0.2227227  -1.61112308]
[-0.04658666 -3.08964398]
[-1.15119037 -0.38017767]
[-0.12399101 -2.14890126]
[-0.17633406 -1.82224683]
[-0.15204305 -1.95865008]
[-0.11855817 -2.19104507]
[-1.29805315 -0.31891531]
[-0.18546836 -1.77617231]
[-0.40638022 -1.09678457]
[-0.25871644 -1.47859349]
[-0.22159613 -1.61565164]
[-0.06960744 -2.69948563]
[-0.12796208 -2.11932016]
[-0.20830633 -1.67109137]
[-0.31028208 -1.32140627]
[-0.41317189 -1.08337466]
[-0.2978405  -1.35642396]
[-0.05561436 -2.9169921 ]
[-0.18223672 -1.79218378]
[-0.67365488 -0.71302699]
[-0.39854205 -1.11260386]
[-0.28803059 -1.38524955]
[-0.09762394 -2.37504744]
[-0.26953583 -1.44279664]
[-0.04658666 -3.08964398]
[-0.28803059 -1.38524955]
[-0.25750581 -1.48270454]
[-0.70637414 -0.68009289]
[-0.08327184 -2.52699188]
[-0.75609785 -0.6339257 ]
[-0.20360756 -1.69163792]
[-0.1894441  -1.75688843]
[-0.38075072 -1.14995257]
[-1.21155388 -0.35344342]
[-0.09065204 -2.44571046]
[-1.35032477 -0.29996531]
[-0.10039666 -2.34840471]
[-0.01554888 -4.1715313 ]
[-0.1613095  -1.90400116]
[-0.13516256 -2.0680973 ]
[-1.10048885 -0.40452814]
[-0.13897241 -2.04216149]
[-1.13310708 -0.3886539 ]
[-1.20192916 -0.35755207]
[-0.31169046 -1.31754524]
[-1.23457649 -0.34384046]
[-0.23444033 -1.56548528]
[-1.11423271 -0.39774545]
[-0.31542527 -1.30740399]
[-0.26838271 -1.44653324]
[-0.10683298 -2.28942958]
[-0.68478492 -0.70157995]
[-1.10611033 -0.40173707]
[-0.31262833 -1.31498536]
[-2.10930098 -0.12933762]
[-0.05168367 -2.9883439 ]
[-0.19579905 -1.72696904]
[-0.17245093 -1.84262916]
[-0.93366123 -0.49941069]
[-1.71593193 -0.19820229]
[-1.29805315 -0.31891531]
[-0.6220861  -0.76964687]
[-0.11809768 -2.19471096]
[-0.16520276 -1.88204618]
[-0.59600114 -0.80075611]
[-1.07349475 -0.41826449]
[-1.02921248 -0.4420589 ]
[-0.82870677 -0.5737895 ]
[-0.09653403 -2.38573841]
[-0.34799257 -1.22452974]
[-0.43626493 -1.0397203 ]
[-0.1364687  -2.05911848]
[-0.05460481 -2.93481154]
[-0.18765061 -1.76553203]
[-0.70934454 -0.677208  ]
[-0.20931124 -1.66676377]
[-0.06996924 -2.69448018]
[-0.76675049 -0.62459189]
[-0.33350518 -1.26021936]
[-0.02908781 -3.55194477]
[-0.17011316 -1.85514253]
[-1.49351764 -0.2543521 ]
[-0.05771188 -2.88100942]
[-0.65253003 -0.73548419]
[-0.48766205 -0.95207429]
[-0.4800889  -0.96424326]
[-0.1022328  -2.33118363]
[-0.31795871 -1.30060425]
[-1.06739744 -0.42144569]
[-4.25746015 -0.0142594 ]
[-0.14297895 -2.01569571]
[-0.49635244 -0.93840101]
[-0.12033524 -2.17703808]
[-0.39919074 -1.11128038]
[-0.1034304  -2.32012585]
[-0.18613307 -1.77291683]
[-0.26040862 -1.47288365]
[-0.93676887 -0.49740285]
[-0.22159755 -1.61564594]
[-0.21659768 -1.63605851]
[-0.13187785 -2.09109353]
[-1.34318178 -0.30247611]
[-0.21887978 -1.62667716]
[-0.0448542  -3.12668125]
[-0.04658666 -3.08964398]
[-1.73770425 -0.1934923 ]
[-1.67568118 -0.20724637]
[-0.12332843 -2.15393491]
[-0.14839267 -1.9811723 ]
[-0.08382499 -2.52064385]
[-0.56311328 -0.84265348]
[-0.47641687 -0.97023108]
[-0.18097538 -1.79851765]
[-0.96089978 -0.48215479]
[-0.25629088 -1.48685228]
[-0.11601467 -2.21148526]
[-0.09749851 -2.3762714 ]
[-0.12168737 -2.16652686]
[-0.05757683 -2.88328538]
[-0.82472802 -0.57688388]
[-1.58136336 -0.2302871 ]
[-1.07349475 -0.41826449]
[-0.31703382 -1.3030793 ]
[-0.16273064 -1.89592112]
[-0.47630817 -0.97040921]
[-0.35954511 -1.19730762]
[-0.11039693 -2.25836362]
[-0.09834201 -2.36807209]
[-0.20334335 -1.69280877]
[-0.19705266 -1.72119324]
[-1.49351764 -0.2543521 ]
[-0.28803059 -1.38524955]
[-0.27025238 -1.44048388]
[-1.1593686  -0.37641738]
[-0.04725375 -3.07575713]
[-0.76942125 -0.62228081]
[-0.26245804 -1.46602454]
[-0.2486806 -1.5133508]
[-0.70519986 -0.68123804]
[-1.32066722 -0.31055108]
[-0.24874257 -1.51313135]
[-0.72561206 -0.66170322]
[-1.23457649 -0.34384046]
[-0.57658962 -0.82510517]
[-0.14308242 -2.01502275]
[-1.26123601 -0.33310302]
[-0.02446673 -3.72264957]
[-0.18201457 -1.79329582]
[-0.34200924 -1.23905313]
[-0.28803059 -1.38524955]
[-0.2484294  -1.51424106]
[-0.84382993 -0.56222465]
[-0.77485816 -0.61761147]
[-0.06597731 -2.75125161]
[-0.20454276 -1.68750699]
[-0.15729798 -1.92723156]
[-0.17424407 -1.83315557]
[-0.29597101 -1.36183197]
[-0.28803059 -1.38524955]
[-3.52436397 -0.02991353]
[-1.09748116 -0.40603115]
[-1.02921248 -0.4420589 ]
[-0.99433242 -0.46198839]
[-0.03575596 -3.34886307]
[-0.11723376 -2.20162964]
[-0.16859081 -1.86339214]
[-0.24321013 -1.53297112]
[-0.2860665 -1.3911568]
[-0.12796208 -2.11932016]
[-0.35236233 -1.2141085 ]
[-0.12759638 -2.12200318]
[-0.31387653 -1.31159228]
[-0.08938633 -2.45914781]
[-0.21763005 -1.63180101]
[-0.2623858  -1.46626528]
[-1.17250201 -0.37047164]
[-0.06808354 -2.72086841]
[-0.05417534 -2.94249479]
[-0.43251974 -1.04660457]
[-1.05374936 -0.42867462]
[-0.43245313 -1.04672768]
[-1.18014903 -0.36706148]
[-0.81646812 -0.58337832]
[-3.60511785 -0.02756057]
[-0.05757683 -2.88328538]
[-1.03937328 -0.43645477]
[-0.09534706 -2.39752654]
[-3.18152707 -0.04240888]
[-0.06142999 -2.82041486]
[-0.19364751 -1.73697752]
[-0.17386242 -1.83516299]
[-0.10531646 -2.30298166]
[-0.15528569 -1.93912703]
[-0.20701933 -1.67666771]
[-0.04429457 -3.13895872]
[-0.47978517 -0.96473635]
[-0.42177063 -1.06677782]
[-0.0419503  -3.19217153]
[-0.21830262 -1.62903944]
[-3.46868212 -0.0316538 ]
[-0.08172506 -2.5449789 ]
[-0.73493935 -0.65303175]
[-0.20820314 -1.67153706]
[-1.02921248 -0.4420589 ]
[-1.31954472 -0.31096019]
[-0.02526341 -3.69100343]
[-0.63688773 -0.75276143]
[-0.17167816 -1.84674503]
[-0.54876233 -0.86195484]
[-0.43708097 -1.03822995]
[-0.16376702 -1.89007677]
[-0.08794533 -2.47469032]
[-1.02654955 -0.44354232]
[-0.05967178 -2.84858352]
[-1.15901838 -0.37657749]
[-2.38871239 -0.09623312]
[-0.0743636  -2.63574012]
[-1.14308534 -0.38394894]
[-0.46214142 -0.99407188]
[-0.10674609 -2.29020058]
[-0.09689856 -2.38214869]
[-0.55567713 -0.85257365]
[-0.13918481 -2.04073799]
[-0.08563704 -2.50015031]
[-0.68351377 -0.70287429]
[-0.30810867 -1.32740474]
[-0.26113478 -1.47044631]
[-0.67867043 -0.70783659]
[-0.49436631 -0.94149908]
[-0.12796208 -2.11932016]
[-0.04535906 -3.1157391 ]
[-0.08663628 -2.48904208]
[-0.35504613 -1.20778372]
[-0.11113294 -2.25208002]
[-0.11957809 -2.182979  ]
[-0.60402202 -0.79099981]
[-0.16769141 -1.86830412]
[-0.27244398 -1.43345344]
[-0.71537155 -0.67140602]
[-0.26455367 -1.45907347]
[-0.19396259 -1.7355042 ]
[-1.9456904  -0.15418731]
[-0.07617796 -2.61253035]
[-1.813319   -0.17806487]
[-0.32248189 -1.2886199 ]
[-0.3242743 -1.2839251]
[-0.55078895 -0.85918949]
[-0.26876603 -1.44528909]
[-0.8057689  -0.59193499]
[-0.16216227 -1.89914346]
[-0.3211521  -1.29212272]
[-2.76645988 -0.06494845]
[-0.31360043 -1.31234146]
[-0.34034461 -1.24314715]
[-0.81913548 -0.58127059]
[-0.04434223 -3.13790695]
[-1.01006526 -0.4528637 ]
[-0.1688525  -1.86196828]
[-0.2679493 -1.4479424]
[-0.48981045 -0.94866551]
[-1.97084866 -0.15005406]
[-0.03986589 -3.24210093]
[-0.69306722 -0.69322714]
[-0.20925499 -1.66700541]
[-0.85473823 -0.55407162]
[-0.36821893 -1.17754404]
[-0.04719567 -3.07695817]
[-0.50137851 -0.93063088]
[-1.18776865 -0.36370078]
[-0.13027546 -2.10253484]
[-0.28649586 -1.38986145]
[-0.14029136 -2.03335962]
[-0.43415075 -1.04359751]
[-1.10067234 -0.40443667]
[-0.07782655 -2.59193354]
[-3.96350671 -0.01917913]
[-0.32359205 -1.28570849]
[-0.08186449 -2.54334297]
[-0.31152306 -1.3180031 ]
[-0.28557494 -1.39264252]
[-0.2623858  -1.46626528]
[-0.25585823 -1.48833472]
[-0.03905585 -3.26222691]
[-0.32359205 -1.28570849]
[-1.28493188 -0.32388894]
[-0.12760394 -2.12194764]
[-0.18388889 -1.78395945]
[-0.21494026 -1.64294106]
[-0.06952533 -2.70062544]
[-0.08658747 -2.48958149]
[-3.1545796  -0.04359284]
[-0.26263271 -1.46544275]
[-0.15599973 -1.93488708]
[-0.03812605 -3.28585989]
[-0.5419321  -0.87137332]
[-0.04434223 -3.13790695]
[-0.28583669 -1.39185103]
[-0.26745848 -1.44954137]
[-2.97518292 -0.05238663]
[-0.21998165 -1.62218645]
[-0.02159739 -3.845962  ]
[-0.23065379 -1.5799486 ]
[-0.23461744 -1.5648152 ]
[-0.42823999 -1.05456193]
[-1.0066285  -0.45483765]
[-0.1734982  -1.83708324]
[-0.05868055 -2.86484379]
[-0.84845852 -0.55874617]
[-0.44448425 -1.02486437]
[-2.42145636 -0.09298432]
[-0.19513295 -1.7300546 ]
[-0.24165841 -1.53862717]
[-0.49487861 -0.94069845]
[-0.01924613 -3.96005307]
[-0.19095401 -1.74968083]
[-1.39779921 -0.28387635]
[-2.0038873  -0.14480639]
[-0.48559876 -0.95536594]
[-0.09669733 -2.38412857]
[-1.12061701 -0.3946417 ]
[-0.96620848 -0.47887982]
[-1.42410615 -0.27538932]
[-0.51623808 -0.90822658]
[-0.04394325 -3.14674731]
[-0.21779997 -1.63110243]
[-0.03256146 -3.44086247]
[-0.24351093 -1.53187939]
[-0.07038199 -2.68880252]
[-0.2860723 -1.3911393]
[-0.88746979 -0.53051165]
[-0.31879721 -1.29836761]
[-0.61673856 -0.77588069]
[-0.13569734 -2.06440989]
[-1.17641234 -0.36872313]
[-0.15341015 -1.9503649 ]
[-0.34310735 -1.23636528]
[-0.60900988 -0.78501934]
[-0.04434223 -3.13790695]
[-0.06486945 -2.76763796]
[-0.45373688 -1.0085427 ]
[-0.85382617 -0.55474737]
[-0.13356633 -2.07919702]
[-0.367418   -1.17934561]
[-0.14219775 -2.02079311]
[-2.16022572 -0.12250565]
[-0.14931589 -1.97542027]
[-0.58593958 -0.81324387]
[-0.04222967 -3.18567269]
[-0.90252958 -0.52010607]
[-0.12250538 -2.16022781]
[-0.21342913 -1.64926771]
[-0.12835474 -2.11644842]
[-0.4800889  -0.96424326]
[-0.22964005 -1.58386591]
[-0.08644907 -2.49111304]
[-0.51297852 -0.91307005]
[-2.62012268 -0.07557944]
[-0.17506783 -1.82883899]
[-0.53788293 -0.87702982]
[-0.63474867 -0.75516875]
[-1.27042153 -0.32949521]
[-0.10696543 -2.2882556 ]
[-0.85410095 -0.55454367]
[-0.13813015 -2.0478291 ]
[-0.10699666 -2.28797905]
[-0.11314003 -2.2351657 ]
[-0.14033223 -2.03308828]
[-0.32359205 -1.28570849]
[-0.26190717 -1.46786222]
[-0.20220411 -1.69787666]
[-0.05979025 -2.84665878]
[-1.55927689 -0.23608706]
[-0.13620132 -2.06094899]
[-0.02343655 -3.76515384]
[-0.91268741 -0.51323507]
[-0.22635661 -1.59668795]
[-0.61250838 -0.78086349]
[-0.43010277 -1.05108647]
[-0.30528596 -1.33526904]
[-0.27067804 -1.43911333]
[-1.08616829 -0.41174567]
[-0.07992266 -2.5663911 ]
[-0.27433127 -1.42745074]
[-0.30733813 -1.32954321]
[-0.94072118 -0.49486406]
[-1.7832069  -0.18404088]
[-0.88248214 -0.53401687]
[-0.65832462 -0.72922624]
[-1.07846953 -0.41569071]
[-0.56466718 -0.84060212]
[-0.07926333 -2.57434959]
[-0.89432889 -0.52573947]
[-2.11673384 -0.12831566]
[-0.09028292 -2.44960888]
[-0.07457552 -2.63299895]
[-0.56117974 -0.84521638]
[-0.03218209 -3.45239297]
[-0.03457421 -3.38188447]
[-0.25838771 -1.47970765]
[-0.07713151 -2.60056127]
[-0.09383521 -2.41276584]
[-0.09964462 -2.35555384]
[-0.21397657 -1.64697001]
[-0.63155665 -0.75878153]
[-1.63458957 -0.21695325]
[-0.12796208 -2.11932016]
[-0.2332758  -1.56990538]
[-0.39236943 -1.12532964]
[-0.95592245 -0.48525102]
[-0.24388645 -1.53051864]
[-0.44244278 -1.0285223 ]
[-1.19628896 -0.35998618]
[-0.65122434 -0.73690474]
[-0.03183078 -3.46319468]
[-0.46101202 -0.99599731]
[-0.04438549 -3.13695336]
[-0.3672627  -1.17969546]
[-2.19628119 -0.11790102]
[-0.58174185 -0.81853798]
[-0.28803059 -1.38524955]
[-0.28803059 -1.38524955]
[-0.90734436 -0.51683465]
[-0.18215429 -1.79259621]
[-0.13361519 -2.07885513]
[-0.30558833 -1.3344226 ]
[-0.0662107  -2.74783588]
[-2.48038176 -0.08742375]
[-0.06554086 -2.75767303]
[-0.85447081 -0.55426964]
[-0.0578133  -2.87930387]
[-2.70688439 -0.0690762 ]
[-0.56577286 -0.83914696]
[-0.09379029 -2.41322256]
[-1.29606255 -0.31966407]
[-0.20569958 -1.68242593]
[-0.10014541 -2.35078694]
[-0.10415827 -2.31347085]
[-1.07349475 -0.41826449]
[-0.79148995 -0.60361566]
[-0.75708595 -0.63305205]
[-0.02062623 -3.8914873 ]
[-0.11941158 -2.18429086]
[-0.3254236  -1.28093073]
[-1.08884661 -0.41038395]
[-0.08493349 -2.50805298]
[-1.10057373 -0.40448583]
[-2.19038406 -0.1186414 ]
[-0.13325204 -2.08139923]
[-0.06829696 -2.71784412]
[-0.28803059 -1.38524955]
[-0.19557499 -1.72800568]
[-0.91601749 -0.51100782]
[-0.31347915 -1.31267081]
[-0.31023005 -1.32154929]
[-0.83501379 -0.56892889]
[-1.4680366  -0.26185497]
[-0.06042952 -2.8363401 ]
[-0.11568235 -2.21419085]
[-0.12255667 -2.1598343 ]
[-0.08870002 -2.46651735]
[-0.43980483 -1.03328007]
[-0.25576551 -1.48865279]
[-0.28803059 -1.38524955]
[-0.93958317 -0.49559338]
[-0.78110632 -0.61230322]
[-0.3348016  -1.25695181]
[-0.04725375 -3.07575713]
[-0.15866199 -1.91926149]
[-0.13122611 -2.09572909]
[-0.03603392 -3.34125734]
[-0.17365306 -1.83626626]
[-0.5292495  -0.88927614]
[-0.38558784 -1.13959291]
[-0.16713333 -1.87136644]
[-0.09662023 -2.38488831]
[-0.0201834  -3.91296951]
[-0.07256798 -2.65929605]
[-0.75920601 -0.63118303]
[-0.43147695 -1.04853448]
[-0.18097538 -1.79851765]
[-1.91157129 -0.15999024]
[-0.10148232 -2.33818279]
[-0.14973211 -1.97283962]
[-0.07544761 -2.62180335]
[-0.06760481 -2.72768815]
[-0.35109135 -1.21712373]
[-0.8665986  -0.54538083]
[-0.12303975 -2.15613699]
[-0.20483998 -1.68619848]
[-0.15098287 -1.96513066]
[-0.11064209 -2.25626576]
[-0.08858825 -2.46772322]
[-0.53149542 -0.88606568]
[-0.84184633 -0.56372403]
[-0.49544371 -0.93981654]
[-0.34256579 -1.23768959]
[-0.13384086 -2.07727791]
[-1.45323365 -0.26632901]
[-0.28803059 -1.38524955]
[-0.08574265 -2.49896994]
[-0.0165088  -4.11210476]
[-1.3075731  -0.31536257]
[-0.48177657 -0.96151055]
[-0.01090863 -4.52365071]
[-0.80899524 -0.58933735]
[-0.16317709 -1.89339854]
[-0.48873791 -0.95036491]
[-0.03341457 -3.4154239 ]
[-0.073428  -2.6479393]
[-0.15130225 -1.96317324]
[-0.61037181 -0.78339773]
[-0.11828257 -2.19323726]
[-0.55267357 -0.85662976]
[-1.80559491 -0.17957729]
[-2.67110722 -0.07168462]
[-0.13034614 -2.102027  ]
[-0.13828819 -2.04676284]
[-0.0739182  -2.64152771]
[-0.22925597 -1.58535514]
[-0.96741093 -0.4781419 ]
[-0.30787332 -1.32805725]
[-0.38981019 -1.13067711]
[-0.42658828 -1.05765915]
[-0.0361503  -3.33809082]
[-1.49351764 -0.2543521 ]
[-0.28204005 -1.40341398]
[-0.1679638  -1.86681348]
[-0.48945824 -0.94922304]
[-0.75392194 -0.63585533]
[-0.07008487 -2.69288617]
[-0.16518981 -1.88211827]
[-0.30312761 -1.34133955]
[-1.4691468  -0.26152288]
[-0.14330607 -2.01357007]
[-0.34034461 -1.24314715]
[-0.28803059 -1.38524955]
[-0.07696198 -2.60267796]
[-0.27501308 -1.42529379]
[-2.38062399 -0.09705383]
[-0.15924094 -1.91590101]
[-0.15623798 -1.93347702]
[-0.71573285 -0.67106038]
[-0.04800545 -3.06034735]
[-0.07176135 -2.67007542]
[-0.05771188 -2.88100942]
[-0.17276732 -1.84094983]
[-0.20820314 -1.67153706]
[-0.0386524  -3.27241029]
[-0.11825261 -2.19347588]
[-2.85208209 -0.05945706]
[-0.0548743  -2.93002182]
[-0.32114412 -1.29214381]
[-0.08983292 -2.454384  ]
[-0.08813937 -2.47258196]
[-1.42865924 -0.27395011]
[-0.65382347 -0.73408077]
[-0.09943587 -2.35754834]
[-0.26513852 -1.45714475]
[-0.15627963 -1.93323075]
[-0.03986589 -3.24210093]
[-0.1319208  -2.09078892]
[-0.13830538 -2.04664697]
[-0.12515633 -2.1401173 ]
[-0.1414352  -2.02579786]
[-0.08385145 -2.52034133]
[-0.19292103 -1.74038459]
[-0.44485532 -1.02420171]
[-0.38861374 -1.13319163]
[-0.92535389 -0.50482883]
[-3.46465928 -0.03178345]
[-0.44539862 -1.02323272]
[-0.26422717 -1.46015231]
[-0.32274372 -1.28793219]
[-0.36531691 -1.184094  ]
[-1.82618884 -0.17557568]
[-0.03311869 -3.42417117]
[-1.4960903  -0.25360822]
[-2.57494505 -0.07921423]
[-0.44000544 -1.03291701]
[-0.02595274 -3.66442653]
[-1.79138901 -0.18239567]
[-0.25945902 -1.47608262]
[-0.28803059 -1.38524955]
[-0.12039198 -2.1765945 ]
[-0.3210142  -1.29248694]
[-0.20544733 -1.68353118]
[-0.09291411 -2.42217714]
[-0.32359205 -1.28570849]
[-0.14598311 -1.99636809]
[-0.31794482 -1.30064134]
[-0.16351695 -1.89148328]
[-2.93194169 -0.05476612]
[-0.04003747 -3.23789145]
[-0.06622768 -2.74758792]
[-0.29982782 -1.35071791]
[-0.10621121 -2.29496122]
[-0.12796208 -2.11932016]
