Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 5
Initial learning rate set to 0.5, annealing set to 5[-0.4556747  -1.00517672]
[-0.40900283 -1.09157417]
[-0.64066607 -0.74853585]
[-0.10995203 -2.26218347]
[-2.14920898 -0.12395039]
[-0.22778926 -1.59106795]
[-0.3014636  -1.34605399]
[-0.83301146 -0.57046615]
[-4.23890961 -0.01452834]
[-0.08491966 -2.50820907]
[-0.89134037 -0.5278119 ]
[-0.17872709 -1.80992822]
[-0.36803258 -1.17796279]
[-0.33720121 -1.25094287]
[-0.0188985 -3.9781072]
[-1.10254498 -0.40350455]
[-0.10761499 -2.2825203 ]
[-0.05007925 -3.01908375]
[-0.06599868 -2.75093843]
[-0.02988807 -3.52520276]
[-0.49240608 -0.94457226]
[-0.30169288 -1.34540261]
[-0.9729626 -0.4747535]
[-0.15613282 -1.9340991 ]
[-0.28578171 -1.39201722]
[-0.28882463 -1.3828745 ]
[-0.39171891 -1.1266849 ]
[-0.09275512 -2.42381144]
[-0.04474817 -3.12899548]
[-0.23302906 -1.57084507]
[-0.21329976 -1.64981168]
[-0.04273758 -3.17396936]
[-2.11547447 -0.12848821]
[-0.53260906 -0.88448025]
[-0.16508304 -1.8827129 ]
[-0.06328326 -2.79160921]
[-0.03742304 -3.30412178]
[-3.63840554 -0.02664611]
[-0.28549966 -1.39287033]
[-0.03745734 -3.30322289]
[-0.21117144 -1.65881333]
[-1.98803358 -0.14729944]
[-2.6049051  -0.07678402]
[-0.11092013 -2.25389233]
[-0.06651327 -2.74342611]
[-1.18276612 -0.36590303]
[-0.32951962 -1.27035897]
[-0.51109663 -0.91588436]
[-0.44035807 -1.03227934]
[-1.37511787 -0.2914355 ]
[-0.38270671 -1.14574445]
[-0.07429827 -2.63658679]
[-0.17200883 -1.84498138]
[-4.3658716  -0.01278496]
[-1.47232813 -0.26057392]
[-0.56483158 -0.84038552]
[-0.20370804 -1.69119307]
[-0.52657375 -0.893124  ]
[-0.07590041 -2.61604332]
[-0.03812587 -3.28586456]
[-0.06004858 -2.84247535]
[-0.02637449 -3.64851632]
[-0.29791716 -1.35620302]
[-1.516711   -0.24773395]
[-0.20547218 -1.6834222 ]
[-0.21620731 -1.63767425]
[-0.20172976 -1.69999613]
[-0.05316868 -2.96075241]
[-0.28513358 -1.39397905]
[-5.45061522e+00 -4.30290659e-03]
[-0.04384626 -3.14890883]
[-2.43327912 -0.09183969]
[-0.01718865 -4.07208804]
[-0.17111933 -1.84973401]
[-0.20331932 -1.69291532]
[-0.41031977 -1.08897311]
[-0.2241125  -1.60557149]
[-0.07650886 -2.60835926]
[-0.30945877 -1.32367278]
[-0.06339501 -2.78990021]
[-0.33405006 -1.25884422]
[-0.36977164 -1.17406483]
[-0.16217966 -1.89904472]
[-1.07823565 -0.41581127]
[-0.02864071 -3.56721224]
[-0.30547578 -1.33473755]
[-0.08174126 -2.54478866]
[-1.65746469 -0.2114888 ]
[-0.10517614 -2.304246  ]
[-0.99511456 -0.46152938]
[-0.22707963 -1.5938467 ]
[-0.06312923 -2.79397003]
[-0.87582596 -0.53874142]
[-0.08024899 -2.56247722]
[-0.84365881 -0.56235379]
[-0.02377148 -3.75113099]
[-0.13598536 -2.06243032]
[-0.42540327 -1.05989032]
[-2.12342308 -0.1274033 ]
[-0.09590878 -2.39192889]
[-3.14432583 -0.04405217]
[-0.05265237 -2.97025477]
[-0.69099971 -0.69529927]
[-1.03833768 -0.43702192]
[-0.31616417 -1.30541424]
[-0.69425569 -0.6920399 ]
[-0.30710304 -1.33019687]
[-1.06575554 -0.42230739]
[-0.03023385 -3.51387199]
[-0.14567153 -1.99835275]
[-0.20985829 -1.66441758]
[-0.4731895  -0.97554192]
[-0.25977778 -1.47500732]
[-1.66793531 -0.20903867]
[-0.09505426 -2.40045805]
[-0.52193791 -0.89985046]
[-1.06898058 -0.42061687]
[-1.16130452 -0.3755338 ]
[-0.9996951  -0.45885263]
[-0.12258918 -2.15958503]
[-0.07855256 -2.58300645]
[-0.23934296 -1.54714352]
[-0.15465473 -1.94289118]
[-0.40280794 -1.10394791]
[-0.03151735 -3.47293437]
[-0.69419133 -0.69210412]
[-0.02367442 -3.75517414]
[-0.65290986 -0.73507167]
[-0.13557017 -2.06528529]
[-4.40579887 -0.01228146]
[-0.44726052 -1.01992306]
[-0.28513358 -1.39397905]
[-0.0954802 -2.3961967]
[-3.89826517 -0.02048546]
[-0.74832015 -0.64085975]
[-0.00737233 -4.91370543]
[-1.3415599  -0.30304959]
[-0.08343527 -2.52511173]
[-0.10318516 -2.32237918]
[-0.0199657  -3.92370583]
[-3.84633319 -0.02158929]
[-0.07347804 -2.64728281]
[-0.06266169 -2.80117232]
[-0.79535465 -0.60042418]
[-1.11586993 -0.3969467 ]
[-0.24935097 -1.51098001]
[-1.33122443 -0.30673391]
[-0.18558276 -1.77561111]
[-0.36072013 -1.1945972 ]
[-0.08639223 -2.4917427 ]
[-0.07925166 -2.57449104]
[-0.06253255 -2.80317146]
[-0.46489257 -0.98940617]
[-0.7494076  -0.63988411]
[-0.461416   -0.99530791]
[-0.0804566 -2.559996 ]
[-2.79375391 -0.06314331]
[-0.21584503 -1.63917665]
[-0.57736749 -0.82410873]
[-1.69361534 -0.20316156]
[-0.08065983 -2.55757343]
[-0.78094876 -0.61243632]
[-0.05472249 -2.93271706]
[-0.8579492  -0.55170108]
[-0.15129384 -1.96322474]
[-0.79867868 -0.59769713]
[-0.02788322 -3.59363926]
[-2.07828274 -0.13369705]
[-0.32458669 -1.28310996]
[-0.4831283  -0.95933049]
[-0.03897455 -3.26427044]
[-0.41031977 -1.08897311]
[-6.01949815e+00 -2.43384863e-03]
[-0.21653335 -1.63632454]
[-0.03272335 -3.43598343]
[-0.01299097 -4.34998961]
[-0.11621312 -2.20987341]
[-0.45385506 -1.00833692]
[-0.14349802 -2.01232518]
[-0.02115341 -3.86651226]
[-0.64530637 -0.74339224]
[-0.53809066 -0.8767383 ]
[-0.82889252 -0.57364557]
[-0.02608398 -3.65944747]
[-0.06814667 -2.71997289]
[-1.02273465 -0.44567821]
[-0.78959733 -0.60518682]
[-0.09450764 -2.40595628]
[-0.30925622 -1.32423145]
[-0.09903685 -2.36137303]
[-0.10048101 -2.34760635]
[-0.31565243 -1.30679171]
[-0.05519158 -2.92441373]
[-0.06439247 -2.77478207]
[-1.86602244 -0.16810854]
[-0.57862131 -0.82250632]
[-0.23232296 -1.57354037]
[-0.13744448 -2.05247046]
[-0.26937198 -1.44332646]
[-0.85872896 -0.55112741]
[-0.87458253 -0.53962999]
[-0.29916174 -1.3526255 ]
[-0.0609076  -2.82869651]
[-0.35297767 -1.21265331]
[-0.06329927 -2.79136412]
[-0.61126267 -0.78233961]
[-1.28497935 -0.32387079]
[-4.46571031 -0.01156312]
[-0.1741401  -1.83370197]
[-0.06190956 -2.8128757 ]
[-0.07925166 -2.57449104]
[-0.0281753  -3.58336422]
[-2.53640095 -0.08245894]
[-0.10242793 -2.32937266]
[-0.19063467 -1.75119998]
[-0.87829891 -0.53697984]
[-0.28513358 -1.39397905]
[-0.09037624 -2.44862171]
[-0.22415328 -1.60540916]
[-0.25950247 -1.47593598]
[-0.18662228 -1.77052901]
[-0.31942125 -1.2967075 ]
[-0.73992726 -0.64845803]
[-0.19474383 -1.73186245]
[-0.72533442 -0.66196374]
[-0.1296573  -2.10698872]
[-0.10898506 -2.27054215]
[-0.10644652 -2.29286378]
[-1.88218414 -0.16517798]
[-1.51277306 -0.24884378]
[-0.05437742 -2.93887187]
[-0.05159783 -2.98996373]
[-0.3225063  -1.28855575]
[-0.1209444  -2.17228715]
[-0.7079822  -0.67852903]
[-0.1196485  -2.18242481]
[-0.18954267 -1.75641594]
[-0.2660917  -1.45401169]
[-0.01264718 -4.37663762]
[-3.73265063 -0.02422028]
[-1.08300116 -0.41336302]
[-2.35045454 -0.10018043]
[-0.13579786 -2.0637185 ]
[-0.01717228 -4.07303271]
[-0.27079205 -1.43874665]
[-0.14567153 -1.99835275]
[-0.0333793 -3.4164626]
[-0.14791837 -1.98414238]
[-0.71726817 -0.66959433]
[-3.45687958 -0.0320357 ]
[-0.53487496 -0.88126758]
[-1.20770014 -0.35508176]
[-0.19902756 -1.71217582]
[-1.8007991 -0.1805234]
[-0.06268959 -2.800741  ]
[-1.10744357 -0.40107855]
[-0.02916645 -3.54928391]
[-0.3340891  -1.25874578]
[-0.0831289  -2.52863938]
[-0.04534655 -3.11600878]
[-0.03272335 -3.43598343]
[-1.51159006 -0.24917828]
[-0.01728236 -4.06669778]
[-0.3308374  -1.26699057]
[-0.13358129 -2.07909232]
[-0.10313733 -2.32281937]
[-1.3501813 -0.3000155]
[-0.26137632 -1.46963729]
[-0.5048822  -0.92527263]
[-0.3269671  -1.27692875]
[-0.24115871 -1.5404573 ]
[-0.1453771  -2.00023232]
[-0.0772039  -2.59965894]
[-0.14487686 -2.00343514]
[-0.44746739 -1.01955639]
[-0.52675033 -0.8928693 ]
[-0.41348067 -1.08277137]
[-0.07377028 -2.64345768]
[-0.07766337 -2.59395191]
[-0.99301844 -0.46276081]
[-0.25400361 -1.49472181]
[-0.28513358 -1.39397905]
[-0.31037431 -1.32115278]
[-0.14891827 -1.97789293]
[-0.03272335 -3.43598343]
[-0.28513358 -1.39397905]
[-0.14630338 -1.99433283]
[-0.5540279  -0.85479728]
[-0.15753283 -1.92585397]
[-0.74095945 -0.64751699]
[-0.04782506 -3.06402281]
[-0.08649099 -2.49064885]
[-0.40865428 -1.09226429]
[-2.18118862 -0.11980573]
[-0.11383007 -2.22942374]
[-1.04810673 -0.43170781]
[-0.02973255 -3.53034227]
[-0.02063512 -3.89106075]
[-0.10608538 -2.29608487]
[-0.10787457 -2.28023861]
[-1.29116734 -0.32151416]
[-0.24034255 -1.54345565]
[-2.45937372 -0.08936521]
[-0.38183065 -1.147626  ]
[-0.16269145 -1.89614296]
[-1.80439408 -0.17981368]
[-0.39119    -1.12778878]
[-0.98198845 -0.46930876]
[-0.36604367 -1.18244787]
[-0.30524153 -1.3353935 ]
[-0.09346914 -2.41649448]
[-0.33390029 -1.25922193]
[-0.97763428 -0.47192553]
[-0.1721926  -1.84400286]
[-3.06196984 -0.04792573]
[-0.09574841 -2.39352353]
[-0.18730333 -1.76721619]
[-0.04355908 -3.15533759]
[-1.30105182 -0.31779122]
[-2.22001993 -0.11496981]
[-1.3501813 -0.3000155]
[-0.49533298 -0.93998925]
[-0.08946713 -2.45828407]
[-0.02677391 -3.63368449]
[-1.03244111 -0.44026858]
[-1.16130452 -0.3755338 ]
[-1.2200257  -0.34987324]
[-0.84928206 -0.55813021]
[-0.04047557 -3.22722631]
[-0.21704094 -1.63422772]
[-0.28255622 -1.40183148]
[-0.07471126 -2.63124752]
[-0.04769426 -3.0666966 ]
[-0.24056252 -1.54264644]
[-1.80963942 -0.17878361]
[-0.35598826 -1.20557691]
[-0.13669933 -2.05754262]
[-0.50534621 -0.92456656]
[-0.66100355 -0.72635844]
[-0.01098911 -4.51633974]
[-0.10242793 -2.32937266]
[-1.60705375 -0.22374048]
[-0.04744132 -3.07188858]
[-0.61975516 -0.77235525]
[-0.09666271 -2.38446962]
[-0.15186035 -1.95976337]
[-0.07890619 -2.57868926]
[-0.29131853 -1.37546366]
[-1.70792444 -0.19996621]
[-6.07585263e+00 -2.30033000e-03]
[-0.07415038 -2.63850615]
[-0.34631195 -1.22857912]
[-0.10231929 -2.33038051]
[-0.34703863 -1.22682536]
[-0.06190956 -2.8128757 ]
[-0.16825986 -1.8651963 ]
[-0.10742309 -2.28421089]
[-0.74989127 -0.63945081]
[-0.0991705  -2.36009018]
[-0.28305138 -1.40031652]
[-0.06026905 -2.83891976]
[-1.2827703  -0.32471697]
[-0.05259752 -2.97126976]
[-0.05423447 -2.94143334]
[-0.03272335 -3.43598343]
[-2.54580144 -0.08165504]
[-2.71334496 -0.06861575]
[-0.10092473 -2.34341831]
[-0.06941246 -2.70219432]
[-0.06859088 -2.71369512]
[-1.12868968 -0.39075899]
[-0.39946715 -1.11071723]
[-0.10651414 -2.29226196]
[-2.1373364  -0.12552768]
[-0.16588703 -1.87824543]
[-0.02377771 -3.75087207]
[-0.15998851 -1.91158123]
[-0.14071397 -2.03055814]
[-0.02788322 -3.59363926]
[-1.41315205 -0.27888745]
[-1.56725176 -0.23397415]
[-1.16130452 -0.3755338 ]
[-0.25021211 -1.50794512]
[-0.12465135 -2.14391299]
[-0.40957155 -1.09044964]
[-0.19675094 -1.72257966]
[-0.03573381 -3.34947162]
[-0.09302654 -2.42102318]
[-0.11738011 -2.20045384]
[-0.09919289 -2.35987542]
[-1.60705375 -0.22374048]
[-0.28513358 -1.39397905]
[-0.61296856 -0.7803192 ]
[-1.16459771 -0.37403646]
[-0.04531878 -3.1166075 ]
[-0.67001916 -0.71682279]
[-0.05514461 -2.92524181]
[-0.1827306  -1.78971677]
[-1.19001301 -0.36271789]
[-2.2953667  -0.10616578]
[-0.13626161 -2.06053593]
[-0.81723856 -0.58276849]
[-1.80439408 -0.17981368]
[-0.69650926 -0.68979636]
[-0.17654495 -1.8211539 ]
[-1.43455216 -0.27210014]
[-0.0150401  -4.20454604]
[-0.1937377  -1.73655552]
[-0.28307415 -1.40024692]
[-0.28513358 -1.39397905]
[-0.24017808 -1.54406128]
[-0.55697737 -0.85082661]
[-0.78420285 -0.60969511]
[-0.05159783 -2.98996373]
[-0.15129384 -1.96322474]
[-0.17013184 -1.85504182]
[-0.19001179 -1.75417113]
[-0.19711684 -1.72089862]
[-0.28513358 -1.39397905]
[-3.90955027 -0.02025324]
[-1.36688438 -0.2942367 ]
[-1.2200257  -0.34987324]
[-1.16886707 -0.37210591]
[-0.04083435 -3.21857932]
[-0.02937346 -3.54231453]
[-0.05558805 -2.91745224]
[-0.16941577 -1.85891169]
[-0.39807347 -1.11356152]
[-0.0772039  -2.59965894]
[-0.25382798 -1.4953294 ]
[-0.12138776 -2.16884525]
[-0.23788113 -1.55256803]
[-0.09569148 -2.39409029]
[-0.12131644 -2.16939797]
[-0.08623033 -2.49353868]
[-1.91012462 -0.16024145]
[-0.05216676 -2.97927974]
[-0.04748191 -3.07105346]
[-0.0535894  -2.95307909]
[-0.90885596 -0.51581302]
[-0.17171031 -1.84657343]
[-1.29638705 -0.31954187]
[-0.78081843 -0.61254646]
[-4.0820345  -0.01701707]
[-0.02788322 -3.59363926]
[-2.42476087 -0.09266289]
[-0.04573711 -3.10762674]
[-3.45687958 -0.0320357 ]
[-0.07455462 -2.63326897]
[-0.9783615  -0.47148721]
[-0.19648959 -1.72378245]
[-0.07030644 -2.68983918]
[-0.13091848 -2.09792566]
[-0.17777184 -1.81482385]
[-0.04295829 -3.16892799]
[-0.15268839 -1.95472907]
[-0.45982484 -0.99802758]
[-0.01999975 -3.92201864]
[-0.20020259 -1.7068573 ]
[-3.73265063 -0.02422028]
[-0.01509206 -4.20112322]
[-1.37145827 -0.29267676]
[-0.21546445 -1.64075796]
[-1.2200257  -0.34987324]
[-1.70327473 -0.2009984 ]
[-0.03770493 -3.29675772]
[-0.8896068  -0.52901888]
[-0.09930044 -2.35884464]
[-0.31685287 -1.30356453]
[-0.35189206 -1.21522264]
[-0.15721316 -1.92772964]
[-0.02817778 -3.58327753]
[-1.27066551 -0.32940001]
[-0.04973031 -3.02590279]
[-1.73345179 -0.19440246]
[-3.60463278 -0.02757413]
[-0.04468628 -3.13034879]
[-1.29729759 -0.31919927]
[-1.09600688 -0.40677036]
[-0.02823881 -3.5811441 ]
[-0.06457763 -2.77200232]
[-0.49519238 -0.94020862]
[-0.18380109 -1.78439446]
[-0.02653287 -3.64260785]
[-0.81784662 -0.58228778]
[-0.15328611 -1.95111333]
[-0.19225786 -1.74350707]
[-0.43516016 -1.04174344]
[-0.94545797 -0.49184295]
[-0.0772039  -2.59965894]
[-0.06010237 -2.84160673]
[-0.09296054 -2.42170041]
[-0.34652143 -1.22807312]
[-0.11362196 -2.23115156]
[-0.51896256 -0.90420814]
[-0.32718504 -1.27636548]
[-0.09248532 -2.42659163]
[-0.1408571  -2.02961134]
[-2.45636981 -0.08964647]
[-0.2427855  -1.53451485]
[-0.15827366 -1.92152297]
[-0.86612587 -0.54572382]
[-0.06399622 -2.7807588 ]
[-1.40579573 -0.28126522]
[-0.15975057 -1.91295378]
[-0.30634965 -1.33229563]
[-0.3762867  -1.15965456]
[-0.15557362 -1.93741478]
[-1.06315492 -0.42367668]
[-0.06014619 -2.84089952]
[-0.17827651 -1.81223382]
[-2.9565946  -0.05339622]
[-0.25538063 -1.4899745 ]
[-0.36072013 -1.1945972 ]
[-0.60957578 -0.78434494]
[-0.05114919 -2.99847414]
[-0.70356666 -0.68283515]
[-0.28991939 -1.37961228]
[-0.32600288 -1.27942617]
[-0.28761898 -1.38648367]
[-2.37082811 -0.09805763]
[-0.03142875 -3.47570551]
[-0.42708791 -1.05672072]
[-0.17903928 -1.80833445]
[-0.72947665 -0.6580914 ]
[-0.42110414 -1.06804938]
[-0.04253257 -3.17867609]
[-0.77527999 -0.61725116]
[-1.81232742 -0.17825825]
[-0.0947166  -2.40385053]
[-0.16913145 -1.86045316]
[-0.0443122  -3.13856943]
[-0.12113729 -2.17078801]
[-0.85421264 -0.5544609 ]
[-0.05436014 -2.93918098]
[-4.90313316 -0.00745098]
[-0.22707963 -1.5938467 ]
[-0.08273986 -2.53313857]
[-0.18761946 -1.76568295]
[-0.19036814 -1.75247003]
[-0.08623033 -2.49353868]
[-0.19538456 -1.72888773]
[-0.03049615 -3.50536407]
[-0.22707963 -1.5938467 ]
[-2.33789904 -0.10151263]
[-0.09035234 -2.44887442]
[-0.61413629 -0.77894051]
[-0.11888188 -2.188477  ]
[-0.07503593 -2.62707157]
[-0.04993447 -3.02190716]
[-3.65068467 -0.0263166 ]
[-0.56565717 -0.83929904]
[-0.10714698 -2.28664896]
[-0.02675554 -3.63436158]
[-0.21752673 -1.63222611]
[-0.05114919 -2.99847414]
[-0.25637545 -1.48656285]
[-0.21696528 -1.63453992]
[-3.76728975 -0.02338596]
[-0.13579229 -2.06375677]
[-0.01060816 -4.55143128]
[-0.3124353 -1.3155115]
[-0.24577601 -1.52370706]
[-0.26968024 -1.44232995]
[-1.07145132 -0.41932734]
[-0.95324632 -0.48692613]
[-0.10508226 -2.30509287]
[-1.1548028  -0.37851116]
[-0.35039443 -1.21878259]
[-2.64830402 -0.07340022]
[-0.25547278 -1.48965784]
[-0.25422119 -1.49396977]
[-0.5577907 -0.8497365]
[-0.01569959 -4.16195992]
[-0.43486363 -1.04228755]
[-1.97752832 -0.14897683]
[-2.74712942 -0.06625908]
[-0.47944927 -0.96528213]
[-0.01053041 -4.55874892]
[-1.12369362 -0.39315647]
[-0.93974795 -0.4954877 ]
[-0.97853999 -0.47137971]
[-0.47644258 -0.97018896]
[-0.03909315 -3.26129089]
[-0.14864596 -1.97959042]
[-0.06407163 -2.77961837]
[-0.24118025 -1.54037833]
[-0.04297297 -3.16859352]
[-0.32221055 -1.28933326]
[-1.21324629 -0.35272677]
[-0.26874313 -1.44536336]
[-0.66956236 -0.71730171]
[-0.05699399 -2.89317109]
[-0.87176548 -0.5416501 ]
[-0.3643104  -1.18638024]
[-0.27869868 -1.41373914]
[-0.41479566 -1.08020837]
[-0.05114919 -2.99847414]
[-0.01881504 -3.98249133]
[-0.46303969 -0.99254468]
[-0.80506613 -0.59250282]
[-0.12237351 -2.16124023]
[-0.11226818 -2.24247381]
[-0.33450556 -1.25769664]
[-2.49224109 -0.08634727]
[-0.12072285 -2.17401212]
[-0.21373747 -1.64797277]
[-0.0325904  -3.43998853]
[-0.91463214 -0.51193288]
[-0.04405215 -3.14432624]
[-0.26852722 -1.44606395]
[-0.2274884  -1.59224488]
[-0.15186035 -1.95976337]
[-0.11898219 -2.18768276]
[-0.0650615  -2.76477666]
[-0.20738079 -1.67509771]
[-2.70779694 -0.06901096]
[-0.16911662 -1.86053364]
[-0.301755   -1.34522623]
[-1.11034646 -0.39964926]
[-1.31931044 -0.31104565]
[-0.07706657 -2.60137153]
[-0.81105935 -0.58768337]
[-0.20227669 -1.69755288]
[-0.11162018 -2.24794444]
[-0.09936494 -2.35822707]
[-0.13556494 -2.06532134]
[-0.22707963 -1.5938467 ]
[-0.24673653 -1.52026712]
[-0.29714387 -1.35843454]
[-0.06795034 -2.72276099]
[-2.64667817 -0.07352415]
[-0.09226075 -2.42891222]
[-0.04416911 -3.14173276]
[-0.44309445 -1.02735237]
[-0.48661586 -0.95374112]
[-1.04687198 -0.43237507]
[-0.58683499 -0.81212108]
[-0.60996871 -0.78387718]
[-0.37368624 -1.16537025]
[-2.22173794 -0.11476069]
[-0.06146569 -2.81985157]
[-0.27116737 -1.43754078]
[-0.27797605 -1.41599081]
[-1.01809343 -0.44829395]
[-1.54485349 -0.23996312]
[-1.07172184 -0.41918645]
[-0.88682257 -0.53096483]
[-1.27353084 -0.32828437]
[-0.99287164 -0.4628472 ]
[-0.05391889 -2.94711264]
[-0.68005281 -0.7064153 ]
[-2.16296428 -0.1221493 ]
[-0.2516355  -1.50295446]
[-0.05530895 -2.92234748]
[-0.84250942 -0.56322222]
[-0.04411208 -3.14299664]
[-0.00804477 -4.8267522 ]
[-0.4255185  -1.05967304]
[-0.04525746 -3.11793108]
[-0.06679313 -2.73936577]
[-0.0831289  -2.52863938]
[-0.44557334 -1.02292142]
[-1.71050369 -0.19939616]
[-1.61479594 -0.22180852]
[-0.0772039  -2.59965894]
[-0.32267882 -1.28810257]
[-0.39069635 -1.12882072]
[-0.48417748 -0.95764367]
[-0.08870729 -2.46643894]
[-0.56784605 -0.8364285 ]
[-0.25510002 -1.49093955]
[-0.65290986 -0.73507167]
[-0.0218189  -3.83586821]
[-0.51254723 -0.91371386]
[-0.04533379 -3.11628388]
[-0.3232049  -1.28672247]
[-2.93146212 -0.05479312]
[-0.33311217 -1.26121286]
[-0.28513358 -1.39397905]
[-0.28513358 -1.39397905]
[-1.98890708 -0.14716089]
[-0.10841866 -2.27547464]
[-0.13553835 -2.06550452]
[-0.13074261 -2.09918388]
[-0.03790641 -3.29152846]
[-4.71507519 -0.00899957]
[-0.0307484 -3.4972521]
[-1.18161869 -0.3664104 ]
[-0.02732758 -3.61349145]
[-3.23583777 -0.04012145]
[-0.55800405 -0.84945089]
[-0.07670453 -2.60590167]
[-1.74649404 -0.19162582]
[-0.11901865 -2.18739427]
[-0.02337571 -3.76772311]
[-0.08466385 -2.51109979]
[-1.16130452 -0.3755338 ]
[-0.82396967 -0.57747616]
[-1.43631759 -0.27154869]
[-0.00975977 -4.63436283]
[-0.07709331 -2.60103785]
[-0.50197004 -0.92972291]
[-1.03294798 -0.43998833]
[-0.03791468 -3.2913144 ]
[-1.45371321 -0.26618271]
[-3.05822248 -0.04811006]
[-0.06425723 -2.77681761]
[-0.09499757 -2.40102677]
[-0.28513358 -1.39397905]
[-0.35167424 -1.2157393 ]
[-1.64590212 -0.21423153]
[-0.58880385 -0.80966019]
[-0.26149698 -1.46923346]
[-0.44002027 -1.03289019]
[-2.01954659 -0.14238836]
[-0.029198  -3.5482184]
[-0.12464613 -2.1439523 ]
[-0.12720718 -2.12486762]
[-0.15282804 -1.95388293]
[-0.36068602 -1.19467573]
[-0.04779526 -3.06463135]
[-0.28513358 -1.39397905]
[-1.52299828 -0.24597357]
[-2.06094005 -0.13620263]
[-0.23752865 -1.55388163]
[-0.04531878 -3.1166075 ]
[-0.14280069 -2.01685624]
[-0.05691457 -2.8945262 ]
[-0.04363185 -3.15370457]
[-0.16076405 -1.90712288]
[-0.19211747 -1.74416958]
[-1.25900963 -0.33398446]
[-0.20439834 -1.68814356]
[-0.11177801 -2.24660887]
[-0.0058637  -5.14190542]
[-0.03459997 -3.38115261]
[-0.41267593 -1.08434479]
[-0.28572303 -1.39219463]
[-0.10651414 -2.29226196]
[-2.50634628 -0.08508492]
[-0.1085554  -2.27428141]
[-0.19781681 -1.71769234]
[-0.04469851 -3.13008105]
[-0.06020054 -2.84002326]
[-0.0879438  -2.47470693]
[-2.80523789 -0.06239935]
[-0.07316139 -2.65144512]
[-0.07949239 -2.57157693]
[-0.08884499 -2.46495573]
[-0.1682616  -1.86518676]
[-0.03322034 -3.42115702]
[-0.56552467 -0.83947327]
[-0.72250087 -0.66463062]
[-0.47322561 -0.97548224]
[-0.32171691 -1.29063288]
[-0.12441887 -2.14566594]
[-2.07653057 -0.13394794]
[-0.28513358 -1.39397905]
[-0.04432622 -3.13826016]
[-0.01253248 -4.38569123]
[-1.03639442 -0.4380886 ]
[-0.53390243 -0.88264432]
[-0.00951022 -4.66013929]
[-0.41597819 -1.07791201]
[-0.16903023 -1.86100266]
[-0.57533903 -0.82671086]
[-0.01919596 -3.96263821]
[-0.16175932 -1.90143537]
[-0.14518578 -2.00145589]
[-0.25094382 -1.50537559]
[-0.11724579 -2.20153298]
[-0.4893383  -0.94941303]
[-2.24253703 -0.11226067]
[-5.03977809 -0.00649624]
[-0.09713829 -2.37979567]
[-0.14791837 -1.98414238]
[-0.0566399 -2.8992278]
[-0.15684737 -1.92988097]
[-0.68409278 -0.70228432]
[-0.25856052 -1.47912174]
[-0.58763614 -0.81111841]
[-0.58298385 -0.81696636]
[-0.02648658 -3.64433123]
[-1.60705375 -0.22374048]
[-0.33934763 -1.24561045]
[-0.1983534  -1.71524289]
[-0.30717073 -1.3300086 ]
[-0.86285038 -0.5481081 ]
[-0.0574495  -2.88543615]
[-0.30546421 -1.33476994]
[-0.28757338 -1.3866205 ]
[-1.54684007 -0.23942503]
[-0.1769081  -1.81927528]
[-0.36072013 -1.1945972 ]
[-0.28513358 -1.39397905]
[-0.02423924 -3.73187743]
[-0.30782571 -1.3281893 ]
[-1.8942773  -0.16302142]
[-0.0557778  -2.91413862]
[-0.0843741  -2.51438521]
[-0.76500504 -0.62610851]
[-0.04378541 -3.15026752]
[-0.06621052 -2.74783846]
[-0.04744132 -3.07188858]
[-0.16312123 -1.89371381]
[-0.21546445 -1.64075796]
[-0.01825618 -4.01236581]
[-0.06236741 -2.80573402]
[-4.50334355 -0.01113366]
[-0.09109832 -2.44101933]
[-0.414955   -1.07989848]
[-0.07855256 -2.58300645]
[-0.07117394 -2.67800446]
[-1.44957007 -0.26744968]
[-2.03506057 -0.14003543]
[-0.08263551 -2.53434901]
[-0.29986411 -1.35061412]
[-0.32310459 -1.28698542]
[-0.03142875 -3.47570551]
[-0.0844578  -2.51343499]
[-0.0397442  -3.24509764]
[-0.07106879 -2.67943101]
[-0.12386413 -2.14986289]
[-0.16163161 -1.90216308]
[-0.27596721 -1.42228559]
[-0.60662483 -0.78787085]
[-0.39837259 -1.11295005]
[-1.4046215  -0.28164691]
[-4.35755912 -0.01289237]
[-0.47871492 -0.96647698]
[-0.99862315 -0.45947731]
[-0.21542346 -1.64092844]
[-0.07279897 -2.65623209]
[-2.55041881 -0.08126317]
[-0.12351066 -2.15254762]
[-0.70438216 -0.68203703]
[-2.92130233 -0.05536842]
[-0.13177068 -2.0918541 ]
[-0.02739421 -3.61108939]
[-2.48831484 -0.08670212]
[-0.23121595 -1.5777846 ]
[-0.28513358 -1.39397905]
[-0.11528568 -2.21743122]
[-0.29854742 -1.3543892 ]
[-0.32683943 -1.27725894]
[-0.06602918 -2.75049144]
[-0.22707963 -1.5938467 ]
[-0.09632677 -2.38778577]
[-0.24308344 -1.53343139]
[-0.0905579  -2.44670311]
[-3.75388097 -0.02370542]
[-0.02959053 -3.53505963]
[-0.12197303 -2.16432202]
[-0.1580044  -1.92309459]
[-0.02567908 -3.67489073]
[-0.0772039  -2.59965894]
