Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 38572 sentences (batch size 100)
Optimizing loss on 768 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 5
Initial learning rate set to 0.5, annealing set to 5[-0.4556747  -1.00517672]
[-0.40900283 -1.09157417]
[-0.12887499 -2.11265798]
[-0.55058965 -0.85946085]
[-4.36909367 -0.01274357]
[-0.38710641 -1.13637284]
[-1.59351278 -0.22716478]
[-8.83169381e+00 -1.46041345e-04]
[-1.12682280e-03 -6.78891665e+00]
[-1.0039302  -0.45639495]
[-0.25572406 -1.48879505]
[-0.04832155 -3.05394108]
[-1.83349538e-04 -8.60420785e+00]
[-1.07233462 -0.4188675 ]
[-0.0168963  -4.08909709]
[-5.49250114e-04 -7.50723125e+00]
[-1.08444995e-03 -6.82722456e+00]
[-0.02542915 -3.68454671]
[-2.68543453 -0.07062802]
[-1.89329842 -0.16319484]
[-0.06868108 -2.71242559]
[-0.01291542 -4.35578411]
[-3.04111381 -0.0489609 ]
[-0.00803406 -4.82807925]
[-0.02305485 -3.78138459]
[-8.39469047e-04 -7.08316066e+00]
[-0.05028286 -3.01512711]
[-4.37618970e-03 -5.43376416e+00]
[-6.52581995e+00 -1.46619167e-03]
[-0.28428726 -1.3965485 ]
[-0.21386908 -1.64742067]
[-0.02341864 -3.76590934]
[-0.00647611 -5.04287159]
[-6.90875564e+00 -9.99499476e-04]
[-0.19779007 -1.71781459]
[-2.29931971e-03 -6.07629142e+00]
[-0.07853656 -2.58320236]
[-4.10878506 -0.01656415]
[-6.85555315e+00 -1.05414410e-03]
[-0.01080868 -4.53280568]
[-0.05285555 -2.96650384]
[-3.54225828 -0.02937514]
[-0.0338876  -3.40160218]
[-0.127345   -2.12385222]
[-1.03597295 -0.43832038]
[-0.33700106 -1.25144213]
[-0.03049344 -3.50545175]
[-8.12133800e+00 -2.97174986e-04]
[-4.4750993  -0.01145444]
[-0.30114613 -1.34695686]
[-4.18634890e-03 -5.47801875e+00]
[-0.04250477 -3.17931599]
[-1.54769582e-04 -8.77365050e+00]
[-0.22248921 -1.61205958]
[-7.39936715e-04 -7.20931584e+00]
[-0.10330536 -2.32127403]
[-2.02710072 -0.14123741]
[-0.02836619 -3.57670693]
[-4.17748440e-03 -5.48013405e+00]
[-1.98366316 -0.14799479]
[-0.00600442 -5.11825972]
[-0.26265711 -1.46536154]
[-9.79896981e+00 -5.55102952e-05]
[-8.57505948e-04 -7.06191116e+00]
[-6.64976812e+00 -1.29516056e-03]
[-1.79285457 -0.18210268]
[-1.43601453 -0.27164327]
[-0.41622317 -1.07743727]
[-4.10985266e-03 -5.49642232e+00]
[-0.05007534 -3.01915981]
[-9.15810522e-04 -6.99615894e+00]
[-3.99605389e-03 -5.52444529e+00]
[-2.77781025 -0.06419139]
[-2.19131215e-03 -6.12435022e+00]
[-0.05337525 -2.95697712]
[-0.01962    -3.94099973]
[-0.09198859 -2.43173249]
[-0.02444542 -3.72351031]
[-0.19034016 -1.75260345]
[-0.01322114 -4.3325412 ]
[-4.76533415e-03 -5.34876934e+00]
[-0.05603187 -2.90971976]
[-0.01296868 -4.35169542]
[-0.41472557 -1.08034473]
[-3.88138505e-04 -7.85434237e+00]
[-8.81293746e-04 -7.03456018e+00]
[-0.03482913 -3.37466521]
[-4.98064161 -0.00689336]
[-7.17923581e+00 -7.62540787e-04]
[-3.32027906e-03 -5.70936613e+00]
[-0.44436787 -1.02507234]
[-0.97935499 -0.47088923]
[-0.1205928  -2.17502621]
[-0.97257491 -0.47498914]
[-0.01710908 -4.07668845]
[-0.51345038 -0.91236648]
[-1.67481542e-03 -6.39288961e+00]
[-0.02225348 -3.81636292]
[-2.23808098 -0.11279139]
[-0.22847169 -1.58840479]
[-4.44887378 -0.01176061]
[-0.007926  -4.8415673]
[-0.9198025  -0.50849128]
[-4.1103844  -0.01653746]
[-1.31510591 -0.31258409]
[-0.04723348 -3.07617608]
[-0.03764026 -3.29844204]
[-0.00794885 -4.8386994 ]
[-0.0099575  -4.61440373]
[-0.07215664 -2.66477731]
[-0.42622898 -1.05833486]
[-2.84819021 -0.05969597]
[-1.40267444e-03 -6.57007580e+00]
[-0.64723042 -0.74127418]
[-0.01639816 -4.11877377]
[-6.98759448e+00 -9.23691262e-04]
[-0.02917987 -3.54883053]
[-0.26265711 -1.46536154]
[-2.00477129 -0.14466872]
[-5.51803941e+00 -4.02178603e-03]
[-1.75548407 -0.18973726]
[-5.07044115 -0.00629945]
[-0.09640029 -2.38705903]
[-0.03076186 -3.49682127]
[-0.02573223 -3.67284935]
[-6.01991090e+00 -2.43284306e-03]
[-0.01642987 -4.11685777]
[-3.82833615 -0.02198569]
[-2.34904996 -0.10032854]
[-0.2140103  -1.64682866]
[-2.37239778 -0.09789605]
[-0.012005  -4.4284285]
[-0.27499896 -1.42533841]
[-1.78161127e-03 -6.33112779e+00]
[-0.00676175 -4.99985246]
[-4.30367553e-03 -5.45043691e+00]
[-0.78417184 -0.60972115]
[-0.55720568 -0.8505204 ]
[-0.53949499 -0.87477127]
[-0.09940913 -2.35780418]
[-5.57323023e+00 -3.80542299e-03]
[-3.43220441e-03 -5.67626815e+00]
[-0.36289917 -1.18959853]
[-0.15444021 -1.94417472]
[-0.02177868 -3.83769338]
[-0.01185178 -4.44119748]
[-0.3845464  -1.14181011]
[-2.00870948e-05 -1.08154430e+01]
[-3.40066854 -0.03391979]
[-0.00976754 -4.63357026]
[-6.97409357e+00 -9.36252380e-04]
[-3.18680898e-03 -5.75032817e+00]
[-0.41622317 -1.07743727]
[-8.71627155e+00 -1.63910568e-04]
[-0.06162927 -2.81727481]
[-2.06218924e-04 -8.48667532e+00]
[-1.18079877e-04 -9.04420827e+00]
[-0.00998052 -4.61210662]
[-3.15689457e-03 -5.75974450e+00]
[-1.81691263 -0.17736597]
[-0.57924276 -0.82171379]
[-6.88452523e-04 -7.28140841e+00]
[-4.29746433e-03 -5.45187808e+00]
[-2.41072818 -0.0940359 ]
[-0.65522355 -0.7325659 ]
[-0.01185424 -4.4409909 ]
[-4.24382846e-03 -5.46441064e+00]
[-0.03009307 -3.5184691 ]
[-0.02191858 -3.8313597 ]
[-3.44915101e-04 -7.97238471e+00]
[-1.56527142 -0.23449684]
[-2.05533728 -0.13702278]
[-0.34992537 -1.21990128]
[-1.88672703 -0.16436425]
[-0.91779472 -0.50982422]
[-0.49283252 -0.94390239]
[-1.12124677 -0.39433713]
[-0.1677862  -1.86778509]
[-0.06330338 -2.79130132]
[-0.00537109 -5.22940877]
[-0.77208138 -0.61999034]
[-9.17616071e+00 -1.03482404e-04]
[-0.0148876  -4.21466091]
[-0.00676175 -4.99985246]
[-5.88579579e+00 -2.78250171e-03]
[-1.58249152e-03 -6.44954591e+00]
[-0.06676904 -2.73971456]
[-1.9689536  -0.15036121]
[-0.26265711 -1.46536154]
[-0.01021661 -4.58884454]
[-0.04217799 -3.18687173]
[-0.05778022 -2.8798598 ]
[-0.56960193 -0.83413626]
[-0.02062394 -3.89159691]
[-0.10632505 -2.2939459 ]
[-0.06838001 -2.71666992]
[-0.0112003  -4.49740958]
[-7.16006271e-04 -7.24217961e+00]
[-4.41173431 -0.01220834]
[-5.2480224  -0.00527178]
[-3.48949094e-03 -5.65974365e+00]
[-0.35670648 -1.20389922]
[-0.04682255 -3.08471019]
[-0.44583483 -1.0224558 ]
[-0.08167107 -2.54561307]
[-0.09030448 -2.44938068]
[-2.59131823 -0.07787637]
[-1.42056815e-04 -8.85935450e+00]
[-5.80960190e+00 -3.00312845e-03]
[-2.41525785 -0.09359039]
[-0.05322492 -2.95972298]
[-0.07361249 -2.64552106]
[-0.56946055 -0.83432048]
[-0.02225348 -3.81636292]
[-0.23715783 -1.55526592]
[-5.86856269e+00 -2.83093692e-03]
[-0.21527319 -1.64155382]
[-0.57833866 -0.82286715]
[-0.0498632  -3.02329999]
[-0.08290423 -2.53123495]
[-0.01147161 -4.47361063]
[-0.22003696 -1.6219617 ]
[-1.41836387e-04 -8.86090729e+00]
[-0.3878365  -1.13483013]
[-0.00917664 -4.69567893]
[-0.50713172 -0.9218573 ]
[-2.06218924e-04 -8.48667532e+00]
[-1.15846837 -0.3768291 ]
[-3.36156533e-03 -5.69702885e+00]
[-0.01101897 -4.51364181]
[-0.02444089 -3.72369323]
[-0.03019828 -3.51503159]
[-1.31127118 -0.31399495]
[-0.36092013 -1.19413691]
[-0.89597144 -0.52460488]
[-0.28735944 -1.38726288]
[-0.03212826 -3.45404053]
[-0.00914604 -4.69900344]
[-1.17626051e-03 -6.74600300e+00]
[-0.61055435 -0.78318075]
[-0.15700677 -1.92894281]
[-2.2225213  -0.11466547]
[-0.45600619 -1.00460272]
[-0.14022175 -2.03382192]
[-1.17611477e-03 -6.74612684e+00]
[-3.18660289 -0.04218957]
[-0.15599259 -1.93492936]
[-0.26265711 -1.46536154]
[-0.26036709 -1.47302327]
[-0.01813776 -4.01881475]
[-2.06218924e-04 -8.48667532e+00]
[-0.26265711 -1.46536154]
[-0.01895083 -3.9753678 ]
[-0.02137894 -3.85601948]
[-1.89495933 -0.16290071]
[-1.48619028e-03 -6.51228229e+00]
[-2.82607957e-03 -5.87027755e+00]
[-0.17513109 -1.82850841]
[-0.00709236 -4.95228128]
[-0.46042603 -0.99699862]
[-1.15351431e-03 -6.76551877e+00]
[-1.69547747e-03 -6.38063850e+00]
[-0.58366202 -0.81611006]
[-0.0141572  -4.26460192]
[-3.41383217 -0.0334687 ]
[-3.31614467 -0.03696743]
[-0.02303136 -3.78239218]
[-0.23907271 -1.54814355]
[-3.57081788 -0.02853615]
[-0.06189223 -2.81314718]
[-1.56486559 -0.23460412]
[-0.03668485 -3.3236778 ]
[-0.25373317 -1.49565756]
[-0.6521311 -0.7359178]
[-0.35308752 -1.21239385]
[-1.51002865e-03 -6.49638157e+00]
[-0.72148189 -0.66559326]
[-0.00559919 -5.18793249]
[-0.04004149 -3.23779316]
[-0.00993548 -4.61660692]
[-1.31127118 -0.31399495]
[-0.57230392 -0.83062696]
[-0.02528201 -3.69027641]
[-0.51632192 -0.90810252]
[-1.31510591 -0.31258409]
[-2.72631435 -0.06770097]
[-1.37856694 -0.29027121]
[-5.32686038e-05 -9.84019008e+00]
[-0.07640028 -2.60972585]
[-0.0135197  -4.31035934]
[-0.05409104 -2.94401043]
[-0.80184252 -0.59511676]
[-0.02609668 -3.65896728]
[-4.99321289 -0.00680695]
[-2.60017232 -0.0771627 ]
[-8.93871913e-04 -7.02039497e+00]
[-1.58249152e-03 -6.44954591e+00]
[-4.31791981 -0.01341719]
[-3.04731856e-03 -5.79501651e+00]
[-1.61031521 -0.22292435]
[-0.0468035  -3.08510775]
[-0.01265982 -4.37564505]
[-0.11437609 -2.22490624]
[-0.13697582 -2.05565715]
[-3.60855259 -0.02746476]
[-9.48084799e+00 -7.63021199e-05]
[-0.35942889 -1.19757627]
[-3.39385666 -0.03415564]
[-0.08878433 -2.46560884]
[-0.06155386 -2.81846178]
[-0.0148876  -4.21466091]
[-0.00696328 -4.97058469]
[-0.04283184 -3.17181291]
[-4.19324749 -0.0152123 ]
[-0.09692982 -2.38184151]
[-3.11106352e-03 -5.77434577e+00]
[-7.37725228e-04 -7.21230796e+00]
[-2.06218924e-04 -8.48667532e+00]
[-1.13461892 -0.38793658]
[-3.48323646 -0.03118923]
[-0.05423963 -2.94134068]
[-0.04267838 -3.1753261 ]
[-1.75764703e-03 -6.34465798e+00]
[-0.14131    -2.02662235]
[-0.11689047 -2.2043939 ]
[-0.02199484 -3.82792475]
[-0.01071101 -4.54183338]
[-2.00870948e-05 -1.08154430e+01]
[-1.43137924 -0.27309444]
[-1.31510591 -0.31258409]
[-0.04775131 -3.06552939]
[-0.3468179  -1.22735761]
[-0.39626332 -1.11727385]
[-1.29419102 -0.32036992]
[-5.97156726e-04 -7.42362952e+00]
[-4.31791981 -0.01341719]
[-0.26265711 -1.46536154]
[-0.0479169  -3.06214971]
[-3.34746214 -0.03580699]
[-0.00821659 -4.80570497]
[-0.0175873  -4.04935889]
[-0.00553431 -5.19955355]
[-0.14552731 -1.99927288]
[-0.99888707 -0.45932341]
[-0.54125178 -0.87231987]
[-4.18358688e-03 -5.47867736e+00]
[-1.42336854 -0.27562329]
[-3.57081788 -0.02853615]
[-0.30985788 -1.32257317]
[-0.02425284 -3.73132352]
[-6.24816507e+00 -1.93587222e-03]
[-1.81516037e-06 -1.32193376e+01]
[-1.47574256 -0.25955978]
[-0.26265711 -1.46536154]
[-0.07362277 -2.64538652]
[-0.71233037 -0.67432507]
[-0.78066683 -0.6126746 ]
[-3.48949094e-03 -5.65974365e+00]
[-0.01185178 -4.44119748]
[-0.01219321 -4.41296621]
[-0.26265711 -1.46536154]
[-6.79456584e+00 -1.12047155e-03]
[-1.39907946 -0.28345644]
[-2.72631435 -0.06770097]
[-3.25732175 -0.03925172]
[-2.80668077e-04 -8.17847814e+00]
[-0.00595407 -5.12665527]
[-0.0253827  -3.68635184]
[-0.52790372 -0.89120831]
[-1.17626051e-03 -6.74600300e+00]
[-0.19186896 -1.74534368]
[-4.36836446e-03 -5.43554999e+00]
[-0.33422352 -1.25840699]
[-0.01874861 -3.98599554]
[-0.00529953 -5.24278512]
[-4.67114836e-03 -5.36868500e+00]
[-6.27344149e+00 -1.88750790e-03]
[-0.00771846 -4.86799663]
[-1.84200310e-04 -8.59957885e+00]
[-0.02872768 -3.56422367]
[-3.52425324 -0.02991689]
[-0.20032219 -1.70631787]
[-2.46979315 -0.08839673]
[-0.83013575 -0.57268347]
[-5.48834278e+00 -4.14326207e-03]
[-2.00870948e-05 -1.08154430e+01]
[-0.01665625 -4.10328638]
[-5.86856269e+00 -2.83093692e-03]
[-0.05164896 -2.98899863]
[-4.76550865 -0.00855504]
[-0.03612466 -3.33878761]
[-0.01134778 -4.48440196]
[-0.10002136 -2.35196542]
[-0.18566888 -1.77518887]
[-0.02148776 -3.85099656]
[-0.66777831 -0.71917642]
[-2.99481423e-03 -5.81237011e+00]
[-0.17742709 -1.81659771]
[-5.80960190e+00 -3.00312845e-03]
[-1.33916773e-04 -8.91835901e+00]
[-0.08323657 -2.52739816]
[-2.72631435 -0.06770097]
[-7.18270935e+00 -7.59895656e-04]
[-0.00759104 -4.88458   ]
[-1.56825541 -0.23370974]
[-3.16612618e-03 -5.75682911e+00]
[-0.33795371 -1.24906887]
[-0.20259992 -1.69611233]
[-0.02347731 -3.7634364 ]
[-0.01226299 -4.4072944 ]
[-9.00221649e+00 -1.23144152e-04]
[-0.0077914  -4.85862766]
[-1.19478223 -0.36063977]
[-0.09494741 -2.40153018]
[-3.15203915e-03 -5.76128129e+00]
[-0.12889804 -2.11249041]
[-0.01130247 -4.48837994]
[-0.2172502  -1.63336491]
[-0.52715271 -0.8922893 ]
[-0.3968343  -1.11610065]
[-1.17626051e-03 -6.74600300e+00]
[-4.97488401e-03 -5.30583963e+00]
[-0.01580561 -4.15528252]
[-0.93195523 -0.5005173 ]
[-1.76989078 -0.18675327]
[-2.26753766 -0.10933159]
[-1.91638457 -0.15915749]
[-0.00537755 -5.22821041]
[-0.02944056 -3.54006619]
[-3.39357635 -0.03416538]
[-0.21742767 -1.63263386]
[-0.01499016 -4.20784718]
[-4.68050735 -0.00931758]
[-0.00561703 -5.1847598 ]
[-2.8096313  -0.06211713]
[-6.23971851e-04 -7.37971727e+00]
[-0.06910614 -2.70646572]
[-0.02868719 -3.56561392]
[-0.75542702 -0.63451975]
[-4.87613949 -0.00765563]
[-0.14991424 -1.97171276]
[-0.27499896 -1.42533841]
[-0.06052662 -2.83478263]
[-0.0053026  -5.24220851]
[-0.36899752 -1.17579725]
[-2.2999432  -0.10565449]
[-9.50768446e+00 -7.42815974e-05]
[-2.80756325e-04 -8.17816381e+00]
[-0.0127111  -4.37162823]
[-2.04397795 -0.13870187]
[-4.86991569 -0.00770361]
[-0.69017578 -0.69612744]
[-3.84277866e-03 -5.56348034e+00]
[-2.76286033 -0.06519046]
[-7.04588098e-04 -7.25824946e+00]
[-0.10356329 -2.31890716]
[-1.62147520e-03 -6.42522956e+00]
[-0.01568235 -4.16305025]
[-2.16865478e-03 -6.13473235e+00]
[-9.98885592e+00 -4.59097537e-05]
[-0.01322114 -4.3325412 ]
[-9.57334359e-04 -6.95183647e+00]
[-0.01067679 -4.5450165 ]
[-4.67114836e-03 -5.36868500e+00]
[-0.69947704 -0.68685714]
[-2.77724868e-03 -5.88768283e+00]
[-0.01322114 -4.3325412 ]
[-3.92330332 -0.01997382]
[-0.09000611 -2.4525433 ]
[-0.01683574 -4.0926571 ]
[-3.37353971e-04 -7.99454649e+00]
[-5.7011179e+00 -3.3478248e-03]
[-0.03828022 -3.2819009 ]
[-0.01142953 -4.4772644 ]
[-3.02580135e-03 -5.80209183e+00]
[-0.97206408 -0.47529985]
[-0.0053026  -5.24220851]
[-0.20653073 -1.67879476]
[-4.07878172e-03 -5.50399563e+00]
[-6.44660334e+00 -1.58715866e-03]
[-3.24872645e-03 -5.73111615e+00]
[-2.86300365e-03 -5.85731514e+00]
[-3.83287148 -0.02188511]
[-0.03432042 -3.38912576]
[-0.27633909 -1.42111633]
[-0.05471676 -2.93281894]
[-0.56022211 -0.84649   ]
[-1.57081682 -0.23303647]
[-0.10054882 -2.34696505]
[-8.14522710e+00 -2.90158851e-04]
[-0.24932703 -1.51106456]
[-2.47543608 -0.0878768 ]
[-3.99772809 -0.01852788]
[-3.54489651 -0.0292966 ]
[-0.85639329 -0.5528481 ]
[-5.82861158e-04 -7.44785297e+00]
[-3.13055754 -0.04467674]
[-0.41139989 -1.08684735]
[-3.58327439 -0.02817786]
[-0.12785283 -2.12012082]
[-2.18685897e-03 -6.12638226e+00]
[-0.2103781  -1.66219448]
[-0.01333141 -4.32429058]
[-0.49713661 -0.93718215]
[-2.84601183 -0.05983013]
[-0.03935717 -3.25469105]
[-1.05458488 -0.42822772]
[-0.01655572 -4.10929012]
[-6.28079138e+00 -1.87367284e-03]
[-0.05132456 -2.99513842]
[-0.25728041 -1.48347236]
[-0.0053026  -5.24220851]
[-3.09892539e-04 -8.07943991e+00]
[-0.08785087 -2.47571849]
[-0.84286508 -0.56295332]
[-0.78707265 -0.6072912 ]
[-0.01469    -4.22792409]
[-0.06592445 -2.752027  ]
[-5.56934466e+00 -3.82026636e-03]
[-0.04540316 -3.11478917]
[-0.02176538 -3.83829781]
[-4.10351590e-03 -5.49796219e+00]
[-5.00339174 -0.00673778]
[-3.32826825e-03 -5.70696683e+00]
[-2.79887878 -0.06281018]
[-0.01265982 -4.37564505]
[-0.19569004 -1.72747322]
[-2.81205410e-03 -5.87524576e+00]
[-0.14561243 -1.99872969]
[-5.13162187 -0.00592449]
[-0.32195114 -1.29001594]
[-3.88868228 -0.02068477]
[-0.00837406 -4.78680054]
[-0.55654969 -0.85140067]
[-0.08040504 -2.56061155]
[-0.02033681 -3.90547409]
[-0.01089465 -4.524926  ]
[-1.19232291 -0.36170961]
[-0.01322114 -4.3325412 ]
[-0.34802596 -1.22444953]
[-0.06836544 -2.71687578]
[-0.01271656 -4.37120178]
[-4.83666422 -0.00796511]
[-0.01462914 -4.23204543]
[-0.01008289 -4.60195275]
[-0.1947149  -1.73199704]
[-0.21413994 -1.64628559]
[-2.71487629 -0.06850707]
[-3.55588898 -0.02897163]
[-1.9388896  -0.15532558]
[-0.49324839 -0.94324981]
[-2.5227698  -0.08363931]
[-0.56629788 -0.8384573 ]
[-1.89549499 -0.16280597]
[-3.36292325 -0.03524784]
[-1.18880783 -0.36324529]
[-6.03747807e+00 -2.39042741e-03]
[-0.27946114 -1.41137062]
[-0.01181551 -4.44424396]
[-3.44938543 -0.03228061]
[-3.85295751 -0.02144521]
[-0.03694775 -3.31666759]
[-0.73617542 -0.65189424]
[-0.00937572 -4.67431642]
[-0.25877343 -1.47840049]
[-3.09196669e-04 -8.08168761e+00]
[-4.72933120e-03 -5.35633521e+00]
[-0.00917664 -4.69567893]
[-0.45255782 -1.01059947]
[-0.43164952 -1.04821471]
[-3.89911535 -0.02046787]
[-1.17626051e-03 -6.74600300e+00]
[-1.56580045 -0.23435708]
[-0.18777324 -1.76493815]
[-0.36842113 -1.17708999]
[-0.00817171 -4.81115993]
[-0.11954699 -2.18322389]
[-0.26160808 -1.46886181]
[-0.64723042 -0.74127418]
[-4.78036322e-03 -5.34562798e+00]
[-0.86972439 -0.5431199 ]
[-0.00701722 -4.9628952 ]
[-0.09335219 -2.41768899]
[-3.65352371 -0.02624101]
[-1.0855532  -0.41205917]
[-0.26265711 -1.46536154]
[-0.26265711 -1.46536154]
[-4.28817658 -0.01382507]
[-1.47793819 -0.25891001]
[-0.04609504 -3.10000889]
[-0.00656189 -5.02975556]
[-4.35911645e-03 -5.43766466e+00]
[-8.88106832e+00 -1.39005255e-04]
[-4.87608355 -0.00765606]
[-1.14042714e-04 -9.07899451e+00]
[-6.23201672e+00 -1.96741817e-03]
[-1.3450963  -0.30180076]
[-0.01335508 -4.32252821]
[-5.27747342e+00 -5.11839011e-03]
[-0.28389638 -1.39773819]
[-3.34724939e-04 -8.00236880e+00]
[-0.02855776 -3.57007146]
[-1.31510591 -0.31258409]
[-3.70167093 -0.02499196]
[-2.18231815 -0.11966206]
[-5.17678082 -0.00566215]
[-5.26400154e+00 -5.18799143e-03]
[-0.24191999 -1.53767085]
[-0.26265711 -1.46536154]
[-0.2917702  -1.37412931]
[-2.48498667 -0.0870041 ]
[-0.0306644  -3.49994594]
[-0.03759101 -3.29972695]
[-2.44675632 -0.09055286]
[-1.70681654e-04 -8.67579575e+00]
[-0.01235169 -4.40013226]
[-0.0096485  -4.64577309]
[-0.26049286 -1.47260049]
[-0.99471605 -0.46176319]
[-0.26265711 -1.46536154]
[-5.01413939 -0.00666551]
[-0.56788231 -0.83638107]
[-0.07130946 -2.67616918]
[-0.00821659 -4.80570497]
[-0.08233463 -2.53784833]
[-1.63572736e-03 -6.41648546e+00]
[-2.64849834e-03 -5.93508642e+00]
[-0.11459212 -2.22312525]
[-0.12411242 -2.14798197]
[-0.32043949 -1.29400681]
[-0.1332275  -2.08157135]
[-0.05997345 -2.84369016]
[-1.27793074e-04 -8.96516211e+00]
[-7.40381432e-04 -7.20871522e+00]
[-0.02887021 -3.55934551]
[-1.75764703e-03 -6.34465798e+00]
[-5.65777321e+00 -3.49638560e-03]
[-0.01842433 -4.00328115]
[-0.52920222 -0.88934391]
[-4.54847002e-03 -5.39523773e+00]
[-5.08860413e-03 -5.28329495e+00]
[-4.55569190e-03 -5.39365484e+00]
[-6.89189597e+00 -1.01650220e-03]
[-0.03726358 -3.30831272]
[-0.01032746 -4.57810805]
[-0.26207187 -1.46731234]
[-5.07706147e-03 -5.28556009e+00]
[-1.82406546 -0.17598374]
[-0.1978438  -1.71756893]
[-0.34205707 -1.23893584]
[-1.90047326 -0.16192834]
[-0.09055434 -2.44674065]
[-6.24409614e+00 -1.94377289e-03]
[-0.26265711 -1.46536154]
[-0.00984171 -4.62604251]
[-3.4662829  -0.03173106]
[-2.30571398 -0.10501346]
[-1.34294803e-03 -6.61355946e+00]
[-0.34037386 -1.243075  ]
[-0.0205726  -3.89406396]
[-1.06474589 -0.42283835]
[-2.22905323e-04 -8.40887489e+00]
[-0.01942529 -3.95087645]
[-0.03263036 -3.43878306]
[-0.03311646 -3.42423724]
[-4.47148778 -0.01149613]
[-1.51802515 -0.24736483]
[-7.22907417e+00 -7.25455032e-04]
[-0.05423474 -2.94142849]
[-0.23715783 -1.55526592]
[-4.63474692e-03 -5.37649016e+00]
[-4.14234972e-03 -5.48856255e+00]
[-1.54123229 -0.24094746]
[-4.31791981 -0.01341719]
[-2.2545893  -0.11083841]
[-1.03332487 -0.43978009]
[-1.20168226 -0.35765822]
[-3.57132929e-03 -5.63660253e+00]
[-1.25333076 -0.33624521]
[-1.42201584 -0.27605295]
[-0.04212454 -3.18811322]
[-0.27499896 -1.42533841]
[-0.26265711 -1.46536154]
[-1.41550587e-04 -8.86292417e+00]
[-8.60515026e+00 -1.83176814e-04]
[-1.04546709e-03 -6.86381420e+00]
[-0.01080997 -4.53268666]
[-3.09516063 -0.04632433]
[-3.04731856e-03 -5.79501651e+00]
[-0.19314152 -1.73934901]
[-0.08323657 -2.52739816]
[-0.00713252 -4.94665491]
[-0.02057307 -3.89404135]
[-1.56461949 -0.2346692 ]
[-0.00794885 -4.8386994 ]
[-0.0053274  -5.23755471]
[-1.14129967 -0.38478585]
[-0.01006083 -4.60413137]
[-0.21677322 -1.63533298]
[-0.03790172 -3.2916497 ]
[-2.80756325e-04 -8.17816381e+00]
[-0.0386205  -3.27322004]
[-0.0568002  -2.89648107]
[-0.07725468 -2.59902649]
[-4.34429647e-03 -5.44106281e+00]
[-0.30561827 -1.33433883]
[-0.10725009 -2.28573773]
[-7.22278304e+00 -7.30035023e-04]
[-8.53768911e+00 -1.95961739e-04]
[-3.81773091 -0.02222272]
[-0.05671227 -2.89798677]
[-8.74217621e-04 -7.04261830e+00]
[-5.69049342e+00 -3.38364390e-03]
[-1.28245477e-03 -6.65962041e+00]
[-8.0779920e+00 -3.1034163e-04]
[-3.81991805e-03 -5.56943566e+00]
[-5.23220184 -0.00535607]
[-0.02385402 -3.74770599]
[-0.26265711 -1.46536154]
[-0.02253496 -3.80393376]
[-0.23169785 -1.5759342 ]
[-0.00686775 -4.98435042]
[-0.01322114 -4.3325412 ]
[-0.00531851 -5.23921933]
[-0.15717917 -1.92792933]
[-1.06079938e-03 -6.84926288e+00]
[-1.06270032e+01 -2.42524940e-05]
[-2.10345568e-04 -8.46686399e+00]
[-0.0056716  -5.17511823]
[-6.18780713e-04 -7.38806898e+00]
[-0.0110152  -4.51398144]
[-1.17626051e-03 -6.74600300e+00]
[-0.0402298  -3.23319464]
[-1.09785912e+01 -1.70632654e-05]
[-0.66294521 -0.7242898 ]
[-4.77053568 -0.00851196]
[-6.83354813e+00 -1.07761030e-03]
[-2.06637964e-03 -6.18299018e+00]
[-0.57662982 -0.82505362]
[-1.57050422e-03 -6.45714370e+00]
[-2.14632784 -0.12433121]
[-0.71902469 -0.66792245]
[-1.75064465 -0.19075134]
[-5.86856269e+00 -2.83093692e-03]
[-0.05702394 -2.89266064]
[-1.03162716 -0.44071908]
[-0.00830765 -4.79472918]
[-0.01265982 -4.37564505]
[-0.26265711 -1.46536154]
[-0.07034812 -2.68926708]
[-0.15879123 -1.91851018]
[-0.01032746 -4.57810805]
[-0.01989004 -3.92746474]
[-0.02447965 -3.72212814]
[-0.00628125 -5.07332533]
[-0.02109783 -3.86911527]
[-0.0689355  -2.70885376]
[-0.45450286 -1.00721007]
[-0.26265711 -1.46536154]
[-0.01611989 -4.13575051]
[-0.34871235 -1.22280254]
[-0.22167236 -1.6153444 ]
[-9.34372905e+00 -8.75163179e-05]
[-0.01093915 -4.52087195]
[-0.03642958 -3.33053377]
[-3.04731856e-03 -5.79501651e+00]
[-0.08602932 -2.49577339]
[-0.00794885 -4.8386994 ]
[-0.32024764 -1.29451489]
	epoch done in 55.17 seconds	new loss: 0.23415844971622726	new acc: 0.8971354166666666
