Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 38572 sentences (batch size 100)
Optimizing loss on 768 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 2
Initial learning rate set to 0.5, annealing set to 5[-0.4556747  -1.00517672]
[-0.40900283 -1.09157417]
[-0.0270479  -3.62363935]
[-0.58801105 -0.81064981]
[-4.54645368 -0.01066138]
[-0.29781254 -1.35650455]
[-1.98434322 -0.14788636]
[-8.89288582e+00 -1.37372116e-04]
[-8.00854970e-04 -7.13023109e+00]
[-0.60116876 -0.79445056]
[-0.19730806 -1.72002145]
[-0.04188166 -3.19377498]
[-1.34607292e-04 -8.91321627e+00]
[-0.87270944 -0.5409721 ]
[-0.00883661 -4.73326734]
[-3.65101979e-04 -7.91551639e+00]
[-8.35970729e-04 -7.08733492e+00]
[-0.02620714 -3.65479835]
[-3.11310479 -0.04548147]
[-1.81989139 -0.17678891]
[-0.04788848 -3.06272905]
[-0.01146267 -4.47438512]
[-2.76139117 -0.0652895 ]
[-0.00553943 -5.19863157]
[-0.01450755 -4.24033129]
[-1.40614399e-03 -6.56760707e+00]
[-0.02374904 -3.75206421]
[-2.69647095e-03 -5.91715935e+00]
[-7.62543159e+00 -4.88003687e-04]
[-0.39923941 -1.11118119]
[-0.12870287 -2.11391023]
[-0.00791881 -4.84247153]
[-3.78327088e-03 -5.57905737e+00]
[-7.62397789e+00 -4.88713789e-04]
[-0.19760064 -1.71868118]
[-1.03954932e-03 -6.86948774e+00]
[-0.09054147 -2.44687649]
[-4.25618197 -0.01427777]
[-7.07820618e+00 -8.43640255e-04]
[-5.16813343e-03 -5.26782665e+00]
[-0.04624122 -3.09691509]
[-4.04420453 -0.017679  ]
[-0.01956581 -3.94373858]
[-0.13348137 -2.07979177]
[-1.11876504 -0.39553902]
[-0.2427298 -1.5347176]
[-0.01713262 -4.07532529]
[-8.10037288e+00 -3.03472018e-04]
[-4.95721398 -0.00705734]
[-0.38731656 -1.13592842]
[-2.75635366e-03 -5.89522447e+00]
[-0.03028604 -3.51217329]
[-9.23021054e-05 -9.29048976e+00]
[-0.19858485 -1.71418862]
[-4.68026524e-04 -7.66721959e+00]
[-0.07516295 -2.62544294]
[-1.98520228 -0.14774951]
[-0.03247031 -3.44362036]
[-3.27389164e-03 -5.72341240e+00]
[-2.1919252  -0.11844744]
[-0.00604084 -5.11223163]
[-0.18301061 -1.7883213 ]
[-9.65614892e+00 -6.40326847e-05]
[-4.32642657e-04 -7.74581476e+00]
[-6.96558915e+00 -9.44252398e-04]
[-1.89489873 -0.16291143]
[-1.47155049 -0.26080552]
[-0.26818795 -1.44716613]
[-0.00644169 -5.04818306]
[-0.03783935 -3.2932656 ]
[-7.79345479e-04 -7.15744577e+00]
[-1.77220858e-03 -6.33641470e+00]
[-3.22499344 -0.0405679 ]
[-2.75730775e-03 -5.89487887e+00]
[-0.01924506 -3.96010778]
[-0.02102558 -3.87250985]
[-0.11080587 -2.25486695]
[-0.0186627  -3.99054504]
[-0.13072213 -2.09933051]
[-0.01223445 -4.40961016]
[-3.52895536e-03 -5.64851734e+00]
[-0.04855083 -3.04932124]
[-0.01577736 -4.15705743]
[-0.52919367 -0.88935618]
[-3.20381466e-04 -8.04615838e+00]
[-4.90042178e-04 -7.62126410e+00]
[-0.01839527 -4.00484499]
[-5.36249316e+00 -4.70022938e-03]
[-7.32533114e+00 -6.58858522e-04]
[-1.81552247e-03 -6.31228961e+00]
[-0.41810884 -1.07379454]
[-1.12182139 -0.39405948]
[-0.13318674 -2.08185744]
[-0.97361606 -0.47435665]
[-0.03266868 -3.43762829]
[-0.50811079 -0.92037685]
[-1.15505495e-03 -6.76418483e+00]
[-0.01321679 -4.33286805]
[-2.50210338 -0.0854626 ]
[-0.34086494 -1.2418649 ]
[-4.45412616 -0.01169864]
[-4.68972968e-03 -5.36472428e+00]
[-1.11484008 -0.39744891]
[-4.40269737 -0.01231985]
[-1.25934001 -0.33385349]
[-0.03481    -3.37520502]
[-0.02115598 -3.86639218]
[-3.90720364e-03 -5.54688631e+00]
[-0.00932091 -4.68015233]
[-0.04911546 -3.0380387 ]
[-0.33776375 -1.24954147]
[-2.98999292 -0.05159628]
[-2.00719598e-03 -6.21202000e+00]
[-0.66254132 -0.72471941]
[-0.01150442 -4.47077055]
[-6.84295105e+00 -1.06751972e-03]
[-0.02081396 -3.88252026]
[-0.18301061 -1.7883213 ]
[-2.00203894 -0.1450947 ]
[-5.80802353e+00 -3.00787941e-03]
[-2.02438017 -0.14165076]
[-5.39733745e+00 -4.53890785e-03]
[-0.07824605 -2.58676488]
[-0.02961205 -3.53434343]
[-0.01621332 -4.13001806]
[-5.95839856e+00 -2.58739128e-03]
[-0.00774743 -4.8642659 ]
[-3.85373411 -0.02142838]
[-2.73840381 -0.06685961]
[-0.17681829 -1.81973948]
[-2.22168422 -0.11476722]
[-0.01392897 -4.28074099]
[-0.25607338 -1.48759719]
[-1.24397193e-03 -6.69006777e+00]
[-3.61642494e-03 -5.62407700e+00]
[-3.55531229e-03 -5.64108950e+00]
[-0.73911401 -0.64920077]
[-0.71151266 -0.67511292]
[-0.53190387 -0.88548371]
[-0.08786278 -2.47558874]
[-5.64927009e+00 -3.52629525e-03]
[-2.05773321e-03 -6.18717898e+00]
[-0.28175173 -1.40429937]
[-0.12006377 -2.17916354]
[-0.01191952 -4.43553178]
[-0.00558128 -5.19112715]
[-0.26192208 -1.46781245]
[-1.20691264e-05 -1.13248659e+01]
[-3.33540422 -0.03624933]
[-0.00837369 -4.78684438]
[-7.81889150e+00 -4.02147976e-04]
[-2.62276694e-03 -5.94483653e+00]
[-0.26818795 -1.44716613]
[-8.64063616e+00 -1.76790037e-04]
[-0.04308956 -3.16594192]
[-8.91460090e-05 -9.32527955e+00]
[-5.93871194e-05 -9.73146289e+00]
[-4.78662264e-03 -5.34432256e+00]
[-2.13744155e-03 -6.14921423e+00]
[-2.13261633 -0.12616066]
[-0.80308907 -0.59410415]
[-2.90278802e-04 -8.14481385e+00]
[-3.49094596e-03 -5.65932750e+00]
[-3.02630739 -0.04970968]
[-0.72824908 -0.65923576]
[-0.0060405  -5.11228714]
[-1.63147992e-03 -6.41908338e+00]
[-0.01643906 -4.11630329]
[-0.03102678 -3.48837775]
[-2.18628955e-04 -8.42824385e+00]
[-1.71747027 -0.19786539]
[-2.34549903 -0.10070402]
[-0.23600652 -1.55957938]
[-2.31501354 -0.10398906]
[-0.9492727  -0.48942689]
[-0.48823388 -0.95116514]
[-1.36050895 -0.29642711]
[-0.43473322 -1.042527  ]
[-0.05216296 -2.97935078]
[-3.06417563e-03 -5.78950841e+00]
[-0.41167098 -1.0863149 ]
[-1.04731138e+01 -2.82872434e-05]
[-0.00939902 -4.67184551]
[-3.61642494e-03 -5.62407700e+00]
[-6.05794064e+00 -2.34195344e-03]
[-1.07338399e-03 -6.83747565e+00]
[-0.0423781  -3.18223777]
[-2.4621509  -0.08910599]
[-0.18301061 -1.7883213 ]
[-0.00555323 -5.19615101]
[-0.03594473 -3.34369137]
[-0.08045536 -2.56001074]
[-0.59397849 -0.80324396]
[-0.0175088  -4.05379338]
[-0.09783616 -2.37298032]
[-0.04129262 -3.20764684]
[-0.00602048 -5.11559755]
[-1.03970101e-03 -6.86934190e+00]
[-4.89716748 -0.00749573]
[-5.23134383 -0.00536068]
[-0.00525514 -5.25117475]
[-0.40192853 -1.10572319]
[-0.02431322 -3.72886701]
[-0.36065631 -1.19474414]
[-0.17262981 -1.8416793 ]
[-0.06039645 -2.83687125]
[-2.80816954 -0.06221088]
[-9.34135303e-05 -9.27852107e+00]
[-6.03884564e+00 -2.38715666e-03]
[-1.99817724 -0.14569905]
[-0.04233258 -3.18328982]
[-0.07758382 -2.59493745]
[-0.61024525 -0.78354822]
[-0.01321679 -4.33286805]
[-0.16478142 -1.88439503]
[-5.95531711e+00 -2.59538686e-03]
[-0.14161819 -2.02459425]
[-0.63732875 -0.75226647]
[-0.03748327 -3.30254373]
[-0.06458415 -2.77190455]
[-0.00702086 -4.96237772]
[-0.19134828 -1.74780907]
[-6.45903011e-05 -9.64747859e+00]
[-0.28235548 -1.40244653]
[-4.86897011e-03 -5.32730634e+00]
[-0.85275188 -0.55554471]
[-8.91460090e-05 -9.32527955e+00]
[-1.12799173 -0.39109285]
[-4.77113180e-03 -5.34755635e+00]
[-0.00883714 -4.73320699]
[-0.02090754 -3.87808107]
[-0.01818397 -4.016293  ]
[-1.10448008 -0.40254407]
[-0.2357438 -1.560567 ]
[-1.24681352 -0.33886196]
[-0.32018614 -1.29467785]
[-0.01707941 -4.07840906]
[-3.91718760e-03 -5.54433929e+00]
[-9.90159808e-04 -6.91813925e+00]
[-0.78284348 -0.61083823]
[-0.09032546 -2.44915875]
[-2.41485467 -0.09362995]
[-0.47652295 -0.97005729]
[-0.07899644 -2.57759065]
[-7.34429062e-04 -7.21678434e+00]
[-3.4438009  -0.03246435]
[-0.25272548 -1.49915433]
[-0.18301061 -1.7883213 ]
[-0.26530679 -1.4565907 ]
[-0.01243333 -4.39358501]
[-8.91460090e-05 -9.32527955e+00]
[-0.18301061 -1.7883213 ]
[-0.00737948 -4.91274016]
[-0.01759208 -4.0490898 ]
[-2.13888947 -0.12532014]
[-1.14238202e-03 -6.77521084e+00]
[-2.92558742e-03 -5.83572243e+00]
[-0.13014395 -2.10348048]
[-5.10601968e-03 -5.27988703e+00]
[-0.38028438 -1.1509597 ]
[-1.80764081e-03 -6.31663639e+00]
[-7.50580001e-04 -7.19503958e+00]
[-0.6773854  -0.70916138]
[-0.00789992 -4.84484944]
[-3.89628569 -0.02052647]
[-3.88739951 -0.0207116 ]
[-0.01262594 -4.378308  ]
[-0.18173075 -1.79471873]
[-3.36074165 -0.03532619]
[-0.03018877 -3.51534183]
[-1.95578526 -0.15251427]
[-0.03707812 -3.3132101 ]
[-0.17718558 -1.81784263]
[-0.67183715 -0.71492124]
[-0.42923248 -1.05270789]
[-9.87610364e-04 -6.92071607e+00]
[-1.03307508 -0.43991809]
[-2.57286483e-03 -5.96402144e+00]
[-0.03611976 -3.33892058]
[-3.68162339e-03 -5.60624173e+00]
[-1.10448008 -0.40254407]
[-0.63544669 -0.75438199]
[-0.02188025 -3.83309097]
[-1.0921281  -0.40872304]
[-1.25934001 -0.33385349]
[-2.88326633 -0.05757796]
[-1.24741496 -0.33861947]
[-3.25130943e-05 -1.03338839e+01]
[-0.07795358 -2.59036532]
[-0.00557843 -5.19163524]
[-0.03454233 -3.38279115]
[-1.63527357 -0.2167876 ]
[-0.0098715  -4.62303555]
[-5.84235668e+00 -2.90621443e-03]
[-2.58057367 -0.07875163]
[-6.39343668e-04 -7.35538808e+00]
[-1.07338399e-03 -6.83747565e+00]
[-4.26498382 -0.01415176]
[-1.57635278e-03 -6.45342954e+00]
[-2.1572846  -0.12288959]
[-0.02813138 -3.58490239]
[-0.00977335 -4.63297869]
[-0.1293945  -2.10888914]
[-0.09815515 -2.36988203]
[-3.9862186  -0.01874438]
[-9.10757580e+00 -1.10829188e-04]
[-0.57148441 -0.83168902]
[-3.83188405 -0.02190697]
[-0.07472248 -2.63110289]
[-0.07509237 -2.62634752]
[-0.00939902 -4.67184551]
[-3.77058403e-03 -5.58241007e+00]
[-0.03309176 -3.42497136]
[-5.14197338 -0.0058633 ]
[-0.06058912 -2.83378152]
[-2.58703935e-03 -5.95853441e+00]
[-2.79279347e-04 -8.18343767e+00]
[-8.91460090e-05 -9.32527955e+00]
[-0.95520844 -0.48569724]
[-3.91429814 -0.02015633]
[-0.03791027 -3.2914285 ]
[-0.02393616 -3.74430918]
[-1.36737417e-03 -6.59554665e+00]
[-0.09676187 -2.38349315]
[-0.08123513 -2.55075005]
[-0.01973576 -3.9351745 ]
[-0.00606824 -5.10771941]
[-1.20691264e-05 -1.13248659e+01]
[-1.25845895 -0.3342029 ]
[-1.25934001 -0.33385349]
[-0.03776143 -3.29528843]
[-0.25705003 -1.48425797]
[-0.25084485 -1.50572267]
[-1.48801077 -0.25595271]
[-5.07790709e-04 -7.58569507e+00]
[-4.26498382 -0.01415176]
[-0.18301061 -1.7883213 ]
[-0.04253838 -3.17854231]
[-3.57274052 -0.02848055]
[-4.67278221e-03 -5.36833610e+00]
[-0.02714509 -3.62010092]
[-4.09153698e-03 -5.50087966e+00]
[-0.08878513 -2.46560026]
[-1.0180578  -0.44831411]
[-0.63805014 -0.75145783]
[-3.77514462e-03 -5.58120357e+00]
[-1.87673277 -0.16616022]
[-3.36074165 -0.03532619]
[-0.27855698 -1.41418015]
[-0.02318431 -3.77584921]
[-6.80587413e+00 -1.10786533e-03]
[-1.10670897e-06 -1.37141204e+01]
[-1.55547373 -0.23710222]
[-0.18301061 -1.7883213 ]
[-0.0431765  -3.16396939]
[-0.5819961 -0.8182159]
[-0.76272193 -0.62809979]
[-0.00525514 -5.25117475]
[-0.00558128 -5.19112715]
[-0.01854155 -3.99699776]
[-0.18301061 -1.7883213 ]
[-6.58212721e+00 -1.38586004e-03]
[-1.50455033 -0.25117935]
[-2.88326633 -0.05757796]
[-3.88949958 -0.02066769]
[-1.53400307e-04 -8.78253637e+00]
[-0.00572525 -5.165731  ]
[-0.01264532 -4.37678426]
[-0.32722487 -1.27626258]
[-9.90159808e-04 -6.91813925e+00]
[-0.2748463  -1.42582086]
[-2.21988973e-03 -6.11140750e+00]
[-0.25725603 -1.48355546]
[-0.02887571 -3.55915755]
[-0.00885392 -4.73131897]
[-3.97491712e-03 -5.52973818e+00]
[-6.37647930e+00 -1.70255001e-03]
[-4.23623171e-03 -5.46619852e+00]
[-6.95104037e-05 -9.57406888e+00]
[-0.01624755 -4.12792596]
[-4.26921935 -0.01409152]
[-0.46307205 -0.99248973]
[-2.33057714 -0.10229811]
[-0.65732247 -0.73030314]
[-5.80594158e+00 -3.01415765e-03]
[-1.20691264e-05 -1.13248659e+01]
[-0.01353151 -4.3094923 ]
[-5.95531711e+00 -2.59538686e-03]
[-0.03916615 -3.25946164]
[-5.08625762 -0.00620029]
[-0.02191479 -3.83153071]
[-0.0059626  -5.12522893]
[-0.14398833 -2.00915348]
[-0.15162572 -1.9611953 ]
[-0.0285867  -3.56907292]
[-0.43421176 -1.04348529]
[-4.29204907e-03 -5.45313628e+00]
[-0.14888248 -1.97811583]
[-6.03884564e+00 -2.38715666e-03]
[-7.17134238e-05 -9.54286846e+00]
[-0.04978495 -3.02483167]
[-2.88326633 -0.05757796]
[-7.67817758e+00 -4.62924713e-04]
[-0.00732209 -4.9205185 ]
[-2.05374556 -0.13725675]
[-2.82410469e-03 -5.87097561e+00]
[-0.32117445 -1.29206371]
[-0.17720384 -1.81774845]
[-0.02637196 -3.64861114]
[-3.96255381e-03 -5.53284718e+00]
[-9.07417731e+00 -1.14593438e-04]
[-2.98092217e-03 -5.81701266e+00]
[-1.34958856 -0.30022297]
[-0.16141721 -1.90338611]
[-2.81742624e-03 -5.87333987e+00]
[-0.20507072 -1.68518413]
[-0.00690554 -4.97888195]
[-0.21690509 -1.63478839]
[-0.44969568 -1.0156201 ]
[-0.57014079 -0.83343465]
[-9.90159808e-04 -6.91813925e+00]
[-2.52547087e-03 -5.98259022e+00]
[-0.01564629 -4.16533462]
[-0.97083598 -0.47604788]
[-1.88634408 -0.16443267]
[-2.92763981 -0.05500883]
[-3.00103543 -0.05101496]
[-4.31564684e-03 -5.44766511e+00]
[-0.02071988 -3.88700349]
[-3.38371032 -0.03451004]
[-0.17662441 -1.82074249]
[-0.00906871 -4.70745564]
[-4.27925005 -0.0139499 ]
[-3.32949742e-03 -5.70659820e+00]
[-3.00221974 -0.05095301]
[-4.02278087e-04 -7.81856808e+00]
[-0.07665934 -2.60646866]
[-0.02235387 -3.81191199]
[-0.68876048 -0.69755321]
[-5.00668264 -0.00671557]
[-0.11198422 -2.24486697]
[-0.25607338 -1.48759719]
[-0.06792162 -2.72316954]
[-3.01278125e-03 -5.80639764e+00]
[-0.3462968  -1.22861572]
[-2.98565809 -0.05182634]
[-1.02136291e+01 -3.66678314e-05]
[-2.13197906e-04 -8.45339629e+00]
[-0.00921536 -4.69148754]
[-2.26809332 -0.10926742]
[-5.25973797e+00 -5.21021587e-03]
[-0.57813261 -0.82313034]
[-2.21385379e-03 -6.11412721e+00]
[-2.56008106 -0.08044947]
[-4.73917309e-04 -7.65471465e+00]
[-0.10443335 -2.31096847]
[-1.09681096e-03 -6.81589679e+00]
[-0.00935326 -4.67670292]
[-1.01483420e-03 -6.89353741e+00]
[-1.01455721e+01 -3.92502593e-05]
[-0.01223445 -4.40961016]
[-5.46220908e-04 -7.51276017e+00]
[-0.00620616 -5.08531406]
[-3.97491712e-03 -5.52973818e+00]
[-0.79330836 -0.6021112 ]
[-2.97033115e-03 -5.82056663e+00]
[-0.01223445 -4.40961016]
[-4.23842913 -0.01453537]
[-0.07450567 -2.63390166]
[-0.00900212 -4.71479245]
[-2.29433203e-04 -8.38001334e+00]
[-5.88426275e+00 -2.78677662e-03]
[-0.02469733 -3.71338354]
[-0.00556011 -5.19491701]
[-2.85599780e-03 -5.85976166e+00]
[-1.25785981 -0.33444075]
[-3.01278125e-03 -5.80639764e+00]
[-0.16524605 -1.88180521]
[-2.98803160e-03 -5.81463408e+00]
[-6.63516605e+00 -1.31422385e-03]
[-1.93952906e-03 -6.24627970e+00]
[-1.54453355e-03 -6.47380549e+00]
[-3.92678856 -0.01990363]
[-0.01941528 -3.95138677]
[-0.2301629  -1.58184309]
[-0.02820351 -3.58237748]
[-0.26525057 -1.45677576]
[-1.25476247 -0.33567356]
[-0.07428202 -2.63679741]
[-8.87472383e+00 -1.39890038e-04]
[-0.25262374 -1.49950827]
[-2.94401576 -0.05409074]
[-4.92932551 -0.00725765]
[-3.31606142 -0.03697057]
[-1.06943674 -0.42037842]
[-2.79372818e-04 -8.18310309e+00]
[-3.34247448 -0.03598929]
[-0.39366627 -1.12263599]
[-3.97996294 -0.01886313]
[-0.12038847 -2.17662194]
[-1.42660293e-03 -6.55317245e+00]
[-0.26534038 -1.45648016]
[-0.00635932 -5.06101251]
[-0.80393783 -0.59341599]
[-2.3352275  -0.10179849]
[-0.03086439 -3.49354464]
[-0.84657    -0.56016203]
[-4.94862733e-03 -5.31111834e+00]
[-7.42225651e+00 -5.97977439e-04]
[-0.02311992 -3.77859827]
[-0.1933105  -1.73855629]
[-3.01278125e-03 -5.80639764e+00]
[-3.00923089e-04 -8.10880630e+00]
[-0.12501081 -2.14120943]
[-0.8201744  -0.58045236]
[-0.86121421 -0.54930416]
[-0.01297272 -4.35138569]
[-0.08205808 -2.54107653]
[-5.92002207e+00 -2.68875238e-03]
[-0.02835489 -3.57709982]
[-0.01490336 -4.21361129]
[-2.87966078e-03 -5.85152226e+00]
[-5.26672857e+00 -5.17382629e-03]
[-4.51400040e-03 -5.40282766e+00]
[-2.81744395 -0.06161852]
[-0.00977335 -4.63297869]
[-0.11362434 -2.23113186]
[-1.41669045e-03 -6.56014006e+00]
[-0.15145331 -1.96224894]
[-5.77231518e+00 -3.11739712e-03]
[-0.33851012 -1.24768636]
[-4.22465956 -0.01473839]
[-0.00649578 -5.03984804]
[-0.66787106 -0.71907879]
[-0.04994709 -3.02166056]
[-0.01156083 -4.46590745]
[-0.00588074 -5.13901081]
[-1.78437188 -0.18380565]
[-0.01223445 -4.40961016]
[-0.27374026 -1.42932541]
[-0.04072782 -3.22113876]
[-0.00824591 -4.802158  ]
[-4.48772656 -0.0113099 ]
[-0.01917091 -3.96393157]
[-0.01932325 -3.9560925 ]
[-0.1671196  -1.87144194]
[-0.25048174 -1.50699729]
[-2.8174306  -0.06161936]
[-3.74620918 -0.02389018]
[-2.7031166 -0.0693462]
[-0.53087352 -0.88695291]
[-2.38695554 -0.09641076]
[-0.79216237 -0.60305875]
[-2.04463612 -0.13860398]
[-3.24027915 -0.03994005]
[-1.25576414 -0.33527429]
[-7.31557415e+00 -6.65320613e-04]
[-0.54628754 -0.86534977]
[-0.00559156 -5.18929083]
[-4.28764303 -0.01383249]
[-4.28341878 -0.01389146]
[-0.03185911 -3.46231929]
[-0.54381116 -0.86876692]
[-4.76653564e-03 -5.34851784e+00]
[-0.13492637 -2.06973078]
[-2.37454438e-04 -8.34565352e+00]
[-2.10468898e-03 -6.16463974e+00]
[-4.86897011e-03 -5.32730634e+00]
[-0.3346571  -1.25731529]
[-0.42451438 -1.06156897]
[-4.23050511 -0.01465186]
[-9.90159808e-04 -6.91813925e+00]
[-1.73922791 -0.19316733]
[-0.16229597 -1.89838436]
[-0.52832658 -0.89060051]
[-0.00801076 -4.83097187]
[-0.18260989 -1.79031906]
[-0.45512695 -1.00612636]
[-0.66254132 -0.72471941]
[-3.72466257e-03 -5.59464077e+00]
[-0.77440991 -0.61799466]
[-0.00581134 -5.15084868]
[-0.06635665 -2.74570609]
[-3.46590374 -0.03174328]
[-0.92058004 -0.50797627]
[-0.18301061 -1.7883213 ]
[-0.18301061 -1.7883213 ]
[-4.20863231 -0.0149783 ]
[-2.24893967 -0.11150272]
[-0.02902157 -3.55419179]
[-5.15485452e-03 -5.27039270e+00]
[-3.21472233e-03 -5.74162122e+00]
[-9.13442971e+00 -1.07892438e-04]
[-6.19453686e+00 -2.04263280e-03]
[-7.84447047e-05 -9.45315580e+00]
[-5.96884660e+00 -2.56046438e-03]
[-1.56442843 -0.23471974]
[-0.01474683 -4.22409162]
[-5.48230849e+00 -4.16839164e-03]
[-0.25522847 -1.49049765]
[-1.79049153e-04 -8.62793971e+00]
[-0.01036764 -4.57424485]
[-1.25934001 -0.33385349]
[-2.88860327 -0.05726254]
[-2.58731738 -0.07820109]
[-5.62147074e+00 -3.62587970e-03]
[-5.38953600e+00 -4.57453783e-03]
[-0.13144075 -2.0941997 ]
[-0.18301061 -1.7883213 ]
[-0.47507552 -0.97243285]
[-3.36694504 -0.03510385]
[-0.0341622  -3.39366809]
[-0.04123083 -3.20911362]
[-2.77465834 -0.0644007 ]
[-1.85737976e-04 -8.59126647e+00]
[-0.00625239 -5.07791665]
[-4.45418029e-03 -5.41613850e+00]
[-0.16345554 -1.89182901]
[-1.2763003  -0.32721027]
[-0.18301061 -1.7883213 ]
[-4.69111135 -0.00921885]
[-0.54311218 -0.86973509]
[-0.03330789 -3.41856858]
[-4.67278221e-03 -5.36833610e+00]
[-0.07106953 -2.67942097]
[-8.77923872e-04 -7.03838960e+00]
[-1.31109098e-03 -6.63755115e+00]
[-0.08126146 -2.55043897]
[-0.22470427 -1.60321927]
[-0.23293642 -1.57119817]
[-0.12738151 -2.12358345]
[-0.06814718 -2.71996561]
[-1.07129036e-04 -9.14153007e+00]
[-1.26545932e-03 -6.67295279e+00]
[-0.01874446 -3.98621472]
[-1.36737417e-03 -6.59554665e+00]
[-5.76200574e+00 -3.14975289e-03]
[-0.0118655  -4.44004708]
[-0.59225621 -0.80537124]
[-3.05913397e-03 -5.79115260e+00]
[-2.53897264e-03 -5.97726497e+00]
[-1.79035060e-03 -6.32623885e+00]
[-7.98773626e+00 -3.39659663e-04]
[-0.01650907 -4.1120883 ]
[-0.005513   -5.20340217]
[-0.24806831 -1.51552251]
[-0.00552199 -5.20177596]
[-2.01565751 -0.14298482]
[-0.15057912 -1.96761162]
[-0.226812   -1.59489723]
[-1.93932014 -0.15525325]
[-0.06703957 -2.73580476]
[-6.21538557e+00 -2.00044523e-03]
[-0.18301061 -1.7883213 ]
[-0.00863742 -4.75596642]
[-4.09660086 -0.01676892]
[-2.8569367  -0.05916043]
[-7.05290227e-04 -7.25725379e+00]
[-0.22671052 -1.59529594]
[-0.01322083 -4.33256467]
[-0.96893245 -0.47721025]
[-7.46126090e-05 -9.50323835e+00]
[-0.01650466 -4.1123533 ]
[-0.05390312 -2.94739741]
[-0.0210236  -3.87260322]
[-4.7625446  -0.00858055]
[-1.33605507 -0.30500549]
[-7.42866472e+00 -5.94156591e-04]
[-0.04035298 -3.23019875]
[-0.16478142 -1.88439503]
[-2.41647050e-03 -6.02665527e+00]
[-3.20971878e-03 -5.74317638e+00]
[-1.90704681 -0.16077732]
[-4.26498382 -0.01415176]
[-2.87163101 -0.05827182]
[-0.93662398 -0.49749624]
[-1.14695254 -0.38214394]
[-1.66822215e-03 -6.39683079e+00]
[-1.25116542 -0.33711197]
[-1.54436929 -0.24009447]
[-0.04604819 -3.10100265]
[-0.25607338 -1.48759719]
[-0.18301061 -1.7883213 ]
[-1.94482340e-04 -8.54526643e+00]
[-1.02219922e+01 -3.63624460e-05]
[-7.63434278e-04 -7.17806521e+00]
[-0.04743487 -3.07202144]
[-3.53111175 -0.02970934]
[-1.57635278e-03 -6.45342954e+00]
[-0.13239013 -2.08746704]
[-0.04978495 -3.02483167]
[-2.99280868e-03 -5.81303901e+00]
[-0.02018546 -3.91286835]
[-1.22688222 -0.34701504]
[-3.90720364e-03 -5.54688631e+00]
[-2.53272589e-03 -5.97972523e+00]
[-1.32575402 -0.308705  ]
[-0.01191957 -4.43552751]
[-0.08387759 -2.52004247]
[-0.03304908 -3.42624067]
[-2.13197906e-04 -8.45339629e+00]
[-0.02960379 -3.53461837]
[-0.04185296 -3.19444622]
[-0.06344465 -2.78914202]
[-0.00763373 -4.87899312]
[-0.3886267  -1.13316434]
[-0.0912838  -2.43907665]
[-7.73428132e+00 -4.37662500e-04]
[-8.44124122e+00 -2.15805434e-04]
[-3.59680559 -0.02779384]
[-0.07709104 -2.60106618]
[-7.72188289e-04 -7.16666821e+00]
[-5.49820091e+00 -4.10253441e-03]
[-7.49971184e-04 -7.19585074e+00]
[-8.86185619e+00 -1.41701852e-04]
[-1.82663085e-03 -6.30619525e+00]
[-5.12815719 -0.00594511]
[-0.01694997 -4.08595227]
[-0.18301061 -1.7883213 ]
[-0.01135987 -4.48334286]
[-0.22630587 -1.5968877 ]
[-4.24497427e-03 -5.46414126e+00]
[-0.01223445 -4.40961016]
[-4.61993056e-03 -5.37968468e+00]
[-0.08890723 -2.46428614]
[-8.03560563e-04 -7.12685976e+00]
[-1.10557034e+01 -1.57969212e-05]
[-7.78612299e-05 -9.46062135e+00]
[-2.40238102e-03 -6.03249589e+00]
[-4.29637512e-04 -7.75278351e+00]
[-0.01353025 -4.30958476]
[-9.90159808e-04 -6.91813925e+00]
[-0.02931067 -3.54442313]
[-1.13833660e+01 -1.13833326e-05]
[-0.21867347 -1.62752079]
[-4.72070823 -0.00894879]
[-6.66730968e+00 -1.27262518e-03]
[-8.53415127e-04 -7.06669114e+00]
[-0.4305558  -1.05024405]
[-1.84349846e-03 -6.29701178e+00]
[-1.96783084 -0.1505435 ]
[-0.74027997 -0.64813626]
[-1.56205927 -0.23534745]
[-5.95531711e+00 -2.59538686e-03]
[-0.03241973 -3.44515405]
[-1.29923491 -0.31847176]
[-0.01365603 -4.30039433]
[-0.00977335 -4.63297869]
[-0.18301061 -1.7883213 ]
[-0.05024461 -3.01586912]
[-0.13312183 -2.08231316]
[-0.005513   -5.20340217]
[-0.01231706 -4.40292214]
[-0.01702752 -4.08142583]
[-3.64297078e-03 -5.61677672e+00]
[-0.02874051 -3.56378352]
[-0.03670253 -3.32320478]
[-0.59620604 -0.80050471]
[-0.18301061 -1.7883213 ]
[-0.00883421 -4.73353753]
[-0.25686797 -1.48487933]
[-0.18934196 -1.75737823]
[-9.34324131e+00 -8.75590150e-05]
[-0.00936474 -4.67548234]
[-0.02528744 -3.69006455]
[-1.57635278e-03 -6.45342954e+00]
[-0.0494096  -3.03221365]
[-3.90720364e-03 -5.54688631e+00]
[-0.26185764 -1.46802766]
	epoch done in 36.72 seconds	new loss: 0.22082175868626164	new acc: 0.9049479166666666
