Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 101 sentences
Vocab size: 2000
Hidden units: 100
Steps for back propagation: 7
Initial learning rate set to 0.5, annealing set to 5[-2.48188391 -0.08728663]
[-0.55926316 -0.84776822]
[-0.02362989 -3.75703452]
[-0.04025468 -3.23258876]
[-0.1074921  -2.28360257]
[-0.93560252 -0.49815522]
[-0.31106427 -1.3192594 ]
[-0.14593113 -1.9966989 ]
[-2.66705409e-03 -5.92811398e+00]
[-0.01117782 -4.49940789]
[-0.2082554  -1.67131133]
[-0.35707385 -1.20304265]
[-0.0332244  -3.42103705]
[-0.14287974 -2.01634136]
[-0.21910249 -1.62576748]
[-0.54457465 -0.86771123]
[-0.01467335 -4.22904973]
[-0.07604259 -2.61424205]
[-1.36010016 -0.2965682 ]
[-0.11834054 -2.1927757 ]
[-0.20823417 -1.67140305]
[-0.01990496 -3.9267224 ]
[-0.09532378 -2.39775932]
[-0.20900127 -1.66809619]
[-0.0222923  -3.81463938]
[-1.77289786 -0.18613695]
[-0.05952883 -2.85091124]
[-0.20273363 -1.69551719]
[-0.18926862 -1.75773016]
[-0.05078865 -3.00536926]
[-0.03356109 -3.4111215 ]
[-0.29043839 -1.3780707 ]
[-0.46627596 -0.98707309]
[-0.23538038 -1.5619352 ]
[-0.74581222 -0.64311754]
[-0.76979687 -0.6219567 ]
[-0.03559512 -3.35329142]
[-0.89186773 -0.52744543]
[-2.86169896 -0.05887093]
[-0.19426458 -1.73409457]
[-0.03015486 -3.51644876]
[-0.09987615 -2.35334682]
[-0.74387537 -0.64486858]
[-0.10563672 -2.30010269]
[-0.45613809 -1.00437447]
[-0.03871708 -3.27077045]
[-0.06262766 -2.80169872]
[-0.26579332 -1.45499107]
[-0.02973279 -3.53033442]
[-0.65086974 -0.73729121]
[-0.12834589 -2.11651308]
[-0.59352396 -0.80380457]
[-1.17022496 -0.3714944 ]
[-1.09009428 -0.40975148]
[-0.06211895 -2.80960282]
[-0.02005313 -3.91938005]
[-0.06093076 -2.82832783]
[-0.02044319 -3.90030968]
[-0.00696423 -4.97044887]
[-1.90871488 -0.16048666]
[-0.02074679 -3.88571921]
[-0.93065907 -0.50136016]
[-0.02659761 -3.64020332]
[-1.14053244 -0.38514612]
[-0.04054105 -3.22564226]
[-0.29095    -1.37655418]
[-0.0309773  -3.48994913]
[-0.24949391 -1.51047545]
[-0.33754665 -1.25008197]
[-0.22101251 -1.6180078 ]
[-0.10621208 -2.29495351]
[-0.01046564 -4.56488585]
[-0.07546521 -2.62157879]
[-0.4133026  -1.08311921]
[-0.6068447  -0.78760735]
[-0.09921488 -2.35966457]
[-4.19074582 -0.0152507 ]
[-0.0130417  -4.34611714]
[-0.42640788 -1.05799832]
[-5.27227156e+00 -5.14515345e-03]
[-0.20305953 -1.6940684 ]
[-0.29252928 -1.37189214]
[-0.02903107 -3.55386902]
[-0.01686498 -4.09093685]
[-0.14014856 -2.03430829]
[-0.72298334 -0.66417549]
[-0.24298666 -1.53378318]
[-1.61327662 -0.22218617]
[-0.57817232 -0.82307962]
[-0.20293524 -1.69462064]
[-0.40903029 -1.09151983]
[-0.04063596 -3.22335118]
[-0.04890003 -3.04232758]
[-0.03999899 -3.23883397]
[-0.00766749 -4.87459771]
[-1.75154382 -0.19056247]
[-0.6270378  -0.76393835]
[-0.06417282 -2.7780903 ]
[-0.5299289  -0.88830312]
[-1.07814472 -0.41585816]
[-0.03651424 -3.3282545 ]
[-0.15788457 -1.92379491]
	epoch done in 34.22 seconds	new loss: 0.5417373335974106	new acc: 0.7623762376237624
