Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 101 sentences
Vocab size: 2000
Hidden units: 100
Steps for back propagation: 0
Initial learning rate set to 0.5, annealing set to 5[-2.48188391 -0.08728663]
[-0.55926316 -0.84776822]
[-0.04710038 -3.07893195]
[-0.32579408 -1.27996813]
[-0.38731797 -1.13592544]
[-0.26249243 -1.46590998]
[-0.36235773 -1.19083723]
[-0.36880795 -1.17622216]
[-0.08341676 -2.52532449]
[-0.06515749 -2.76334988]
[-0.65320176 -0.73475487]
[-0.18378389 -1.7844797 ]
[-0.29327015 -1.36971507]
[-0.35023313 -1.21916707]
[-0.52922639 -0.88930927]
[-0.14901898 -1.97726597]
[-0.11086235 -2.2543851 ]
[-0.29298657 -1.37054764]
[-0.66298997 -0.72424221]
[-1.49135862 -0.25497828]
[-1.39443062 -0.28498463]
[-0.17925049 -1.80725787]
[-0.05126969 -2.99618092]
[-0.2758991  -1.42249994]
[-0.12042828 -2.17631081]
[-0.37105317 -1.17120637]
[-0.04048801 -3.22692517]
[-1.24351239 -0.34019656]
[-1.69356    -0.20317403]
[-0.16916914 -1.86024866]
[-0.36842829 -1.17707391]
[-1.08968499 -0.40995882]
[-0.29837048 -1.35489795]
[-0.31917205 -1.29736998]
[-0.20048195 -1.70559787]
[-0.4474522  -1.01958332]
[-0.28292707 -1.40069654]
[-1.00883538 -0.45356887]
[-2.13628657 -0.12566817]
[-0.16884532 -1.86200734]
[-0.74581175 -0.64311796]
[-0.74451792 -0.64428695]
[-0.11220387 -2.2430152 ]
[-0.62504508 -0.76622832]
[-0.21509765 -1.64228496]
[-0.08727384 -2.48202409]
[-0.35191323 -1.21517244]
[-0.24198926 -1.53741782]
[-0.05481456 -2.93108147]
[-0.56097207 -0.84549234]
[-0.14958506 -1.97375045]
[-0.34745982 -1.22581086]
[-0.83411408 -0.56961895]
[-0.5940075 -0.8032082]
[-0.07798158 -2.59002002]
[-0.15838152 -1.92089426]
[-0.20082467 -1.70405552]
[-0.24272972 -1.53471788]
[-0.08643418 -2.49127788]
[-1.18870469 -0.36329046]
[-0.39394088 -1.122067  ]
[-0.57350495 -0.82907406]
[-0.05245306 -2.97394857]
[-0.13395917 -2.07645218]
[-0.2830968 -1.4001777]
[-0.02168529 -3.84194426]
[-0.50785099 -0.92076935]
[-0.18198699 -1.793434  ]
[-0.03020693 -3.51474934]
[-0.01817057 -4.01702376]
[-0.21847491 -1.62833355]
[-0.12186153 -2.16518197]
[-0.10673757 -2.29027616]
[-0.09004806 -2.4520979 ]
[-0.4497778  -1.01547549]
[-0.13890678 -2.04260175]
[-1.91187469 -0.15993761]
[-0.03453224 -3.38307836]
[-1.97173653 -0.14991039]
[-2.4677195  -0.08858859]
[-0.10733348 -2.28500139]
[-0.2318416  -1.57538311]
[-0.53916465 -0.87523338]
[-0.20340151 -1.69255089]
[-0.01832001 -4.00890733]
[-0.69539634 -0.69090307]
[-0.09213844 -2.43017857]
[-0.26591194 -1.45460156]
[-0.76505261 -0.62606712]
[-0.10932996 -2.26755179]
[-0.31032982 -1.32127504]
[-0.16269471 -1.8961245 ]
[-0.20098042 -1.70335551]
[-0.21017906 -1.66304504]
[-0.0294868  -3.53851983]
[-1.39199496 -0.28578907]
[-0.72399421 -0.66322328]
[-0.45382553 -1.00838834]
[-0.20522731 -1.68449645]
[-0.55893121 -0.84821137]
[-0.21334743 -1.6496112 ]
[-0.38771802 -1.13508024]
	epoch done in 11.21 seconds	new loss: 0.5774910932444496	new acc: 0.693069306930693
